#🌐 به روزرسانی شده در Aba-01 | 00:48 | MTSRVRS
hysteria2://862e90e1-2f26-4506-b8b9-0adf20da05fc@40.233.103.51:47262?insecure=1&sni=www.bing.com#🌐server 1 | hysteria2 | Aba-01 | 00:48 | Ping: 53.07ms
hysteria2://theredarmy:GERDTRGHFSRqP8SyMqtVE0pPjQneGUia@80.85.241.237:443?security=tls&obfs=salamander&obfs-password=fQ0ZDCeRt1SyOHAUx2TToTBPkMfEXuTf&insecure=1&pinSHA256=49:95:39:6A:0A:DE:B6:46:FD:F5:52:68:9E:DC:DA:64:78:B3:5F:3E:81:6A:38:D3:1E:2B:F2:52:55:0E:BD:75&sni=stackoverflow.com#🌐server 2 | hysteria2 | Aba-01 | 00:48 | Ping: 163.42ms
ss://9ea02eab-3ed1-4017-863c-572b88d3aa77@151.101.3.8:80?path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=fotofactory.pk&amp;type=xhttp#🌐server 3 | ss | Aba-01 | 00:48 | Ping: 8.74ms
ss://50e2cab1-c919-434d-a7d4-78dcd42fe963@162.159.153.2:80?encryption=none&amp;security=none&amp;type=ws&amp;host=aparat.ir.rubika.ir.google.com.xn--cr8haaa.xn--cr8haaaaa.29.a.apaspeedtest.netrat.com.eu.com.shw914.ir.xn--cr8ha.vpncustomize.V2ryng01.ru%3A0&amp;path=%2FTelegram%2CVPNCUSTOMIZE%2CTelegram%2CVPNCUSTOMIZE%2CTelegram%2CVPNCUSTOMIZE%3Fed%3D2560#🌐server 4 | ss | Aba-01 | 00:48 | Ping: 9.14ms
ss://e501ed5e-6ca5-4039-be37-4d3aa6709d83@151.101.3.8:80?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐server 5 | ss | Aba-01 | 00:48 | Ping: 13.83ms
ss://7556317c-dff6-46e8-ad29-b408f2a6456e@154.197.64.253:2096?path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=vless.muzheng.top&amp;type=ws&amp;sni=vless.muzheng.top#🌐server 6 | ss | Aba-01 | 00:48 | Ping: 14.98ms
ss://069817fa-420a-4eec-991d-564dceb0eb20@colin.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=638967400459576571.berlin-prmpl-aaaab.info&amp;type=ws&amp;host=638967400459576571.berlin-prmpl-aaaab.info&amp;path=/yxdhuwws#🌐server 7 | ss | Aba-01 | 00:48 | Ping: 29.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@167.160.90.178:990#🌐server 8 | ss | Aba-01 | 00:48 | Ping: 38.24ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@79.127.233.170:990#🌐server 9 | ss | Aba-01 | 00:48 | Ping: 68.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.164:8080#🌐server 10 | ss | Aba-01 | 00:48 | Ping: 103.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.190:8080#🌐server 11 | ss | Aba-01 | 00:48 | Ping: 104.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.235:8080#🌐server 12 | ss | Aba-01 | 00:48 | Ping: 104.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.199:8080#🌐server 13 | ss | Aba-01 | 00:48 | Ping: 104.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.200:8080#🌐server 14 | ss | Aba-01 | 00:48 | Ping: 104.84ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@146.19.230.247:8880?mode=gun&amp;security=&amp;encryption=none&amp;authority=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&amp;type=grpc#🌐server 15 | ss | Aba-01 | 00:48 | Ping: 106.81ms
ss://005a5104-82c5-4a6b-b023-6e621ec9071d@95.164.45.122:50268?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐server 16 | ss | Aba-01 | 00:48 | Ping: 107.69ms
ss://YWVzLTI1Ni1jZmI6VVRKQTU3eXBrMlhLUXBubQ@217.30.10.18:9033#🌐server 17 | ss | Aba-01 | 00:48 | Ping: 120.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTamRHQ0h3YWZqa3R0MXJ6cEd4VEtZVHZWQldiOFhhNkU1RFRyNk16YmRIUVN3dnBMaURjemozbjZNQmp5MnV5RlN6Z3FndkNXc0RRbXBNNFZRemZQenlHWUY1OHdkeUQ@208.67.105.196:42029#🌐server 18 | ss | Aba-01 | 00:48 | Ping: 125.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowRkRsWlFyNmp3UDA0aEt2Mjdhb3pV@212.113.106.76:29149#🌐server 19 | ss | Aba-01 | 00:48 | Ping: 127.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplVWg0bFNwaTduT1lqMHZTcnFMVWgw@95.163.176.37:8506#🌐server 20 | ss | Aba-01 | 00:48 | Ping: 127.55ms
ss://eyJhZGQiOiJzZXJrYXQub3JnIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJzZXJrYXQub3JnIiwiaWQiOiIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCJuZXQiOiJ3cyIsInBhdGgiOiJsaW5rdndzIiwicG9ydCI6IjQ0MyIsInBzIjoi8J+HqPCfh7VARnJlYWtDb25maWciLCJzY3kiOiJhdXRvIiwic25pIjoic2Vya2F0Lm9yZyIsInRscyI6InRscyIsInR5cGUiOiItLS0iLCJ2IjoiMiJ9<br/>vless://df0680ca-e43c-498d-ed86-8e196eedd012@45.144.28.5:8880?mode=gun&amp;security=&amp;encryption=none&amp;type=grpc#🌐server 21 | ss | Aba-01 | 00:48 | Ping: 140.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5dHFoTWRJclRrZ1E0NlB2aHlBdE1I@92.112.126.90:443#🌐server 22 | ss | Aba-01 | 00:48 | Ping: 175.71ms
trojan://NISHIKUITAN111@5.10.247.97:443?#🌐server 23 | trojan | Aba-01 | 00:48 | Ping: 8.87ms
trojan://YwuvGJk36B@creativecommons.org:2053?path=%2Fyamtekodasayahhh&amp;security=tls&amp;alpn=http%2F1.1&amp;host=kotlet.arshiacomplus.dpdns.org&amp;fp=firefox&amp;type=ws&amp;sni=kotlet.arshiacomplus.dpdns.org#🌐server 24 | trojan | Aba-01 | 00:48 | Ping: 9.93ms
trojan://blue2024@108.162.195.159:443?sni=hb.lii2010.us.kg#🌐server 25 | trojan | Aba-01 | 00:48 | Ping: 14.21ms
trojan://bpb-trojan@162.159.152.227:443?security=tls&sni=cf.090227.xyz&allowInsecure=1&type=tcp#🌐server 26 | trojan | Aba-01 | 00:48 | Ping: 14.25ms
trojan://879292de-3790-4f60-8ae9-557b0df71ec7@104.21.70.241:443?path=/Free-VPN-CF-Geo-Project/CH1&security=tls&host=joss.gpj2.dpdns.org&fp=chrome&type=ws&sni=joss.gpj2.dpdns.org#🌐server 27 | trojan | Aba-01 | 00:48 | Ping: 14.43ms
trojan://02XtoczO7V@creativecommons.org:443?path=%2Fhishhhh123&security=tls&alpn=http%2F1.1&host=mooshali.arshiacomplus.dpdns.org&fp=chrome&type=ws&sni=mooshali.arshiacomplus.dpdns.org#🌐server 28 | trojan | Aba-01 | 00:48 | Ping: 14.48ms
trojan://bpb-trojan@104.26.4.60:443?path=%2Ftr%3Fed%3D2560&security=tls&host=zamim340.ggff.net&type=ws&sni=zamim340.ggff.net#🌐server 29 | trojan | Aba-01 | 00:48 | Ping: 14.56ms
trojan://YwuvGJk36B@creativecommons.org:2053?path=%2Fyamtekodasayahhh&amp;security=tls&amp;alpn=http%2F1.1&amp;host=kotlet.arshiacomplus.dpdns.org&amp;fp=firefox&amp;type=ws&amp;sni=kotlet.arshiacomplus.dpdns.org#🌐server 30 | trojan | Aba-01 | 00:48 | Ping: 14.63ms
trojan://f282b878-8711-45a1-8c69-5564172123c1@172.67.181.173:443?security=tls&type=ws&sni=vpn.stupidworld.web.id&path=/Stupid-World/103.106.228.126-2053&host=vpn.stupidworld.web.id#🌐server 31 | trojan | Aba-01 | 00:48 | Ping: 24.93ms
trojan://NISHIKUITAN111@172.67.233.168:443?#🌐server 32 | trojan | Aba-01 | 00:48 | Ping: 37.09ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.107:11011?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=wus01.weyaf9sdoh2h.space#🌐server 33 | trojan | Aba-01 | 00:48 | Ping: 37.86ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.109:11013?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=wus03.weyaf9sdoh2h.space#🌐server 34 | trojan | Aba-01 | 00:48 | Ping: 37.92ms
trojan://02XtoczO7V@creativecommons.org:443?path=/hishhhh123&security=tls&alpn=http/1.1&host=mooshali.arshiacomplus.dpdns.org&fp=chrome&type=ws&sni=mooshali.arshiacomplus.dpdns.org#🌐server 35 | trojan | Aba-01 | 00:48 | Ping: 52.39ms
trojan://tunnel-astrovpn_official-us@us-3.stunnel.cc:8441?security=tls&alpn=http/1.1&host=us-3.stunnel.cc&headerType=none&type=tcp&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev#🌐server 36 | trojan | Aba-01 | 00:48 | Ping: 85.38ms
trojan://telegram-id-privatevpns@18.153.47.127:22222?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#🌐server 37 | trojan | Aba-01 | 00:48 | Ping: 113.38ms
trojan://tunnel-astrovpn_official018@213.108.198.158:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=213.108.198.158#🌐server 38 | trojan | Aba-01 | 00:48 | Ping: 113.42ms
trojan://598c19f3-a48e-47cd-8451-1ba04ea094d0@51.91.11.29:80?security=tls&headerType=none&type=tcp&sni=speedtest.net#🌐server 39 | trojan | Aba-01 | 00:48 | Ping: 118.85ms
