#🌐 به روزرسانی شده در Dey-16 | 14:00 | MTSRVRS
ss://f149f3ea-ac0f-4e29-8db2-89d57b4f6eac@151.101.1.124:80?security=&amp;type=ws&amp;path=/&amp;host=danuwazero.com&amp;encryption=none#🌐server 1 | ss | Dey-16 | 14:00 | Ping: 1.51ms
ss://7b812fc6-3ce6-4af4-9140-2ec4f0bc7b2e@104.21.54.192:8080?security=none&amp;type=ws&amp;host=lc71.lebasnoo.ir.&amp;path=%2Fservernett#🌐server 2 | ss | Dey-16 | 14:00 | Ping: 1.52ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@25.26.27.158:2096?path=%2F%3Fed%3D2560%26Telegram%40AryaNet_Shop&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.de5.net&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.de5.net#🌐server 3 | ss | Dey-16 | 14:00 | Ping: 1.62ms
ss://6a6c8662-1c43-4ae5-9018-486b288dfbaa@104.17.147.22:2082?security=none&amp;type=ws&amp;host=www.speedtest.net.zula.ir.Shad.ir.sHaparak.ir.torob.com.namaSha.com.namnak.com.filiMo.com.Rokna.net.teleweBion.com.iraNikala.toP.&amp;path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D1024#🌐server 4 | ss | Dey-16 | 14:00 | Ping: 2.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVQU1WdEhtNTR1YWhkNlNpTjVXY0QxNnJzUFNkYWJQRw%3D%3D@23.95.72.81:443#🌐server 5 | ss | Dey-16 | 14:00 | Ping: 8.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.254.87:990#🌐server 6 | ss | Dey-16 | 14:00 | Ping: 89.75ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@146.70.61.37:8080#🌐server 7 | ss | Dey-16 | 14:00 | Ping: 139.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@62.100.205.100:990#🌐server 8 | ss | Dey-16 | 14:00 | Ping: 142.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.28:8080#🌐server 9 | ss | Dey-16 | 14:00 | Ping: 143.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#🌐server 10 | ss | Dey-16 | 14:00 | Ping: 146.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.144:8080#🌐server 11 | ss | Dey-16 | 14:00 | Ping: 151.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080#🌐server 12 | ss | Dey-16 | 14:00 | Ping: 151.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.194:8080#🌐server 13 | ss | Dey-16 | 14:00 | Ping: 151.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.188:8080#🌐server 14 | ss | Dey-16 | 14:00 | Ping: 152.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWVmxBZmY3N0NuQVU0M0FvYzVqMTVZ@90.156.203.62:5112#🌐server 15 | ss | Dey-16 | 14:00 | Ping: 189.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@134.255.210.49:990#🌐server 16 | ss | Dey-16 | 14:00 | Ping: 213.30ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwTnFuWWYza0hlc09wQ2NoUnZVWnhmd1RhZlJzT2o3Zw==@213.159.76.21:443#🌐server 17 | ss | Dey-16 | 14:00 | Ping: 215.76ms
ss://aa334ff5-a2a5-4d37-a4f5-374fb469ebc4@ovpn.radvin-shop.sbs:39623?encryption=none&amp;security=none&amp;type=tcp&amp;headerType=http&amp;host=www.speedtest.net#🌐server 18 | ss | Dey-16 | 14:00 | Ping: 299.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHcXc3d0Y2U2Ntd3IyT3hObTVGX2JB@ch.library-iq.com:1081#🌐server 19 | ss | Dey-16 | 14:00 | Ping: 306.70ms
ss://30dd2eea-fe78-4660-a04f-096a7dac41e3@yt.ducks.tel:443?security=reality&amp;encryption=none&amp;pbk=IarU4xicX8qiVO5nqzeHc6MK9A_Vw9YaAtnPHB4DswU&amp;headerType=none&amp;fp=chrome&amp;spx=%2F&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=mirror.yandex.ru&amp;sid=916a#🌐server 20 | ss | Dey-16 | 14:00 | Ping: 326.39ms
trojan://5a2c16f9@104.17.167.134:443?sni=snippets.kkii.eu.org#🌐server 21 | trojan | Dey-16 | 14:00 | Ping: 1.54ms
trojan://trojan@109.234.211.66:2087?sni=store.timimi.dpdns.org#🌐server 22 | trojan | Dey-16 | 14:00 | Ping: 1.67ms
trojan://bIa-DailY_cOnFIgs@104.17.97.5:2053#🌐server 23 | trojan | Dey-16 | 14:00 | Ping: 2.02ms
trojan://bIa-DailY_cOnFIgs@104.17.97.5:2053#🌐server 24 | trojan | Dey-16 | 14:00 | Ping: 2.08ms
trojan://5a2c16f9@94.140.0.238:2096?sni=snippets.kkii.eu.org&allowInsecure=1&type=ws&path=%2FTelegramU0001F1E8U0001F1F3WangCai2&host=snippets.kkii.eu.org#🌐server 25 | trojan | Dey-16 | 14:00 | Ping: 2.10ms
trojan://5a2c16f9@104.19.55.205:443?sni=snippets.kkii.eu.org#🌐server 26 | trojan | Dey-16 | 14:00 | Ping: 2.10ms
trojan://POORIARED@172.67.134.185:443?path=/eyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed&security=tls&fp=chrome&type=ws&sni=reDfRee8.REDFree8.ir#🌐server 27 | trojan | Dey-16 | 14:00 | Ping: 2.13ms
trojan://trojan@91.193.58.0:443?security=tls&sni=wahaha.yingyangkuaixian.dpdns.org&fp=chrome&type=ws&host=wahaha.yingyangkuaixian.dpdns.org&path=%2F#🌐server 28 | trojan | Dey-16 | 14:00 | Ping: 2.24ms
trojan://c7f9b8f0-bfdb-11ee-a15c-1239d0255272@chatbuzzteambhm.chatbuzzt7150.workers.dev:443?security=tls&amp%3Btype=ws&amp%3BheaderType=none&amp%3Bpath=%252Fhowdy&amp%3Bsni=de1.test3.net&amp%3Bhost=de1.test3.net#🌐server 29 | trojan | Dey-16 | 14:00 | Ping: 2.63ms
trojan://redfree8@104.17.148.22:80?path=/trLwW5jwrnymnOdqki?ed=2560&security=none&host=redfree8-p1.pooriashop.ir&type=ws#🌐server 30 | trojan | Dey-16 | 14:00 | Ping: 2.68ms
trojan://5a2c16f9@172.64.229.86:443?sni=snippets.kkii.eu.org#🌐server 31 | trojan | Dey-16 | 14:00 | Ping: 2.72ms
