#🌐 به روزرسانی شده در Far-08 | 16:38 | MTSRVRS
ss://217b48d6-5dac-4662-9a8c-aa76e92a7cfe@151.101.66.216:80?security=none&amp;type=ws&amp;host=befreewithus.com&amp;path=ws%2F%3Fed%3D2048#🌐server 1 | ss | Far-08 | 16:38 | Ping: 5.42ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@188.114.99.243:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.indevs.in&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.indevs.in#🌐server 2 | ss | Far-08 | 16:38 | Ping: 5.49ms
ss://bm9uZTozZTk2ZWY3ZC04NjM3LTQyYzItYWM3My03NTE4MjE5NmU3NTU=@199.181.197.38:443/?plugin=v2ray-plugin%3Bobfs%3Dwebsocket%3Btls#🌐server 3 | ss | Far-08 | 16:38 | Ping: 5.72ms
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@104.16.2.90:443?path=%2F43.218.77.16%3D1443&amp;security=tls&amp;encryption=none&amp;host=afrcloud22.mmv.kr&amp;type=ws&amp;sni=ProxyVPN11.afrcloud22.mmv.kr#🌐server 4 | ss | Far-08 | 16:38 | Ping: 5.79ms
ss://92ee6cfa-a6c2-48ec-b833-b072975c7177@172.66.40.99:8080?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=www.speedtest.net.tax.gov.ir.aparat.com.a.3.jEy.dPdNs.org.&amp;type=xhttp#🌐server 5 | ss | Far-08 | 16:38 | Ping: 5.95ms
ss://58c741fe-d085-542e-a5f7-d4cfbc410797@108.162.198.69:80?security=none&amp;type=ws&amp;host=242b9.olielielie.store.&amp;path=%2Fvless%23t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro%3Fed%3D2048#🌐server 6 | ss | Far-08 | 16:38 | Ping: 6.09ms
ss://17ebee4e-97ea-4cad-8737-cc228478ca9d@162.159.36.5:443?security=tls&amp;encryption=none&amp;insecure=1&amp;host=lively-brook-c471.nedena3319.workers.dev&amp;type=ws&amp;allowInsecure=1&amp;sni=lively-brook-c471.nedena3319.workers.dev#🌐server 7 | ss | Far-08 | 16:38 | Ping: 6.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@138.186.142.80:990#🌐server 8 | ss | Far-08 | 16:38 | Ping: 77.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.157:8080#🌐server 9 | ss | Far-08 | 16:38 | Ping: 96.02ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.157:8080#🌐server 10 | ss | Far-08 | 16:38 | Ping: 96.22ms
ss://YWVzLTI1Ni1jZmI6Qk5tQVhYeEFIWXBUUmR6dQ@217.30.10.18:9020#🌐server 11 | ss | Far-08 | 16:38 | Ping: 104.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.82:8080#🌐server 12 | ss | Far-08 | 16:38 | Ping: 104.55ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@46.183.184.60:989#🌐server 13 | ss | Far-08 | 16:38 | Ping: 106.21ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@46.183.185.37:989#🌐server 14 | ss | Far-08 | 16:38 | Ping: 114.47ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@38.54.57.90:989#🌐server 15 | ss | Far-08 | 16:38 | Ping: 129.20ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@38.165.233.93:989#🌐server 16 | ss | Far-08 | 16:38 | Ping: 159.49ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@38.165.233.93:989#🌐server 17 | ss | Far-08 | 16:38 | Ping: 169.94ms
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@218.237.185.230:4652#🌐server 18 | ss | Far-08 | 16:38 | Ping: 188.99ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5ZDk3NDMzNjg4ZTdlZmQ1@163.171.206.24:44233#🌐server 19 | ss | Far-08 | 16:38 | Ping: 198.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozMTJlZTliY2M5NTcwMDk1@163.171.148.71:11201#🌐server 20 | ss | Far-08 | 16:38 | Ping: 242.82ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐server 21 | trojan | Far-08 | 16:38 | Ping: 5.58ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐server 22 | trojan | Far-08 | 16:38 | Ping: 5.58ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐server 23 | trojan | Far-08 | 16:38 | Ping: 5.77ms
trojan://humanity@188.114.98.0:443?security=tls&type=ws&sni=www.calmlunch.com&path=/assignment&host=www.calmlunch.com#🌐server 24 | trojan | Far-08 | 16:38 | Ping: 5.77ms
trojan://humanity@172.67.180.92:443?allowInsecure=1&host=www.multiplydose.com&path=%2Fassignment&sni=www.multiplydose.com&type=ws#🌐server 25 | trojan | Far-08 | 16:38 | Ping: 5.85ms
trojan://humanity@188.114.96.3:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐server 26 | trojan | Far-08 | 16:38 | Ping: 5.88ms
trojan://humanity@104.18.11.110:443?security=tls&sni=www.multiplydose.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=%2Fassignment#🌐server 27 | trojan | Far-08 | 16:38 | Ping: 5.91ms
trojan://humanity@www.multiplydose.com:443?security=tls&sni=www.multiplydose.com&allowInsecure=1&type=ws&host=www.multiplydose.com&path=%2Fassignment#🌐server 28 | trojan | Far-08 | 16:38 | Ping: 6.09ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&amp;security=tls&amp;host=www.creationlong.org&amp;type=ws&amp;sni=www.creationlong.org#🌐server 29 | trojan | Far-08 | 16:38 | Ping: 6.22ms
trojan://humanity@188.114.98.0:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.creationlong.org&amp;type=ws&amp;allowInsecure=0&amp;sni=www.creationlong.org#🌐server 30 | trojan | Far-08 | 16:38 | Ping: 6.23ms
trojan://humanity@www.gossipglove.com:443?security=tls&sni=www.gossipglove.com&fp=chrome&type=ws&path=%2Fassignment#🌐server 31 | trojan | Far-08 | 16:38 | Ping: 28.32ms
trojan://de7d6444-a7a8-4b3a-bf26-bc6939bb0279@n3.chateditimage.com:443?allowInsecure=0&sni=n3.chateditimage.com#🌐server 32 | trojan | Far-08 | 16:38 | Ping: 79.46ms
trojan://humanity@www.multiplydose.com:443?security=tls&type=ws&sni=www.multiplydose.com&path=/assignment&host=www.multiplydose.com#🌐server 33 | trojan | Far-08 | 16:38 | Ping: 94.18ms
trojan://trojan@152.53.200.98:8444?sni=jflsjlaf.pages.dev#🌐server 34 | trojan | Far-08 | 16:38 | Ping: 94.99ms
trojan://trojan@152.53.60.198:8444?sni=jflsjlaf.pages.dev#🌐server 35 | trojan | Far-08 | 16:38 | Ping: 95.79ms
trojan://trojan@152.53.60.198:8444?sni=jflsjlaf.pages.dev#🌐server 36 | trojan | Far-08 | 16:38 | Ping: 97.66ms
trojan://wp9IsiY82uQhcmgNC1eoBM@80.173.231.254:12420?type=tcp&sni=www.semanticstaplegun.click#🌐server 37 | trojan | Far-08 | 16:38 | Ping: 102.37ms
