#🌐 به روزرسانی شده در Aza-06 | 01:54 | MTSRVRS
hysteria2://4e6b2e02-a677-456e-b57e-eebeb68d6e0f@dg.jgpyjc.top:443/?mport=40000-40050&insecure=1&sni=dg.jgpyjc.top&obfs=salamander&obfs-password=ZDQxZDhjZDk4ZjAwYjIwNA%3D%3D#🌐server 1 | hysteria2 | Aza-06 | 01:54 | Ping: 326.54ms
hysteria2://f6cf2e049f46db997a7142252d49aafa@armani.8.8.8.8.fizikade.ir:443?security=tls&obfs=salamander&obfs-password=hh-?ksjsHyGY6j#🌐server 2 | hysteria2 | Aza-06 | 01:54 | Ping: 425.07ms
ss://ca72617f-337c-4b0e-84f0-d3c29f82d2b7@104.18.32.216:443?path=%2Fhyufs76dwg.incascx.info&amp;security=tls&amp;encryption=none&amp;host=hemmat.iranmap.workers.dev&amp;fp=chrome&amp;type=ws&amp;sni=hemmat.iranmap.workers.dev#🌐server 3 | ss | Aza-06 | 01:54 | Ping: 9.28ms
ss://5a1497bc-f028-4a4a-a713-a0ee1e49d34a@speedtest.net:80?mode=auto&amp;path=%2Fvaime%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=birenmon766.com&amp;type=xhttp#🌐server 4 | ss | Aza-06 | 01:54 | Ping: 93.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTU2g1YW9RZGNYMG5aWENBSDV5Rjc1@77.91.101.132:43458#🌐server 5 | ss | Aza-06 | 01:54 | Ping: 132.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTU2g1YW9RZGNYMG5aWENBSDV5Rjc1@77.91.101.132:43458#🌐server 6 | ss | Aza-06 | 01:54 | Ping: 135.99ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@62.100.205.100:990#🌐server 7 | ss | Aza-06 | 01:54 | Ping: 136.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.190:8080#🌐server 8 | ss | Aza-06 | 01:54 | Ping: 137.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowTmVONXRhN0ZMYTVCOURMeXRVMHVt@212.34.140.184:443#🌐server 9 | ss | Aza-06 | 01:54 | Ping: 137.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.10:8080#🌐server 10 | ss | Aza-06 | 01:54 | Ping: 138.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.166:443#🌐server 11 | ss | Aza-06 | 01:54 | Ping: 138.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.202:8080#🌐server 12 | ss | Aza-06 | 01:54 | Ping: 138.70ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.199:8080#🌐server 13 | ss | Aza-06 | 01:54 | Ping: 138.84ms
ss://9dc11620-987c-4344-9088-f46fdfae4054@40.160.4.118:8080?path=%2F%3Fed&amp;security=none&amp;encryption=none&amp;host=Join---nitruStore---Join---nitruStore+Join---nitruStore---Join---nitruStore+Join---nitruStore---Join---nitruStore+Join---nitruStore---Join---nitruStore+Join---nitruStore---Join---nitruStore+Join---nitruStore---Join---nitruStore&amp;type=ws#🌐server 14 | ss | Aza-06 | 01:54 | Ping: 145.82ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpac0dqTlk2ZUNCWWw2emZoRk80Z01p@194.87.45.189:443#🌐server 15 | ss | Aza-06 | 01:54 | Ping: 149.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPTDdNUXlkSXNUYmxuM3hPcTRsVnZN@81.19.141.45:443#🌐server 16 | ss | Aza-06 | 01:54 | Ping: 153.55ms
ss://Y2hhY2hhMjAtaWV0Zjphc2QxMjM0NTY=@103.141.221.88:8388#🌐server 17 | ss | Aza-06 | 01:54 | Ping: 155.61ms
ss://Y2hhY2hhMjAtaWV0Zjphc2QxMjM0NTY=@103.141.221.124:8388#🌐server 18 | ss | Aza-06 | 01:54 | Ping: 160.30ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplYVR6TUphWU5pVXU4R0t1VE9lZmtl@212.192.14.234:24441#🌐server 19 | ss | Aza-06 | 01:54 | Ping: 181.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.60.192.176:990#🌐server 20 | ss | Aza-06 | 01:54 | Ping: 190.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZekg0aWQ3WkV5S3BmeTM5RjJZY09tekNzQmtsR3doOA%3D%3D@95.174.68.33:443#🌐server 21 | ss | Aza-06 | 01:54 | Ping: 255.02ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@156.38.168.58:990#🌐server 22 | ss | Aza-06 | 01:54 | Ping: 274.21ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&headerType=none&fp=chrome&type=tcp&sni=wus02.weyaf9sdoh2h.space#🌐server 23 | trojan | Aza-06 | 01:54 | Ping: 8.22ms
trojan://d0298536-d670-4045-bbb1-ddd5ea68683e@104.25.254.4:2087?path=/azadnet-bdr.pages.dev/?ed=2560&PROT_TYPE=trojan&security=tls&host=azadnet-bdr.pages.dev&type=ws&sni=azadnet-bdr.pages.dev#🌐server 24 | trojan | Aza-06 | 01:54 | Ping: 8.44ms
trojan://tg-dns68@162.159.152.8:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🌐server 25 | trojan | Aza-06 | 01:54 | Ping: 8.87ms
trojan://bpb-trojan@104.18.34.21:2053?path=/trEjWhhuRjwiMwSbDN/ZGUucmFkaWNhbGx5LnBybw==&security=tls&alpn=http/1.1&host=bpb-worker-panel1-e4p.pages.dev&fp=chrome&type=ws&sni=bpB-worKER-paneL1-e4p.pAGes.dEV#🌐server 26 | trojan | Aza-06 | 01:54 | Ping: 8.99ms
trojan://bpb-trojan@162.159.152.227:443?security=tls&amp;sni=cf.090227.xyz&amp;allowInsecure=1&amp;type=tcp#🌐server 27 | trojan | Aza-06 | 01:54 | Ping: 9.16ms
trojan://Aimer@108.165.152.71:443/?type=tcp&amp;security=tls&amp;sni=epcch.ambercc.filegear-sg.me&amp;allowInsecure=1#🌐server 28 | trojan | Aza-06 | 01:54 | Ping: 9.16ms
trojan://Aimer@188.164.159.43:2083?path=/?ed?ed=2048@v2ray_configs_pools--@v2ray_configs_pools--@v2ray_configs_pools--@v2ray_configs_pools&security=tls&host=epgb.aimercc.dpdns.org&type=ws&sni=epgb.aimercc.dpdns.org#🌐server 29 | trojan | Aza-06 | 01:54 | Ping: 10.85ms
trojan://z-H_x58nS%3DVUaw.o@216.238.94.42:19939/?type=tcp&security=tls&sni=xuhyqrwofidgl.zwodhfgqaps.click&allowInsecure=1#🌐server 30 | trojan | Aza-06 | 01:54 | Ping: 41.52ms
trojan://6pRjKQJ0CWyFtG.9@198.57.27.27:12990?security=tls&headerType=none&type=tcp&sni=diningtable.electricbanana.click#🌐server 31 | trojan | Aza-06 | 01:54 | Ping: 61.58ms
trojan://fg20mtCFHy@ufbji.zippydeal.xyz:5743?allowInsecure=1&sni=ufbji.zippydeal.xyz#🌐server 32 | trojan | Aza-06 | 01:54 | Ping: 79.30ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.236.32:2760?allowInsecure=0&sni=www.nintendogames.net#🌐server 33 | trojan | Aza-06 | 01:54 | Ping: 109.45ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.116.227:127?sni=www.nintendogames.net#🌐server 34 | trojan | Aza-06 | 01:54 | Ping: 110.43ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.116.227:4054?sni=www.nintendogames.net#🌐server 35 | trojan | Aza-06 | 01:54 | Ping: 111.23ms
trojan://e683d757-b855-44c3-b0b6-22586444914a@86.107.197.239:443?type=ws&sni=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/86.107.197.239=443&host=joss.gpj1.web.id#🌐server 36 | trojan | Aza-06 | 01:54 | Ping: 139.73ms
trojan://FDIypSwe64a3DA7un2R8DFjYXZO3NS05gKZTTOC8SxO0Fy3cqYg3EaFDA3ABaEYKNx39D@kuame.missionsec.us:443?security=tls&sni=kuame.missionsec.us#🌐server 37 | trojan | Aza-06 | 01:54 | Ping: 146.60ms
trojan://BxceQaOe@58.152.53.8:443?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐server 38 | trojan | Aza-06 | 01:54 | Ping: 157.90ms
trojan://BxceQaOe@112.120.31.179:443?sni=t.me%25252Fripaojiedian#🌐server 39 | trojan | Aza-06 | 01:54 | Ping: 162.56ms
trojan://.%2BQAJot50sDi6mvb@5.188.108.13:11790?security=tls&headerType=none&type=tcp&sni=runningshoes.purpletornado.click#🌐server 40 | trojan | Aza-06 | 01:54 | Ping: 166.62ms
trojan://94a81dc7-e8e6-46e5-838d-84ca142b88b2@94.131.123.74:443?sni=joss.gpj1.web.id#🌐server 41 | trojan | Aza-06 | 01:54 | Ping: 174.10ms
