#🌐 به روزرسانی شده در Dey-12 | 17:56 | MTSRVRS
ss://ee122f13-9b54-49b6-abc5-aa47b464fdb3@108.162.193.217:443?path=%2Fyhowcws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=azizoarjmand.info#🌐server 1 | ss | Dey-12 | 17:56 | Ping: 2.06ms
ss://4307e484-6c8b-46d0-9df4-8b3983ab27b4@173.245.59.244:8080?encryption=none&amp;security=none&amp;sni=173.245.59.244&amp;fp=chrome&amp;type=ws&amp;host=029.electrocellco-cf-029.workers.dev&amp;path=%2FeyJqdW5rIjoiZUZpQ3M1WlYxYjlJTHlXNSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjc3LjIzOC4yMzEuMTc5IiwiMzEuNDQuMi41NyJdfQ%3D%3D%3Fed%3D2560#🌐server 2 | ss | Dey-12 | 17:56 | Ping: 2.48ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@104.19.73.126:2053?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.111000.dynv6.net&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.111000.dynv6.net#🌐server 3 | ss | Dey-12 | 17:56 | Ping: 2.63ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.243:443#🌐server 4 | ss | Dey-12 | 17:56 | Ping: 7.02ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@23.95.76.59:990#🌐server 5 | ss | Dey-12 | 17:56 | Ping: 20.34ms
ss://e2be0db4-4110-42eb-bca1-ba8df0897319@198.50.119.86:8080?path=%2F39427%2FNextlife&amp;security=none&amp;encryption=none&amp;host=telewebion.com&amp;type=ws#🌐server 6 | ss | Dey-12 | 17:56 | Ping: 27.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@45.154.204.7:990#🌐server 7 | ss | Dey-12 | 17:56 | Ping: 27.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@145.14.131.37:990#🌐server 8 | ss | Dey-12 | 17:56 | Ping: 75.63ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@62.100.205.100:990?note=@freeOnlineVPN#🌐server 9 | ss | Dey-12 | 17:56 | Ping: 76.32ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.240:8080#🌐server 10 | ss | Dey-12 | 17:56 | Ping: 86.34ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.151:8080#🌐server 11 | ss | Dey-12 | 17:56 | Ping: 86.80ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.176:8080#🌐server 12 | ss | Dey-12 | 17:56 | Ping: 87.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.177:8080#🌐server 13 | ss | Dey-12 | 17:56 | Ping: 87.68ms
ss://1d03fcc7-8af7-4277-9a6d-bf8f1f0eb6e4@46.224.152.184:55484?encryption=none&amp;security=none&amp;type=tcp&amp;headerType=none#🌐server 14 | ss | Dey-12 | 17:56 | Ping: 95.56ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp4VGc1ODN5bzFRZDRmUEszWWdVME9S@45.95.232.236:4248#🌐server 15 | ss | Dey-12 | 17:56 | Ping: 95.63ms
ss://1a7a6b22-a062-48b7-9949-6038de8f6414@hajlab.ucdavis.edu:80?security=none&amp;type=ws&amp;headerType=&amp;path=&amp;host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v06.drlimitemergency.net#🌐server 16 | ss | Dey-12 | 17:56 | Ping: 97.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@37.235.56.69:990?note=@freeOnlineVPN#🌐server 17 | ss | Dey-12 | 17:56 | Ping: 99.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp2Mm5XT3lXUGgwT09rVFBMMnJmbXdN@194.87.216.218:52571?note=--Telegram--@V2ray_official--#🌐server 18 | ss | Dey-12 | 17:56 | Ping: 100.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.165.231.25:990#🌐server 19 | ss | Dey-12 | 17:56 | Ping: 106.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWVmxBZmY3N0NuQVU0M0FvYzVqMTVZ@90.156.203.62:5112#🌐server 20 | ss | Dey-12 | 17:56 | Ping: 120.92ms
trojan://POORIARED@172.67.134.185:443?path=/eyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed&security=tls&fp=chrome&type=ws&sni=reDfRee8.REDFree8.ir#🌐server 21 | trojan | Dey-12 | 17:56 | Ping: 1.79ms
trojan://Aimer@167.68.4.199:2053?allowInsecure=0&sni=epge.muarua.filegear-sg.me&ws=1&wspath=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw#🌐server 22 | trojan | Dey-12 | 17:56 | Ping: 2.02ms
trojan://YwuvGJk36B@creativecommons.org:2053?path=%2Fyamtekodasayahhh&amp;security=tls&amp;alpn=http%2F1.1&amp;host=kotlet.arshiacomplus.dpdns.org&amp;fp=firefox&amp;type=ws&amp;sni=kotlet.arshiacomplus.dpdns.org#🌐server 23 | trojan | Dey-12 | 17:56 | Ping: 3.66ms
trojan://5a2c16f9@one.cf.cdn.hyli.xyz:443?allowInsecure=0&sni=snippets.kkii.eu.org&ws=1&wspath=%25252F#🌐server 24 | trojan | Dey-12 | 17:56 | Ping: 13.95ms
trojan://6pRjKQJ0CWyFtG.9@198.57.27.27:12990?security=tls&sni=diningtable.electricbanana.click&fp=chrome&allowInsecure=1&type=tcp&headerType=none#🌐server 25 | trojan | Dey-12 | 17:56 | Ping: 20.85ms
trojan://cf142ac0-4bae-4c4b-9882-21fc0550a661@www.speedtest.net:443?sni=red-dream-2d6c.xepis84786.workers.dev&type=ws&path=/?ed=2560&alpn=h2,http/1.1&fp=chrome#🌐server 26 | trojan | Dey-12 | 17:56 | Ping: 79.24ms
trojan://E2hGw3bUIJidlFx#🌐server 27 | trojan | Dey-12 | 17:56 | Ping: 97.12ms
trojan://a5inYFE=JGV89+hjxIqgDp1tcWBd6@80.173.230.196:26279?security=tls&headerType=none&type=tcp&sni=io.ozone.ru#🌐server 28 | trojan | Dey-12 | 17:56 | Ping: 99.69ms
trojan://a5inYFE%3DJGV89%2BhjxIqgDp1tcWBd6@80.173.230.196:26279?security=tls&headerType=none&type=tcp#🌐server 29 | trojan | Dey-12 | 17:56 | Ping: 100.37ms
trojan://nYzYreUpD4dDjzjFcgf6Fe3oaw4QFN@trunker.cc:8080?type=tcp&headerType=none&host=Join---AKLISvpn---Join---AKLISvpn---Join---AKLISvpn&security=reality&fp=chrome&sni=wikipedia.org&pbk=BNDEyo7JzKrJ1xPgFNJv5P-emcPIoiUkGZ6OUmlctU4&sid=20b8da6c1f3a9ed7&note=@freeOnlineVPN#🌐server 30 | trojan | Dey-12 | 17:56 | Ping: 122.35ms
trojan://nYzYreUpD4dDjzjFcgf6Fe3oaw4QFN@trunker.cc:8080/?type=tcp&sni=wikipedia.org&fp=chrome&security=reality&pbk=BNDEyo7JzKrJ1xPgFNJv5P-emcPIoiUkGZ6OUmlctU4&sid=20b8da6c1f3a9ed7#🌐server 31 | trojan | Dey-12 | 17:56 | Ping: 128.67ms
trojan://nYzYreUpD4dDjzjFcgf6Fe3oaw4QFN@trunker.cc:8080?security=reality&sni=wikipedia.org&fp=chrome&pbk=BNDEyo7JzKrJ1xPgFNJv5P-emcPIoiUkGZ6OUmlctU4&sid=20b8da6c1f3a9ed7#🌐server 32 | trojan | Dey-12 | 17:56 | Ping: 162.15ms
trojan://nYzYreUpD4dDjzjFcgf6Fe3oaw4QFN@trunker.cc:8080?type=tcp&headerType=none&host=Join---AKLISvpn---Join---AKLISvpn---Join---AKLISvpn&security=reality&fp=chrome&sni=wikipedia.org&pbk=BNDEyo7JzKrJ1xPgFNJv5P-emcPIoiUkGZ6OUmlctU4&sid=20b8da6c1f3a9ed7&note=@freeOnlineVPN#🌐server 33 | trojan | Dey-12 | 17:56 | Ping: 163.51ms
