#🌐 Updated at Mor-01 | 12:53 | MTSRVRS
hysteria2://dongtaiwang.com@62.210.124.146:22000/?insecure=1&sni=www.microsoft.com#🌐server 1 | hysteria2 | Mor-01 | 12:53 | Ping: 90.45ms
hysteria2://LzMWgm6LaNWCm11bFTbynDPq2TqQj03t@5.255.102.165:443?sni=5.255.102.165\u0026insecure=1\u0026allowInsecure=1#🌐server 2 | hysteria2 | Mor-01 | 12:53 | Ping: 91.81ms
hysteria2://dongtaiwang.com@62.210.124.146:22000?insecure=1&sni=www.microsoft.com#🌐server 3 | hysteria2 | Mor-01 | 12:53 | Ping: 93.62ms
hysteria2://LzMWgm6LaNWCm11bFTbynDPq2TqQj03t@5.255.102.165:443?sni=5.255.102.165\u0026insecure=1#🌐server 4 | hysteria2 | Mor-01 | 12:53 | Ping: 108.24ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?sni=hy2.aspidnet.xyz&insecure=0&allowInsecure=0&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐server 5 | hysteria2 | Mor-01 | 12:53 | Ping: 127.48ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0&sni=hy2.aspidnet.xyz#🌐server 6 | hysteria2 | Mor-01 | 12:53 | Ping: 132.76ms
hysteria2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐server 7 | hysteria2 | Mor-01 | 12:53 | Ping: 210.44ms
ss://f9255507-1b65-433f-bfd8-193b35e068e2@185.133.35.140:80?path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&amp;amp;security=none&amp;amp;encryption=none&amp;amp;host=s5.868001.xyz&amp;amp;type=ws#🌐server 8 | ss | Mor-01 | 12:53 | Ping: 1.53ms
ss://eeb6823c-b926-4ea2-866a-5542edd26e59@172.67.170.11:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=t1s1.rittbo.kdns.fr&amp;type=ws&amp;allowInsecure=0&amp;sni=t1s1.rittbo.kdns.fr#🌐server 9 | ss | Mor-01 | 12:53 | Ping: 1.56ms
ss://ae0dd58e-e222-40bf-84ae-365a97532737@172.67.71.242:443?path=%2Fhtml%2Fads&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=pagescm.freen30.cc.cd&amp;type=ws&amp;allowInsecure=1&amp;sni=pagescm.freen30.cc.cd#🌐server 10 | ss | Mor-01 | 12:53 | Ping: 1.82ms
ss://2a269c03-fd20-46e2-8464-60b10a244801@104.20.2.1:80?path=%2Fdl%2Findex.php&security=none&encryption=none&host=RFDJCK.%D8%B3%DB%8C%D8%B3%DB%8C.wOrLd&type=ws#🌐server 11 | ss | Mor-01 | 12:53 | Ping: 2.01ms
