#🌐 به روزرسانی شده در Dey-12 | 10:11 | MTSRVRS
ss://92d375ed-ffbf-4d71-be22-3b67d12fba75@151.101.194.219:80?security=none&amp;type=ws&amp;host=Lockey-VPN.com.tr&amp;path=/#🌐server 1 | ss | Dey-12 | 10:11 | Ping: 8.48ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@208.103.161.32:2053?path=%2F%3Fed&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.dynv6.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.dynv6.net#🌐server 2 | ss | Dey-12 | 10:11 | Ping: 8.68ms
ss://7bcb7241-33f9-48e0-8660-b33aed2bff7a@104.21.96.1:2096?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=8j3f7HD37h.PaGES.dEV#🌐server 3 | ss | Dey-12 | 10:11 | Ping: 8.91ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@71.19.148.143:443#🌐server 4 | ss | Dey-12 | 10:11 | Ping: 19.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@71.19.148.143:443#🌐server 5 | ss | Dey-12 | 10:11 | Ping: 19.57ms
ss://0062f09d-9579-4722-9bd3-d5438970d54a@us7.candyfans.win:443?path=%2Fjqliws&amp;security=tls&amp;encryption=none&amp;host=us7.candyfans.win&amp;type=ws&amp;sni=us7.candyfans.win#🌐server 6 | ss | Dey-12 | 10:11 | Ping: 30.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnREZSZTUydWlJdlZheHFQbHF3NDM5@45.87.175.178:8080#🌐server 7 | ss | Dey-12 | 10:11 | Ping: 129.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.166:443#🌐server 8 | ss | Dey-12 | 10:11 | Ping: 130.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.197:8080#🌐server 9 | ss | Dey-12 | 10:11 | Ping: 130.20ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.217:8080#🌐server 10 | ss | Dey-12 | 10:11 | Ping: 134.30ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@151.242.251.142:8080#🌐server 11 | ss | Dey-12 | 10:11 | Ping: 134.58ms
ss://526552b2-f67f-489c-9d0d-3e00e7d890d1@45.87.153.176:4443?security=reality&amp;encryption=none&amp;pbk=5XB_N3ATilH-6tp_MXht-84_y5YaJnx_Z7MbuY2otHE&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=github.com&amp;sid=aa7e96542880027a#🌐server 12 | ss | Dey-12 | 10:11 | Ping: 136.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPTU9wVjJYQ29NT0JZc0tHQWpMRG1zS2t3NmJEcE1Pa2RWaHREMTVmd3BRcXc3MEFOOEtydzZBeUg4T2FDUT09@51.195.203.247:8443#🌐server 13 | ss | Dey-12 | 10:11 | Ping: 136.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp2Mm5XT3lXUGgwT09rVFBMMnJmbXdN@194.87.216.218:52571#🌐server 14 | ss | Dey-12 | 10:11 | Ping: 146.83ms
ss://fbcc8fc6-553c-497c-ba3b-855bcf6cf96c@206.245.157.142:37050?security=reality&amp;encryption=none&amp;pbk=3_i89UAZojlosMAy71tEepTTbX5MvpfY1Xs7UPPNGGA&amp;fp=chrome&amp;type=grpc&amp;sni=google.com&amp;sid=58b5bed80f#🌐server 15 | ss | Dey-12 | 10:11 | Ping: 150.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@45.82.252.109:990#🌐server 16 | ss | Dey-12 | 10:11 | Ping: 168.32ms
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@185.123.101.64:2376#🌐server 17 | ss | Dey-12 | 10:11 | Ping: 176.11ms
