#🌐 به روزرسانی شده در Far-18 | 01:13 | MTSRVRS
hysteria2://0f771058-7892-4d46-b77e-a69e811b9cbc@84.200.91.118:443?insecure=1&sni=hls-svod.itunes.apple.com#🌐server 1 | hysteria2 | Far-18 | 01:13 | Ping: 134.24ms
hysteria2://0f771058-7892-4d46-b77e-a69e811b9cbc@89.124.73.31:443?insecure=1&sni=hls-svod.itunes.apple.com#🌐server 2 | hysteria2 | Far-18 | 01:13 | Ping: 136.48ms
hysteria2://0f771058-7892-4d46-b77e-a69e811b9cbc@84.201.25.156:443?insecure=1&sni=hls-svod.itunes.apple.com#🌐server 3 | hysteria2 | Far-18 | 01:13 | Ping: 137.39ms
ss://4394eb25-5dfc-4bf1-a363-1ae168e200b9@151.101.25.242:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=jetde157.global.ssl.fastly.net&amp;type=xhttp#🌐server 4 | ss | Far-18 | 01:13 | Ping: 8.36ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.169:443#🌐server 5 | ss | Far-18 | 01:13 | Ping: 25.10ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@79.127.200.169:990#🌐server 6 | ss | Far-18 | 01:13 | Ping: 55.21ms
ss://YXV0bzo=@37.19.198.244:443#🌐server 7 | ss | Far-18 | 01:13 | Ping: 60.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3YTEwNmFmYzMzZWFhMjYx@148.113.139.160:46534#🌐server 8 | ss | Far-18 | 01:13 | Ping: 85.30ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@188.114.98.0:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.indevs.in&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.indevs.in#🌐server 9 | ss | Far-18 | 01:13 | Ping: 122.13ms
ss://6fab6cc6-e340-4073-93e1-c6c6802002c7@104.26.14.21:443?path=%2F167.179.110.68%3D8443&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=afrcloud22.mmv.kr&amp;type=ws&amp;allowInsecure=1&amp;sni=afrcloud22.mmv.kr#🌐server 10 | ss | Far-18 | 01:13 | Ping: 123.90ms
ss://9e13716d-c43d-48b3-8cab-65e02d938ab5@chatgpt.com:443?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=snapp.athenashoppp.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=snaPP.athenashOppp.ir#🌐server 11 | ss | Far-18 | 01:13 | Ping: 125.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.35:8080#🌐server 12 | ss | Far-18 | 01:13 | Ping: 140.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.151:8080#🌐server 13 | ss | Far-18 | 01:13 | Ping: 140.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.99:8080#🌐server 14 | ss | Far-18 | 01:13 | Ping: 140.86ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@146.70.61.37:8080#🌐server 15 | ss | Far-18 | 01:13 | Ping: 141.59ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.199:8080#🌐server 16 | ss | Far-18 | 01:13 | Ping: 142.24ms
ss://bm9uZToxNGIwMmUyYS04OTMwLTRhZmItODQxMi1lYTRhNDk1NGNhNWI=@129.154.220.126:2083/?plugin=v2ray-plugin%3Bobfs%3Dwebsocket%3Bobfs-hostylnhh.us.ci%3Btls#🌐server 17 | ss | Far-18 | 01:13 | Ping: 143.55ms
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@cdn.zoom.us:443?path=%2F138.2.5.136%3D443&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=afrcloud22.mmv.kr&amp;type=ws&amp;allowInsecure=1&amp;sni=afrcloud22.mmv.kr#🌐server 18 | ss | Far-18 | 01:13 | Ping: 143.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxMGY5MGFmOTJiNmMxYTc0@141.95.109.94:11201#🌐server 19 | ss | Far-18 | 01:13 | Ping: 150.90ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4NWQzZDhjY2JhMjg3ZDNl@135.125.245.131:20939#🌐server 20 | ss | Far-18 | 01:13 | Ping: 152.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3SW9wblgwd3pFa3JjM1pjVlE5Nzh6@185.39.204.189:34085#🌐server 21 | ss | Far-18 | 01:13 | Ping: 195.51ms
