#🌐 به روزرسانی شده در Far-13 | 06:21 | MTSRVRS
ss://7aa34c86-83e4-46ad-a857-3828764585e9@190.93.247.56:8080?security=none&amp;type=ws&amp;host=legendaryking.ir.www.speedtest.net.www.zula.ir.cloudflare.com.mozdozari.bUzz.&amp;path=%2Ftelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%3Fed%3D2560#🌐server 1 | ss | Far-13 | 06:21 | Ping: 12.84ms
ss://9c92dd71-acac-422b-b23e-e764f8cba0de@185.146.173.58:8080?security=none&amp;type=ws&amp;host=lc72.lebasnoo.ir.&amp;path=%2Fservernett#🌐server 2 | ss | Far-13 | 06:21 | Ping: 14.20ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@190.93.244.138:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.111000.indevs.in&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.111000.indevs.in#🌐server 3 | ss | Far-13 | 06:21 | Ping: 14.36ms
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@104.16.0.108:443?path=%2F5.223.47.32%3D443&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=afrcloud22.mmv.kr&amp;type=ws&amp;allowInsecure=1&amp;sni=afrcloud22.mmv.kr#🌐server 4 | ss | Far-13 | 06:21 | Ping: 14.69ms
ss://d1b2e6d7-02ad-431b-a5e4-745ea6ab4a4d@104.21.13.125:2095?security=none&amp;type=ws&amp;host=www.speedtest.net.Jaricopen.Shop.&amp;path=/#🌐server 5 | ss | Far-13 | 06:21 | Ping: 14.86ms
ss://e5f8a9f6-f164-479b-b3b5-b90f213c7145@162.159.36.20:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=ir1.airpanel.top&amp;type=ws&amp;allowInsecure=1&amp;sni=ir1.airpanel.top#🌐server 6 | ss | Far-13 | 06:21 | Ping: 15.35ms
ss://70f5d3b8-7d31-4d7d-9467-e43752d66fca@sub.shadowsokstes.WoRkErs.DeV:2096?path=vless-ws%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;alpn=h2,http/1.1&amp;host=sub.shadowsokstes.WoRkErs.DeV&amp;fp=randomized&amp;type=ws&amp;sni=sub.shadowsokstes.WoRkErs.DeV#🌐server 7 | ss | Far-13 | 06:21 | Ping: 52.73ms
ss://bc52c632-5549-4f23-9037-27d7d8c2cec6@biography.com:80?path=%2Fdownload&amp;security=&amp;encryption=none&amp;host=melovy.ir&amp;type=ws#🌐server 8 | ss | Far-13 | 06:21 | Ping: 103.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.206:8080#🌐server 9 | ss | Far-13 | 06:21 | Ping: 119.42ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.87.240:443#🌐server 10 | ss | Far-13 | 06:21 | Ping: 132.72ms
ss://859b7d71-a9fc-4234-8e03-42eb876a170a@151.115.96.243:7242?security=reality&amp;encryption=none&amp;pbk=jGmjU0vrRXCnIwn0rVatYKf5ihWZhMvqidp2ceY1QAM&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=modily.net&amp;sid=8c01e365#🌐server 11 | ss | Far-13 | 06:21 | Ping: 136.55ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@193.135.174.135:990#🌐server 12 | ss | Far-13 | 06:21 | Ping: 143.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@154.205.153.107:990#🌐server 13 | ss | Far-13 | 06:21 | Ping: 146.14ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@114.25.14.9:50099#🌐server 14 | ss | Far-13 | 06:21 | Ping: 166.64ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@154.223.20.79:989#🌐server 15 | ss | Far-13 | 06:21 | Ping: 183.90ms
