#🌐 به روزرسانی شده در Aba-26 | 17:56 | MTSRVRS
hysteria2://123456@192.3.85.237:443?security=tls&insecure=1&sni=bing.com#🌐server 1 | hysteria2 | Aba-26 | 17:56 | Ping: 18.55ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐server 2 | hysteria2 | Aba-26 | 17:56 | Ping: 135.55ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐server 3 | hysteria2 | Aba-26 | 17:56 | Ping: 135.87ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐server 4 | hysteria2 | Aba-26 | 17:56 | Ping: 159.84ms
ss://53f0bca8-f170-4ef7-8031-c7d441189dbf@norman.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=638988506154319552.civic-amshw.info&amp;type=ws&amp;host=638988506154319552.civic-amshw.info&amp;path=/cahttingws#🌐server 5 | ss | Aba-26 | 17:56 | Ping: 11.51ms
ss://53f0bca8-f170-4ef7-8031-c7d441189dbf@delilah.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=638987972960682357.prius-amsht.info&amp;type=ws&amp;host=638987972960682357.prius-amsht.info&amp;path=/cahttingws#🌐server 6 | ss | Aba-26 | 17:56 | Ping: 14.39ms
ss://b4bd0613-ff7c-4f2f-954d-185915e6ddad@www.speedtest.net:443?path=%2F%40JavidnamanIran%2FJavid-SHAH-KingRezaPahlavi%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=jnir-cdn.javidnaman.com&amp;type=ws&amp;sni=jnir-cdn.javidnaman.com#🌐server 7 | ss | Aba-26 | 17:56 | Ping: 18.51ms
ss://c7158ca6-7c6c-4701-bf7d-df0f98a9ca33@speedtest.org:443?security=tls&amp;sni=osmip.noah-tasian.info&amp;path=/harman&amp;type=ws&amp;host=osmip.noah-tasian.info#🌐server 8 | ss | Aba-26 | 17:56 | Ping: 28.10ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp4NTJKOVhtc3ZqNGRwdFhOSDVNenkw@185.33.85.37:63032#🌐server 9 | ss | Aba-26 | 17:56 | Ping: 46.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@138.186.142.80:990#🌐server 10 | ss | Aba-26 | 17:56 | Ping: 112.02ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.193:8080#🌐server 11 | ss | Aba-26 | 17:56 | Ping: 130.69ms
