#🌐 به روزرسانی شده در Aba-12 | 02:51 | MTSRVRS
hysteria2://123456@192.3.85.237:443?security=tls&insecure=1&sni=bing.com#🌐server 1 | hysteria2 | Aba-12 | 02:51 | Ping: 65.03ms
ss://5ec3a039-ea63-4bf9-a848-a65c9bfa66f5@104.26.6.89:443?path=%2Fapi%2Fv1&amp;security=tls&amp;alpn=h3h2&amp;encryption=none&amp;host=gb-021.shenzogmbh.com&amp;fp=chrome&amp;type=ws&amp;sni=gb-021.shenzogmbh.com#🌐server 2 | ss | Aba-12 | 02:51 | Ping: 5.54ms
ss://7556317c-dff6-46e8-ad29-b408f2a6456e@50.62.194.253:2096?security=tls&amp;encryption=none&amp;type=ws&amp;sni=vless.muzheng.top#🌐server 3 | ss | Aba-12 | 02:51 | Ping: 5.83ms
ss://401374e6-df77-41fb-f638-dad8184f175b@185.236.232.77:80?mode=gun&amp;security=none&amp;encryption=none&amp;authority=Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET&amp;type=grpc#🌐server 4 | ss | Aba-12 | 02:51 | Ping: 11.64ms
ss://49ed01ad-3bb4-204f-b0ff-a58f658fd618@5.181.171.10:443?security=reality&amp;encryption=none&amp;pbk=YNGotlyAx3ELUmi4lxOUjiEDmibqf1pPUTE9o3YYT2Y&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=speed.cloudflare.com#🌐server 5 | ss | Aba-12 | 02:51 | Ping: 12.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@64.74.163.218:990#🌐server 6 | ss | Aba-12 | 02:51 | Ping: 19.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@64.74.163.130:990#🌐server 7 | ss | Aba-12 | 02:51 | Ping: 19.44ms
ss://0d0782a3-2c62-4936-b893-5790188778ea@ipw.gfdv54cvghhgfhgj-njhgj64.info:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=smart.confappha.com&amp;type=ws&amp;sni=smart.confappha.com#🌐server 8 | ss | Aba-12 | 02:51 | Ping: 20.21ms
ss://2a7a473e-cc62-4df0-bb2f-f19b10e3a67a@137.220.56.53:29752?type=grpc&amp;encryption=none&amp;serviceName=&amp;authority=&amp;security=none#🌐server 9 | ss | Aba-12 | 02:51 | Ping: 21.10ms
ss://48caa578-241e-43eb-817f-0854b84b0fb0@www.speedtest.net:443?path=%2Fedrlz7qvrhekjll8%2Fmtq0lji0ljkwljewnw%3D%3D%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=config-vortex55-ar5.pages.dev&amp;fp=randomized&amp;type=ws&amp;sni=config-vortex55-ar5.pages.dev#🌐server 10 | ss | Aba-12 | 02:51 | Ping: 79.73ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@95.164.6.79:8880?security=&amp;encryption=none&amp;type=grpc#🌐server 11 | ss | Aba-12 | 02:51 | Ping: 80.95ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@185.234.64.49:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 12 | ss | Aba-12 | 02:51 | Ping: 81.25ms
