#🌐 Updated at Tir-14 | 04:41 | MTSRVRS
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=1&sni=hy2.aspidnet.xyz#🌐server 1 | hysteria2 | Tir-14 | 04:41 | Ping: 98.17ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0&sni=hy2.aspidnet.xyz#🌐server 2 | hysteria2 | Tir-14 | 04:41 | Ping: 99.69ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?insecure=1&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐server 3 | hysteria2 | Tir-14 | 04:41 | Ping: 101.36ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0&sni=hy2.aspidnet.xyz#🌐server 4 | hysteria2 | Tir-14 | 04:41 | Ping: 104.87ms
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐server 5 | unknown | Tir-14 | 04:41 | Ping: 244.10ms
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐server 6 | unknown | Tir-14 | 04:41 | Ping: 297.96ms
ss://a5c05c1e-aa68-443f-8598-09800244bd4b@188.114.98.193:443?path=%2FLiL%3Fed%3D%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;alpn=h3&amp;encryption=none&amp;insecure=0&amp;fp=firefox&amp;type=ws&amp;allowInsecure=0&amp;sni=kingcloud.biack.ir#🌐server 7 | ss | Tir-14 | 04:41 | Ping: 5.40ms
ss://8ad6f598-cd8d-4fca-848e-05fc9be15ff3@162.159.38.119:443?path=%2Fsea%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=imblo.fastcitylab-byte.info&amp;type=ws&amp;allowInsecure=0&amp;sni=imblo.fastcitylab-byte.info#🌐server 8 | ss | Tir-14 | 04:41 | Ping: 5.58ms
ss://12cb0a24-0438-4980-8617-9c93205895fa@216.24.57.6:8443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=kakoolnews.kakoolnewsbest.workers.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=kakoolnews.kakoolnewsbest.workers.dev#🌐server 9 | ss | Tir-14 | 04:41 | Ping: 5.98ms
ss://14b59caf-a196-4ec2-8c70-c7b388062f5b@188.114.97.6:443?path=%2Frdfgtws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=vangoghhh.info&amp;type=ws&amp;allowInsecure=0&amp;sni=vangoghhh.info#🌐server 10 | ss | Tir-14 | 04:41 | Ping: 6.01ms
ss://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=43.%E7%94%B7%E5%AD%90%E8%B6%B3%E5%AD%90%E8%B6%B3%E7%90%833.tech&amp;type=ws#🌐server 11 | ss | Tir-14 | 04:41 | Ping: 6.15ms
