#🌐 به روزرسانی شده در Aza-02 | 08:54 | MTSRVRS
hysteria2://123456@192.3.85.237:443?insecure=1&sni=bing.com#🌐server 1 | hysteria2 | Aza-02 | 08:54 | Ping: 30.04ms
hysteria2://a2678c97b8d79059@46.62.152.236:443?insecure=1&obfs=salamander&obfs-password=9242a8bf#🌐server 2 | hysteria2 | Aza-02 | 08:54 | Ping: 157.50ms
ss://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.172:443?security=tls&sni=jz.ylks01.eu.org&type=ws&path=%2Fblue#🌐server 3 | ss | Aza-02 | 08:54 | Ping: 18.04ms
ss://cd81d75a-f80e-4641-b5b4-97aad3a4c446@104.21.94.168:8080?security=none&amp;type=ws&amp;host=www.speedtest.net.www.zula.ir.cloudflare.com.www.zula.ir.svgspeedtest.net&amp;path=%2F@XvProxy----#🌐server 4 | ss | Aza-02 | 08:54 | Ping: 19.92ms
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@195.13.45.253:2096?path=%2Fx%40%C3%A8%D9%B9%E2%80%9A%C3%A7%E2%80%9A%C2%B9%C3%A7%E2%80%B9%E2%80%9A%C3%A9%C2%AD%E2%80%9D%2F&amp;security=tls&amp;encryption=none&amp;host=gaosir.unfeeling.sbs&amp;fp=chrome&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐server 5 | ss | Aza-02 | 08:54 | Ping: 22.05ms
ss://be88b352-bc2e-45bf-abeb-cc117cf6f884@172.67.189.227:443?security=tls&amp;sni=cdn.packageclub.net&amp;fp=edge&amp;type=ws&amp;path=/ws-connect/download/update/check/version/2.1.9/patch/force&amp;host=cdn.packageclub.net&amp;encryption=none#🌐server 6 | ss | Aza-02 | 08:54 | Ping: 24.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@23.95.76.147:990#🌐server 7 | ss | Aza-02 | 08:54 | Ping: 50.82ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.190:8080#🌐server 8 | ss | Aza-02 | 08:54 | Ping: 119.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.185:8080#🌐server 9 | ss | Aza-02 | 08:54 | Ping: 119.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.157:8080#🌐server 10 | ss | Aza-02 | 08:54 | Ping: 123.80ms
ss://9dc11620-987c-4344-9088-f46fdfae4054@92.118.230.124:8080?path=%2F%3Fed&amp;security=none&amp;encryption=none&amp;type=ws#🌐server 11 | ss | Aza-02 | 08:54 | Ping: 131.33ms
ss://Warpi-Free-Vpn-In-GooglePlay@91.98.153.140:443?security=&amp;type=tcp&amp;encryption=none#🌐server 12 | ss | Aza-02 | 08:54 | Ping: 133.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNNmFKN2U0STI5NVdGcDRXWWZ3YjFv@80.71.157.175:38211#🌐server 13 | ss | Aza-02 | 08:54 | Ping: 134.26ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@18.203.127.31:443#🌐server 14 | ss | Aza-02 | 08:54 | Ping: 137.37ms
