#🌐 به روزرسانی شده در Esf-03 | 00:02 | MTSRVRS
ss://mahanvpn-free-iran4@172.67.193.88:443/?security=tls&type=ws&path=/assets&host=MAHANteAm.noD32Cpu.iR&alpn=h2,http/1.1&sni=MAHANteAm.noD32Cpu.iR&fp=chrome&encryption=none#🌐server 1 | ss | Esf-03 | 00:02 | Ping: 9.74ms
ss://LomesNet@104.18.32.47:443?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=gotohell.waruntilvictory.xyz&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=gotohell.waruntilvictory.xyz#🌐server 2 | ss | Esf-03 | 00:02 | Ping: 12.38ms
ss://ca6a678d-94a6-4273-9144-9656ff7e79d1@89.116.250.135:2053/?security=tls&alpn=h3,h2,http/1.1&encryption=none&insecure=0&host=test.farshadfarokh.ir&fp=chrome&type=ws&allowInsecure=0&sni=test.farshadfarokh.ir#🌐server 3 | ss | Esf-03 | 00:02 | Ping: 14.18ms
ss://ee9b0614-50ec-41b6-951b-e1d5d755fa4b@glob.thisiswe.uno:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=cd11.thisiswe.uno&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=cd11.thisiswe.uno#🌐server 4 | ss | Esf-03 | 00:02 | Ping: 43.39ms
ss://YWVzLTI1Ni1nY206SmhCNWFkbzhlbkJoa2FPZQ@216.238.75.111:443?note=--Telegram--@NetifyVPN--#🌐server 5 | ss | Esf-03 | 00:02 | Ping: 45.94ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@ipbaz.ping-box.com:2096?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.indevs.in&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.indevs.in#🌐server 6 | ss | Esf-03 | 00:02 | Ping: 70.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprYVFIM2hHZGNQODBYRURJ@20.90.81.219:443#🌐server 7 | ss | Esf-03 | 00:02 | Ping: 106.20ms
ss://e8b1500b-e9e8-5492-8312-f4eadf7d0767@162.19.10.94:443?security=tls&amp;encryption=none&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=nasnet-162191094-direct.sharghdaily.co#🌐server 8 | ss | Esf-03 | 00:02 | Ping: 112.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.61:8080#🌐server 9 | ss | Esf-03 | 00:02 | Ping: 120.60ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.82:8080#🌐server 10 | ss | Esf-03 | 00:02 | Ping: 122.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@3.112.130.53:8316#🌐server 11 | ss | Esf-03 | 00:02 | Ping: 133.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyZTVjNzVjMzVkN2VlOTI5@163.171.213.47:19702#🌐server 12 | ss | Esf-03 | 00:02 | Ping: 142.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprYVFIM2hHZGNQODBYRURJ@admin.c2.havij.co:443#🌐server 13 | ss | Esf-03 | 00:02 | Ping: 146.06ms
ss://YWVzLTI1Ni1nY206NDZkNTEvOFFNeTQ4azU3Q0lmUzFDNXl4MklIc2pvRW5QSlliN3pYRGZBYz0@57.129.121.229:8443#🌐server 14 | ss | Esf-03 | 00:02 | Ping: 151.30ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFMTJ5WkJQQzd5OFNubWtTWWpmMFds@62.133.63.167:61377#🌐server 15 | ss | Esf-03 | 00:02 | Ping: 154.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxNWIwNTczODMwMDgxZDAx@51.89.119.213:11201#🌐server 16 | ss | Esf-03 | 00:02 | Ping: 183.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg==@3.1.195.148:8316#🌐server 17 | ss | Esf-03 | 00:02 | Ping: 196.45ms
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6SG56SU4xQ0xHR0VoK21EL3V6YmJ2VFFjL0FscStoa21yQzdQbzNENGs0RT0@46.38.143.236:60633@freenettir🪩#🌐server 18 | ss | Esf-03 | 00:02 | Ping: 199.34ms
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6SG56SU4xQ0xHR0VoK21EL3V6YmJ2VFFjL0FscStoa21yQzdQbzNENGs0RT0@46.38.143.236:60633#🌐server 19 | ss | Esf-03 | 00:02 | Ping: 230.22ms
ss://ad8a28d6-a327-4ccc-9335-41fdd9738437@ip-data.turkserver.ir:2087?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=all-um2.netsnap.ir.&amp;fp=firefox&amp;type=ws&amp;allowInsecure=0&amp;sni=all-um2.netsnap.ir.#🌐server 20 | ss | Esf-03 | 00:02 | Ping: 300.53ms
trojan://humanity@188.114.98.0:443?path=/assignment&security=tls&insecure=1&host=www.creationlong.org&type=ws&allowInsecure=1&sni=www.creationlong.org#🌐server 21 | trojan | Esf-03 | 00:02 | Ping: 10.55ms
trojan://humanity@172.64.152.23:443?security=tls&sni=www.creationlong.org&allowInsecure=1&type=ws&host=www.creationlong.org&path=%2Fassignment#🌐server 22 | trojan | Esf-03 | 00:02 | Ping: 12.43ms
trojan://humanity@104.21.40.34:443?security=tls&type=ws&sni=www.gossipglove.com&path=/assignment&host=www.gossipglove.com#🌐server 23 | trojan | Esf-03 | 00:02 | Ping: 12.97ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&fp=chrome&type=ws&sni=www.multiplydose.com#🌐server 24 | trojan | Esf-03 | 00:02 | Ping: 13.01ms
trojan://humanity@172.67.180.92:443?path=/assignment&security=tls&insecure=0&host=www.multiplydose.com&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐server 25 | trojan | Esf-03 | 00:02 | Ping: 13.23ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&host=www.creationlong.org&fp=chrome&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐server 26 | trojan | Esf-03 | 00:02 | Ping: 14.10ms
trojan://humanity@104.18.32.47:443/?type=ws&host=www.multiplydose.com&path=/assignment&security=tls&sni=www.multiplydose.com&allowInsecure=1#🌐server 27 | trojan | Esf-03 | 00:02 | Ping: 14.27ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&insecure=0&host=www.multiplydose.com&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐server 28 | trojan | Esf-03 | 00:02 | Ping: 14.29ms
trojan://POORIARED@172.67.134.185:443?path=%2FeyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed&security=tls&fp=chrome&type=ws&sni=reDfRee8.REDFree8.ir#🌐server 29 | trojan | Esf-03 | 00:02 | Ping: 14.38ms
trojan://humanity@104.21.40.34:443?security=tls&sni=www.gossipglove.com&allowInsecure=1&type=ws&host=www.gossipglove.com&path=%2Fassignment#🌐server 30 | trojan | Esf-03 | 00:02 | Ping: 14.39ms
trojan://Go5e2nJM8U@45.85.119.179:2087?path=@v2rayNG_VPNN&security=tls&host=ee.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 31 | trojan | Esf-03 | 00:02 | Ping: 14.43ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&host=www.gossipglove.com&fp=chrome&type=ws&sni=www.gossipglove.com#🌐server 32 | trojan | Esf-03 | 00:02 | Ping: 14.56ms
trojan://humanity@104.18.32.47:443?encryption=none&security=tls&sni=www.gossipglove.com&fp=chrome&insecure=1&type=ws&path=/assignment#🌐server 33 | trojan | Esf-03 | 00:02 | Ping: 14.78ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐server 34 | trojan | Esf-03 | 00:02 | Ping: 15.10ms
trojan://humanity@172.64.152.23:443?security=tls&sni=www.gossipglove.com&allowInsecure=1&type=ws&path=/assignment#🌐server 35 | trojan | Esf-03 | 00:02 | Ping: 15.11ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐server 36 | trojan | Esf-03 | 00:02 | Ping: 15.61ms
trojan://humanity@188.114.98.0:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.creationlong.org&amp;type=ws&amp;allowInsecure=0&amp;sni=www.creationlong.org#🌐server 37 | trojan | Esf-03 | 00:02 | Ping: 15.68ms
