#🌐 به روزرسانی شده در Aza-17 | 19:00 | MTSRVRS
hysteria2://2408982813-20241210@genshin-v4-oracle-amd.damaoooo.com:443?insecure=0#🌐server 1 | hysteria2 | Aza-17 | 19:00 | Ping: 88.07ms
ss://faec23a3-1cab-4ef2-b9aa-4999ea14e451@151.101.130.219:80?type=ws&amp;host=alf17.ir&amp;path=%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%3Fed%3D2048#🌐server 2 | ss | Aza-17 | 19:00 | Ping: 5.26ms
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@25.25.25.253:2096?security=tls&amp;encryption=none&amp;host=gaosir.unfeeling.sbs&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐server 3 | ss | Aza-17 | 19:00 | Ping: 5.73ms
ss://c98a16e4-0dc5-42f0-b3db-30f04525c123@103.160.204.50:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=vless8-ekh.pages.dev&amp;type=ws&amp;sni=vless8-ekh.pages.dev#🌐server 4 | ss | Aza-17 | 19:00 | Ping: 5.78ms
ss://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.47.156:443?path=%2F&amp;security=tls&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=wwW.oPEnsIGnAL.cOM.naynay09.Dynv6.nET#🌐server 5 | ss | Aza-17 | 19:00 | Ping: 5.96ms
ss://602b380a-9fdf-4425-bc07-aae9a95cfc4b@27.50.48.8:443?path=%2Fsnippets%2Fip&amp;security=tls&amp;alpn=h3&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=vless.hubp.de#🌐server 6 | ss | Aza-17 | 19:00 | Ping: 5.98ms
ss://5f81ae57-1b77-45df-9ba1-a774c040bc5e@meg.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=lfygu.num-nimejam.info&amp;type=ws&amp;alpn=&amp;host=lfygu.num-nimejam.info&amp;path=/perform#🌐server 7 | ss | Aza-17 | 19:00 | Ping: 7.15ms
ss://7f9842fd-56d0-48fd-95f8-ad80c2a4a098@brenna.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=639006703199270507.elantra-amsiv.info&amp;type=ws&amp;host=639006703199270507.elantra-amsiv.info&amp;path=/oodgmwws#🌐server 8 | ss | Aza-17 | 19:00 | Ping: 30.54ms
ss://TELEGRAM-CONFiGLiNE-80@configline.fastly140.hosting-ip.com:80?mode=auto&amp;path=%2Ftelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%3Fed%3D2048&amp;security=&amp;encryption=none&amp;host=aaeman.global.ssl.fastly.net&amp;type=xhttp#🌐server 9 | ss | Aza-17 | 19:00 | Ping: 38.27ms
ss://21c9f749-027f-4b89-bc04-a7640268bb10@delilah.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=639005752550769673.accord-lmnxa.info&amp;type=ws&amp;alpn=&amp;host=639005752550769673.accord-lmnxa.info&amp;path=/wbzeprws#🌐server 10 | ss | Aza-17 | 19:00 | Ping: 38.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVQU1WdEhtNTR1YWhkNlNpTjVXY0QxNnJzUFNkYWJQRw@23.95.72.81:443#🌐server 11 | ss | Aza-17 | 19:00 | Ping: 57.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.179:8080#🌐server 12 | ss | Aza-17 | 19:00 | Ping: 86.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTRGFGSVNyM0dmbTZZa0JTU3JGSUV3d1dqRUVVN1hibw==@95.164.10.228:443#🌐server 13 | ss | Aza-17 | 19:00 | Ping: 87.50ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.71.249.78:989#🌐server 14 | ss | Aza-17 | 19:00 | Ping: 89.29ms
ss://337ddb64-c601-45e2-86a8-53b97f0c0593@157.230.17.164:443?type=grpc&amp;encryption=none&amp;serviceName=&amp;authority=&amp;security=none#🌐server 15 | ss | Aza-17 | 19:00 | Ping: 91.37ms
ss://0a21d713-6e6f-4274-8b84-464019325513@208.69.78.5:443?encryption=none&amp;security=reality&amp;sni=www.microsoft.com&amp;fp=safari&amp;pbk=vMBfs89AZ02R1ggA45SqOFLfe6rJQ0_mLBpsV97k3zA&amp;sid=9c8d68d581a08ea5&amp;type=grpc&amp;serviceName=ecb7f0f50489f81cd1983a56#🌐server 16 | ss | Aza-17 | 19:00 | Ping: 101.97ms
ss://YWVzLTI1Ni1jZmI6THAyN3JxeUpxNzJiWnNxWA==@217.30.10.70:9045#🌐server 17 | ss | Aza-17 | 19:00 | Ping: 102.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3SFE4dzFZV01kTmpxNjhiWnQxdE5mcERITEZBMUJQQQ==@45.144.31.24:443#🌐server 18 | ss | Aza-17 | 19:00 | Ping: 120.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWVmxBZmY3N0NuQVU0M0FvYzVqMTVZ@90.156.203.62:5112#🌐server 19 | ss | Aza-17 | 19:00 | Ping: 128.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@109.61.39.28:990#🌐server 20 | ss | Aza-17 | 19:00 | Ping: 172.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTVnQ2WmlXelJJMVl4ZWlnNHhCWndpSk90NmNlWHdHYQ@95.111.222.113:443#🌐server 21 | ss | Aza-17 | 19:00 | Ping: 194.12ms
trojan://qj1Dz1CJmFQRhWr1SP80aA@172.67.204.84:443?security=tls&sni=cdn-21.gsmxreality.com#🌐server 22 | trojan | Aza-17 | 19:00 | Ping: 5.64ms
trojan://vip@www.udemy.com:443?security=tls&type=ws&sni=heihu880.pages.dev&path=/?ed=2560#🌐server 23 | trojan | Aza-17 | 19:00 | Ping: 13.59ms
trojan://265f092f-418b-30c9-a479-4800fd44dd19mielink@kaizen-tw-1.mielink-dns2.com:443?security=tls&sni=paydiu.com#🌐server 24 | trojan | Aza-17 | 19:00 | Ping: 19.57ms
trojan://.ie4rghJuMkcf0oF@38.96.254.102:18509?security=tls&sni=shoppingmall.electricbanana.click#🌐server 25 | trojan | Aza-17 | 19:00 | Ping: 70.43ms
trojan://telegram-id-privatevpns@63.180.136.145:22222?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#🌐server 26 | trojan | Aza-17 | 19:00 | Ping: 89.21ms
trojan://c16a577c-1dbd-41b0-90c7-d7177ce0bd1f@194.147.33.207:443?mode=auto&path=/xhttp&security=tls&alpn=h2&type=xhttp&sni=nl.xtls.sitespeedtest.net#🌐server 27 | trojan | Aza-17 | 19:00 | Ping: 89.32ms
trojan://e683d757-b855-44c3-b0b6-22586444914a@86.107.197.239:443?security=tls&sni=joss.gpj1.web.id#🌐server 28 | trojan | Aza-17 | 19:00 | Ping: 107.93ms
trojan://555034c8-6420-45d0-893c-905c02342150@51.83.186.142:443?security=tls&sni=pl1.trojanvh.xyz#🌐server 29 | trojan | Aza-17 | 19:00 | Ping: 107.95ms
trojan://.+QAJot50sDi6mvb@5.188.108.13:11790?security=tls&sni=runningshoes.purpletornado.click&type=tcp&headerType=none&path=/#🌐server 30 | trojan | Aza-17 | 19:00 | Ping: 109.25ms
trojan://3208e968-b862-4e2e-ad90-2b49e7ce7afb@37.252.5.75:443?security=tls&sni=joss.gpj1.web.id#🌐server 31 | trojan | Aza-17 | 19:00 | Ping: 119.30ms
trojan://acfef609-b3c7-4e52-b292-8921d5fca90d@ca-full.privateip.net:443?security=tls#🌐server 32 | trojan | Aza-17 | 19:00 | Ping: 159.09ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.214.6:2760?security=tls&sni=www.nintendogames.net#🌐server 33 | trojan | Aza-17 | 19:00 | Ping: 159.35ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.131.243:2890?security=tls&sni=www.nintendogames.net#🌐server 34 | trojan | Aza-17 | 19:00 | Ping: 160.05ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.151.196:2890?security=tls&sni=www.nintendogames.net#🌐server 35 | trojan | Aza-17 | 19:00 | Ping: 161.45ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.144.208:3093?security=tls&sni=www.nintendogames.net#🌐server 36 | trojan | Aza-17 | 19:00 | Ping: 161.73ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.214.6:2760?security=tls&sni=www.nintendogames.net#🌐server 37 | trojan | Aza-17 | 19:00 | Ping: 165.55ms
trojan://vip@www.udacity.com:443?security=tls&type=ws&sni=heihu880.pages.dev&path=/?ed=2560#🌐server 38 | trojan | Aza-17 | 19:00 | Ping: 171.21ms
trojan://BxceQaOe@58.152.25.242:443?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐server 39 | trojan | Aza-17 | 19:00 | Ping: 209.96ms
trojan://BxceQaOe@219.79.186.107:443?security=tls&sni=t.me%2Fripaojiedian#🌐server 40 | trojan | Aza-17 | 19:00 | Ping: 216.39ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.tokyometropolis.kharkov.ua:2053?security=tls#🌐server 41 | trojan | Aza-17 | 19:00 | Ping: 416.29ms
