#🌐 به روزرسانی شده در Aza-11 | 16:26 | MTSRVRS
ss://cd81d75a-f80e-4641-b5b4-97aad3a4c446@104.21.94.168:8080?security=none&amp;type=ws&amp;host=www.speedtest.net.www.zula.ir.cloudflare.com.www.zula.ir.svgspeedtest.net&amp;path=%2F@XvProxy----#🌐server 1 | ss | Aza-11 | 16:26 | Ping: 5.91ms
ss://5f81ae57-1b77-45df-9ba1-a774c040bc5e@meg.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=ofgng.crystal-nimejam.info&amp;type=ws&amp;alpn=&amp;host=ofgng.crystal-nimejam.info&amp;path=/perform#🌐server 2 | ss | Aza-11 | 16:26 | Ping: 6.10ms
ss://5f81ae57-1b77-45df-9ba1-a774c040bc5e@meg.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=vkikq.unic-nimejam.info&amp;type=ws&amp;alpn=&amp;host=vkikq.unic-nimejam.info&amp;path=/perform#🌐server 3 | ss | Aza-11 | 16:26 | Ping: 6.73ms
ss://5f81ae57-1b77-45df-9ba1-a774c040bc5e@meg.ns.cloudflare.com:443?encryption=none&security=tls&sni=ofgng.crystal-nimejam.info&type=ws&alpn=&host=ofgng.crystal-nimejam.info&path=/perform#🌐server 4 | ss | Aza-11 | 16:26 | Ping: 7.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4NjAzOWI3MS1iYTgyLTRjYTgtODM4ZS04NzA4NmFlNjY2ZGU=@107.175.87.207:10011#🌐server 5 | ss | Aza-11 | 16:26 | Ping: 23.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLbkZKSlNXM0pCM0J3MlozbTFlczE1@212.18.104.228:56636#🌐server 6 | ss | Aza-11 | 16:26 | Ping: 60.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.233:8080#🌐server 7 | ss | Aza-11 | 16:26 | Ping: 86.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.217:8080#🌐server 8 | ss | Aza-11 | 16:26 | Ping: 86.60ms
ss://YWVzLTI1Ni1nY206Y2Q4ODE2YzQtMzIwZi00MmFmLThmM2MtMGFlMTI1MzFlNjk2@84.200.91.158:443#🌐server 9 | ss | Aza-11 | 16:26 | Ping: 87.67ms
ss://2d535288-d08e-4de4-b674-fd8cb3c6e4d3@141.227.172.96:56089?security=&amp;type=grpc&amp;serviceName=ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON&amp;encryption=none#🌐server 10 | ss | Aza-11 | 16:26 | Ping: 94.45ms
ss://793099c5-0712-4ea0-bbe1-455da88fc671@193.36.132.87:443?security=reality&amp;encryption=none&amp;pbk=fPSR5GZpxhOV6Rh7VzMtS4AeRN7ipyNX4waG9JzJzxQ&amp;host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.apple.com&amp;sid=21181028b56c8702#🌐server 11 | ss | Aza-11 | 16:26 | Ping: 95.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnZTBTMGs5VVFadUpTNE41cEVIODBF@145.249.109.148:16548#🌐server 12 | ss | Aza-11 | 16:26 | Ping: 97.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.178:8080#🌐server 13 | ss | Aza-11 | 16:26 | Ping: 100.45ms
