#🌐 به روزرسانی شده در Bah-12 | 23:00 | MTSRVRS
ss://fbbd87c3-170b-4249-8139-aa6b23ad5133@151.101.25.242:80?mode=auto&amp;path=%2F%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=maxde22.global.ssl.fastly.net&amp;type=xhttp#🌐server 1 | ss | Bah-12 | 23:00 | Ping: 17.87ms
ss://53fa8faf-ba4b-4322-9c69-a3e5b1555049@104.17.147.22:80?path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&amp;security=&amp;encryption=none&amp;host=redfree8mahsang6.redfree8.ir&amp;type=ws#🌐server 2 | ss | Bah-12 | 23:00 | Ping: 18.08ms
ss://396c904b-4b62-4334-b793-ee25fc0c61cc@172.64.152.23:443?path=%2FeyJqdW5rIjoiTHczMWlhREZIb0ljUDhoaCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D%40abasbijan2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=8vmU06cxdz59m931xnREgj8qpnoq1-06.pages.dev&amp;type=ws&amp;allowInsecure=0&amp;sni=pages.dev#🌐server 3 | ss | Bah-12 | 23:00 | Ping: 18.37ms
ss://83adcc98-ac23-4e51-9ae0-788a73fd9939@104.17.163.123:8443?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=vjv62pggz1658fuliaf9lri7rra85l8utox0kjtogve4whop.zjde5.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=vjv62pggz1658fuliaf9lri7rra85l8utox0kjtogve4whop.zjde5.de5.net#🌐server 4 | ss | Bah-12 | 23:00 | Ping: 18.46ms
ss://829658bf-03c4-4c28-81e9-dd6ea141b2d0@188.114.98.0:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=5jq7fvwpqt5owo2fi198sa6qoxznkzfea7en4m3xroeqrt3u3q.zjde5.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=5jq7fvwpqt5owo2fi198sa6qoxznkzfea7en4m3xroeqrt3u3q.zjde5.de5.net#🌐server 5 | ss | Bah-12 | 23:00 | Ping: 18.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@71.19.148.143:443#🌐server 6 | ss | Bah-12 | 23:00 | Ping: 41.56ms
ss://686c62d9-17a7-43c9-a40a-f6747df60a9f@chatgpt.com:2096?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;host=ca.adobe-connect.top&amp;fp=chrome&amp;type=ws&amp;sni=ca.adobe-connect.top#🌐server 7 | ss | Bah-12 | 23:00 | Ping: 61.36ms
ss://8f1a15bf-a352-4c32-aee2-957039a6847b@ipbaz.ping-box.com:8443?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=1&amp;host=6nwf5rauksz8126xm.zjde5.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=6nwf5rauksz8126xm.zjde5.de5.net#🌐server 8 | ss | Bah-12 | 23:00 | Ping: 62.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@ak1857.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou:443#🌐server 9 | ss | Bah-12 | 23:00 | Ping: 70.60ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4MmYzYTgzZjE1NTZjMGUz@57.129.129.247:29757#🌐server 10 | ss | Bah-12 | 23:00 | Ping: 114.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozMDNhYzY1ZTMwZjI4YjBi@154.205.139.9:11203#🌐server 11 | ss | Bah-12 | 23:00 | Ping: 119.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@151.242.251.153:8080#🌐server 12 | ss | Bah-12 | 23:00 | Ping: 133.45ms
ss://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@162.19.228.119:80?security=none&amp;type=ws&amp;path=%2Fhttp#🌐server 13 | ss | Bah-12 | 23:00 | Ping: 133.85ms
ss://YWVzLTI1Ni1jZmI6eTlWVVJ5TnpKV05SWUVHUQ@217.30.10.18:9008#🌐server 14 | ss | Bah-12 | 23:00 | Ping: 134.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvNW9zWmcyNjl2NXpIcFlqcjF4WTlz@151.242.251.137:8080#🌐server 15 | ss | Bah-12 | 23:00 | Ping: 139.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.89:8080#🌐server 16 | ss | Bah-12 | 23:00 | Ping: 141.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@151.242.251.152:8080#🌐server 17 | ss | Bah-12 | 23:00 | Ping: 144.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.190:8080#🌐server 18 | ss | Bah-12 | 23:00 | Ping: 144.40ms
ss://%40SEGVPN@gcre.segstar.info:10100?security=reality&amp;encryption=none&amp;pbk=2zN5MhusgST2q3NBD1gglc6xTaoTPP9Tmjb9k374QCw&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=refersion.com#🌐server 19 | ss | Bah-12 | 23:00 | Ping: 170.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphNDZhN2YxODc2NDcyNTUy@38.60.203.155:11201#🌐server 20 | ss | Bah-12 | 23:00 | Ping: 171.75ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐server 21 | trojan | Bah-12 | 23:00 | Ping: 17.74ms
trojan://Puj01Rc8UcA9IzcFcYOs8KMOhCz6aX2Q@188.114.97.3:443?path=/tjwsLhx0SFASG4l9FERJ1g&security=tls&insecure=1&host=mfyousheng.nl.eu.org&type=ws&allowInsecure=1&sni=mfyousheng.nl.eu.org#🌐server 22 | trojan | Bah-12 | 23:00 | Ping: 17.95ms
trojan://humanity@104.18.32.47:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐server 23 | trojan | Bah-12 | 23:00 | Ping: 18.69ms
trojan://c1d83c0c7d57cead4379ba14a82df69b@153.121.38.213:3423?allowInsecure=0&sni=www.nintendogames.net#🌐server 24 | trojan | Bah-12 | 23:00 | Ping: 118.94ms
trojan://c1d83c0c7d57cead4379ba14a82df69b@160.16.105.192:1933?security=tls&sni=www.nintendogames.net#🌐server 25 | trojan | Bah-12 | 23:00 | Ping: 119.01ms
trojan://c1d83c0c7d57cead4379ba14a82df69b@160.16.138.24:544?security=tls&sni=www.nintendogames.net#🌐server 26 | trojan | Bah-12 | 23:00 | Ping: 119.24ms
trojan://869e9086806483ca4744a4cb0f3d6e16@153.121.39.240:5076?allowInsecure=0&sni=www.nintendogames.net#🌐server 27 | trojan | Bah-12 | 23:00 | Ping: 119.25ms
trojan://c1d83c0c7d57cead4379ba14a82df69b@160.16.117.182:491?allowInsecure=0&sni=www.nintendogames.net#🌐server 28 | trojan | Bah-12 | 23:00 | Ping: 119.45ms
trojan://BxceQaOe@219.76.135.98:443?allowInsecure=1&sni=219.76.135.98#🌐server 29 | trojan | Bah-12 | 23:00 | Ping: 182.95ms
trojan://ccbbdfd5-828d-427d-8955-9310b4099af6@xiaozhu1.kkieo555.cn:41275?allowInsecure=1#🌐server 30 | trojan | Bah-12 | 23:00 | Ping: 185.86ms
trojan://0500c7b4-083f-4746-a98a-abfbdc755da9@green2.cdntencentmusic.com:31103?allowInsecure=0&sni=green2.cdntencentmusic.com#🌐server 31 | trojan | Bah-12 | 23:00 | Ping: 237.97ms
trojan://41524ee9-d77e-4508-b603-de3c560234e0@xiaozhu1.kkieo555.cn:41274?allowInsecure=1#🌐server 32 | trojan | Bah-12 | 23:00 | Ping: 267.34ms
trojan://22c5a603-78c7-4403-a2aa-10ae46c6fb28@xiaozhu1.kkieo555.cn:49213?allowInsecure=1#🌐server 33 | trojan | Bah-12 | 23:00 | Ping: 267.41ms
trojan://3b04e7d4-6bd6-4293-9cb4-5b001b6775fe@xiaozhu1.kkieo555.cn:49213?allowInsecure=1#🌐server 34 | trojan | Bah-12 | 23:00 | Ping: 268.12ms
trojan://20e7c469-37bd-4b5f-bb6a-6add4a7eb7e2@xiaozhu1.kkieo555.cn:41273?allowInsecure=1#🌐server 35 | trojan | Bah-12 | 23:00 | Ping: 268.20ms
trojan://2c84d009-b66c-4a0a-aa49-256510003e56@xiaozhu1.kkieo555.cn:41274?allowInsecure=1#🌐server 36 | trojan | Bah-12 | 23:00 | Ping: 269.85ms
trojan://4a3194ce-c461-4b21-927c-503c66a3741a@xiaozhu1.kkieo555.cn:41274?allowInsecure=1#🌐server 37 | trojan | Bah-12 | 23:00 | Ping: 270.00ms
trojan://96369be4-0ae7-4c52-9f6b-eb5dff12f5cc@xiaozhu1.kkieo555.cn:49213?allowInsecure=1#🌐server 38 | trojan | Bah-12 | 23:00 | Ping: 270.62ms
trojan://54b4b1f7-d9bb-4b72-a51a-b3e5a848d23b@xiaozhu1.kkieo555.cn:41273?allowInsecure=1#🌐server 39 | trojan | Bah-12 | 23:00 | Ping: 270.67ms
trojan://dcbbb443-3840-44a5-a38e-d77f91ca90f3@xiaozhu1.kkieo555.cn:41273?allowInsecure=1#🌐server 40 | trojan | Bah-12 | 23:00 | Ping: 271.83ms
vless://960ec49e-9248-4b64-a0e1-023a2c3d63a9@199.232.5.79:443?path=/H?ed=#🌐server 41 | vless | Bah-12 | 23:00 | Ping: 17.50ms
vless://396c904b-4b62-4334-b793-ee25fc0c61cc@188.114.96.3:443?path=%2FeyJqdW5rIjoiTHczMWlhREZIb0ljUDhoaCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&security=tls&encryption=none&insecure=0&host=8vmU06cxdz59m931xnREgj8qpnoq1-06.pages.dev&fp=chrome&type=ws&allowInsecure=0&sni=pages.dev#🌐server 42 | vless | Bah-12 | 23:00 | Ping: 17.59ms
vless://396c904b-4b62-4334-b793-ee25fc0c61cc@172.64.152.23:443?path=/eyJqdW5rIjoiTHczMWlhREZIb0ljUDhoaCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=?ed=abasbijan2560&security=tls&encryption=none&host=8vmU06cxdz59m931xnREgj8qpnoq1-06.pages.dev&fp=chrome&type=ws&sni=pages.dev#🌐server 43 | vless | Bah-12 | 23:00 | Ping: 17.82ms
vless://396c904b-4b62-4334-b793-ee25fc0c61cc@172.64.152.23:443?path=eyJqdW5rIjoiTHczMWlhREZIb0ljUDhoaCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=?ed=2560&security=tls&encryption=none&host=8vmU06cxdz59m931xnREgj8qpnoq1-06.pages.dev&fp=chrome&type=ws&sni=pages.dev#🌐server 44 | vless | Bah-12 | 23:00 | Ping: 17.86ms
vless://2d8af6f4-ebc2-4ff9-b423-d9ad543c29a2@172.67.157.34:8880?security=none&type=ws&host=654747578685543986654987665498765489766536548763217654432765417.eeb1b765a2f1aa.workers.dev&path=/Telegramchannel:@pandavpntc#🌐server 45 | vless | Bah-12 | 23:00 | Ping: 18.03ms
vless://nasnet@172.64.155.214:2053?path=/nasnet/cdn?ed=2560&security=tls&alpn=h2,http/1.1&encryption=none&host=nasnet-162191099.sharghdaily.co&fp=chrome&type=httpupgrade&sni=nasnet-162191099.sharghdaily.co#🌐server 46 | vless | Bah-12 | 23:00 | Ping: 18.21ms
vless://396c904b-4b62-4334-b793-ee25fc0c61cc@172.64.152.23:443?path=%2FeyJqdW5rIjoiTHczMWlhREZIb0ljUDhoaCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&security=tls&serviseName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&encryption=none&insecure=0&host=8vmU06cxdz59m931xnREgj8qpnoq1-06.pages.dev&type=ws&allowInsecure=0&sni=pages.dev#🌐server 47 | vless | Bah-12 | 23:00 | Ping: 18.25ms
