#🌐 به روزرسانی شده در Dey-12 | 14:53 | MTSRVRS
hysteria2://2408982813-20241210@genshin-v4-oracle-amd.damaoooo.com:443?insecure=0#🌐server 1 | hysteria2 | Dey-12 | 14:53 | Ping: 170.52ms
ss://c921c664-d82d-4317-b4d0-7640cc9aa760@151.101.3.8:80?allowInsecure=0&amp;sni=TEL.VMESSORG.http.www.speedtest.net.fast.com.vmessorgg.ir&amp;type=ws&amp;host=TEL.VMESSORG.http.www.speedtest.net.fast.com.vmessorgg.ir&amp;path=/#🌐server 2 | ss | Dey-12 | 14:53 | Ping: 1.43ms
ss://Parsashonam-Bot-37@104.17.147.22:8080?security=&amp;type=ws&amp;path=/Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam?ed%3D2056&amp;host=Fi.Parsashonam.CfD.&amp;encryption=none#🌐server 3 | ss | Dey-12 | 14:53 | Ping: 1.85ms
ss://ee122f13-9b54-49b6-abc5-aa47b464fdb3@108.162.193.217:443?path=%2Fyhowcws&amp;security=tls&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=azizoarjmand.info#🌐server 4 | ss | Dey-12 | 14:53 | Ping: 1.89ms
ss://ee122f13-9b54-49b6-abc5-aa47b464fdb3@108.162.193.217:443?path=%2Fyhowcws&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=azizoarjmand.info&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=azizoarjmand.info#🌐server 5 | ss | Dey-12 | 14:53 | Ping: 2.18ms
ss://d0298536-d670-4045-bbb1-ddd5ea68683e@172.66.168.221:443?path=%2Ftelegram_%40vpnAndroid2.%40vpnAndroid2.%40vpnAndroid2.%40vpnAndroid2.%40vpnAndroid2.%40vpnAndroid2%3Fed&amp;security=tls&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=azaDNET-1Cm.Pages.DeV#🌐server 6 | ss | Dey-12 | 14:53 | Ping: 2.22ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@45.80.108.238:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2&amp;security=tls&amp;encryption=none&amp;host=sni.111000.cc.cd&amp;fp=chrome&amp;type=ws&amp;sni=sni.111000.cc.cd#🌐server 7 | ss | Dey-12 | 14:53 | Ping: 2.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@23.95.76.59:990#🌐server 8 | ss | Dey-12 | 14:53 | Ping: 63.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPTU9wVjJYQ29NT0JZc0tHQWpMRG1zS2t3NmJEcE1Pa2RWaHREMTVmd3BRcXc3MEFOOEtydzZBeUg4T2FDUT09@51.195.203.247:8443#🌐server 9 | ss | Dey-12 | 14:53 | Ping: 144.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.28:8080#🌐server 10 | ss | Dey-12 | 14:53 | Ping: 149.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1bzdFYnRxSXdnWlhYSG1NdjVMYkxjT3hwdHlQbE5raA%3D%3D@178.23.190.238:443#🌐server 11 | ss | Dey-12 | 14:53 | Ping: 150.14ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.155:8080#🌐server 12 | ss | Dey-12 | 14:53 | Ping: 155.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp2Mm5XT3lXUGgwT09rVFBMMnJmbXdN@194.87.216.218:52571#🌐server 13 | ss | Dey-12 | 14:53 | Ping: 159.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMUXlBVUl0YWZVbW1PM0VaWng5VWJpWDZJR3lkU0JnTA==@45.12.144.18:443#🌐server 14 | ss | Dey-12 | 14:53 | Ping: 161.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiV3h3Sk1YTmliZWxJYVVmQWtuMHNp@194.87.216.218:52571#🌐server 15 | ss | Dey-12 | 14:53 | Ping: 163.74ms
ss://3ee58d3a-7469-4557-b2f9-0d1d85c3a6fa@144.31.125.86:443?security=reality&amp;encryption=none&amp;pbk=wBrGfTI9PaFf966aN6KaCY0cL6QRLlop4nzNa6bJsiQ&amp;headerType=none&amp;fp=qq&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=google.com&amp;sid=9f35da6c9412b832#🌐server 16 | ss | Dey-12 | 14:53 | Ping: 166.86ms
ss://3116cc23-0c39-4bb6-8154-d3f332e9017e@de2.srv.oplcdn.link:8443?security=reality&amp;encryption=none&amp;pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&amp;headerType=none&amp;fp=qq&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=ign.com&amp;sid=6ba85179e30d4fc2#🌐server 17 | ss | Dey-12 | 14:53 | Ping: 168.24ms
