#🌐 به روزرسانی شده در Bah-08 | 09:08 | MTSRVRS
ss://1d6a4595-2568-4262-a3fc-99270ef3f51f@151.101.66.219:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=cdndigikala.com&amp;type=xhttp#🌐server 1 | ss | Bah-08 | 09:08 | Ping: 0.58ms
ss://cc29b4c8-f8c5-4d1b-b553-798fbe60e937@151.101.66.219:80?type=ws&amp;host=alf17.ir&amp;path=%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%3Fed%3D2048#🌐server 2 | ss | Bah-08 | 09:08 | Ping: 0.90ms
ss://4525c260-df3c-4f62-b8f1-f4f5f305694b@66.81.247.155:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net#🌐server 3 | ss | Bah-08 | 09:08 | Ping: 1.64ms
ss://3892bbba-bc4d-4c7d-b0b9-35cfeae6cae7@151.101.194.228:80?security=none&amp;type=ws&amp;host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v02.TzZLiMitTNeW.NeT#🌐server 4 | ss | Bah-08 | 09:08 | Ping: 1.90ms
ss://6a5d1316-c0a6-4963-8ee1-e8b9b5f98c20@188.114.98.0:443?path=%2F45.76.183.217%3D49292&amp;security=tls&amp;encryption=none&amp;host=delta090.qzz.io&amp;type=ws&amp;sni=delta090.qzz.io#🌐server 5 | ss | Bah-08 | 09:08 | Ping: 2.18ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@docker.1panel.live:2053?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=sni.111000.dynv6.net&amp;type=ws&amp;sni=sni.111000.dynv6.net#🌐server 6 | ss | Bah-08 | 09:08 | Ping: 14.83ms
ss://5d870ac3-9c5c-8071-9081-e9a79bce002b@fast1.lolokhan.cloud:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=audreyfourth4.global.ssl.fastly.net&amp;type=ws#🌐server 7 | ss | Bah-08 | 09:08 | Ping: 15.58ms
ss://98256f2f-1a3e-4db8-ad9b-d553b6894d50@79.72.90.132:3366?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=jLPhroYnK4b3DmS7uijt_tgIy3I3uZPCG--eoIjwREw&amp;fp=random&amp;type=grpc&amp;serviceName=grpc&amp;sni=addons.mozilla.org&amp;sid=63d28495#🌐server 8 | ss | Bah-08 | 09:08 | Ping: 140.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0MzFlODhiMDM4NDIyODY3@141.95.102.29:11201#🌐server 9 | ss | Bah-08 | 09:08 | Ping: 148.35ms
ss://4dea93ab-3eec-43dc-b66e-09ae0826e15f@gc1.routingflow.uk:443?path=%2Fws%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=chvajeh.ai&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=speedtest.gcore.com#🌐server 10 | ss | Bah-08 | 09:08 | Ping: 148.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpja1NHYTBQVWdpMzZ2WlZQRUtzdjdZ@192.71.218.46:443#🌐server 11 | ss | Bah-08 | 09:08 | Ping: 150.45ms
ss://5a76fdef-97a2-43cd-93b9-e9646a7d6a6c@france.novaads.shop:42541?security=none&amp;encryption=none&amp;host=excoino.com&amp;headerType=http&amp;type=tcp#🌐server 12 | ss | Bah-08 | 09:08 | Ping: 151.78ms
ss://84ccd309-283a-49e8-b92c-8b9ecdae7f42@zzula.ir:443?path=%2F34.42.77.60%3D443&amp;security=tls&amp;encryption=none&amp;host=cornsilk.qzz.io&amp;allowinsecure=1&amp;type=ws&amp;sni=cornsilk.qzz.io#🌐server 13 | ss | Bah-08 | 09:08 | Ping: 154.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@beesyar.org:8080#🌐server 14 | ss | Bah-08 | 09:08 | Ping: 155.78ms
ss://63f92f3c-447c-4283-80b9-0af8e164cdad@159.195.40.128:22955?security=reality&amp;encryption=none&amp;pbk=9Mt_Y8J_qDb1khlieWnhDSAq-kGtLHw6aOKgkAzOMms&amp;fp=chrome&amp;type=grpc&amp;serviceName=grpc&amp;sni=one-piece.com&amp;sid=6ba85179e30d4fc2#🌐server 15 | ss | Bah-08 | 09:08 | Ping: 156.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpIYU5xdzlwSUU0amN4OThzZzdVUWdIZUdOVE00UjJwaw@194.246.114.101:443#🌐server 16 | ss | Bah-08 | 09:08 | Ping: 159.59ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@51.79.178.63:3306#🌐server 17 | ss | Bah-08 | 09:08 | Ping: 171.82ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3SFE4dzFZV01kTmpxNjhiWnQxdE5mcERITEZBMUJQQQ%3D%3D@45.144.31.24:443#🌐server 18 | ss | Bah-08 | 09:08 | Ping: 183.99ms
ss://6a5d1316-c0a6-4963-8ee1-e8b9b5f98c20@cdn.sjdpictures.ir:8443?path=%2F45.76.183.217%3D49292&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=delta090.qzz.io&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=delta090.qzz.io#🌐server 19 | ss | Bah-08 | 09:08 | Ping: 191.58ms
ss://50a78a3c-ce5f-4009-8d50-2c9ef9e82cd2@googleads.g.doubleclick.net.tr1.shahrakgharb.com:1400?security=reality&amp;encryption=none&amp;pbk=a1RJtC8cf-qqt08UM5rVzw06nxMtDCj07hKq_tukC08&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;sni=www.speedtest.net&amp;sid=c2348aa4953cfc10#🌐server 20 | ss | Bah-08 | 09:08 | Ping: 274.25ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&host=www.gossipglove.com&fp=chrome&type=ws&sni=www.gossipglove.com#🌐server 21 | trojan | Bah-08 | 09:08 | Ping: 1.35ms
trojan://n875vm39ii96@104.17.163.123:8443?path=%2F%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&host=fflved5b71of0dhntg2ier40sswwuydkqf.zjde5.de5.net&fp=random&type=ws&allowInsecure=0&sni=fflved5b71of0dhntg2ier40sswwuydkqf.zjde5.de5.net#🌐server 22 | trojan | Bah-08 | 09:08 | Ping: 1.37ms
trojan://2238e2f3-1a01-485e-8c22-24b65764c68b@172.64.152.23:443?allowInsecure=0&sni=gzjx.dpdns.org&ws=1&wspath=%2F51.91.253.83%3D8443#🌐server 23 | trojan | Bah-08 | 09:08 | Ping: 1.64ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=1&host=www.calmlunch.com&type=ws&allowInsecure=1&sni=www.calmlunch.com#🌐server 24 | trojan | Bah-08 | 09:08 | Ping: 1.66ms
trojan://humanity@188.114.96.3:443?type=ws&security=tls&path=/assignment&fp=chrome&sni=www.creationlong.org&alpn=h2,http/1.1#🌐server 25 | trojan | Bah-08 | 09:08 | Ping: 1.67ms
trojan://b0a58cd7-1ab8-4cb3-b98f-bcad7783036f@104.17.74.206:443?path=%2F31.192.238.71%3D2053%2FTelegram%40V2rayAlpha&security=tls&insecure=0&host=corvusazalea.qzz.io&type=ws&allowInsecure=0&sni=corvusazalea.qzz.io#🌐server 26 | trojan | Bah-08 | 09:08 | Ping: 1.71ms
trojan://humanity@172.64.152.23:443?security=tls&sni=www.gossipglove.com&type=ws&path=/assignment#🌐server 27 | trojan | Bah-08 | 09:08 | Ping: 1.90ms
trojan://n875vm39ii96@104.17.163.123:8443?allowInsecure=0&alpn=http%2F1.1&fp=random&host=fflved5b71of0dhntg2ier40sswwuydkqf.zjde5.de5.net&insecure=0&path=%2F%3Fed%3D2560&security=tls&sni=fflved5b71of0dhntg2ier40sswwuydkqf.zjde5.de5.net&type=ws#🌐server 28 | trojan | Bah-08 | 09:08 | Ping: 2.13ms
trojan://Go5e2nKM8P@45.95.241.101:2083?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 29 | trojan | Bah-08 | 09:08 | Ping: 2.21ms
trojan://5027e2a4-c4d2-463a-9508-83a2c7d1ad83@216.24.57.250:443?path=%2F5.223.47.32%3D443&security=tls&insecure=0&host=afrcloud1.mmv.kr&type=ws&allowInsecure=0&sni=afrcloud1.mmv.kr#🌐server 30 | trojan | Bah-08 | 09:08 | Ping: 2.44ms
trojan://humanity@104.18.32.47:443?type=ws&sni=www.multiplydose.com&path=/assignment#🌐server 31 | trojan | Bah-08 | 09:08 | Ping: 2.68ms
trojan://humanity@104.18.32.47:443?sni=www.multiplydose.com&type=ws&path=%2Fassignment&fp=chrome#🌐server 32 | trojan | Bah-08 | 09:08 | Ping: 3.75ms
trojan://humanity@www.gossipglove.com:443/?type=ws&path=%2Fassignment&security=tls&sni=www.gossipglove.com&allowInsecure=1&fp=chrome#🌐server 33 | trojan | Bah-08 | 09:08 | Ping: 16.02ms
trojan://humanity@www.calmlunch.com:443/?type=ws&host=www.calmlunch.com&path=%2Fassignment&security=tls&sni=www.calmlunch.com&allowInsecure=1#🌐server 34 | trojan | Bah-08 | 09:08 | Ping: 23.76ms
trojan://BxceQaOe@52.196.16.120:2826?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐server 35 | trojan | Bah-08 | 09:08 | Ping: 105.33ms
trojan://02948bde80594712b974368035f294dd@88.214.24.235:9443?security=reality&amp;pbk=au0aQ5QVdLNbzMShbL9Anhi5hOPXMNJVBhbkuFP7Sk0&amp;headerType=none&amp;fp=random&amp;type=tcp&amp;sni=apple.com&amp;sid=aabbccdd#🌐server 36 | trojan | Bah-08 | 09:08 | Ping: 142.27ms
trojan://telegram-id-privatevpns@15.188.224.186:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐server 37 | trojan | Bah-08 | 09:08 | Ping: 144.30ms
trojan://a5inYFE=JGV89+hjxIqgDp1tcWBd6@80.173.230.196:26279?#🌐server 38 | trojan | Bah-08 | 09:08 | Ping: 149.63ms
trojan://FDIypSwe64a3DA7un2R8DFjYXZO3NS05gKZTTOC8SxO0Fy3cqYg3EaFDA3ABaEYKNx39D@kuame.missionsec.us:443?security=tls&amp%3BheaderType=none&amp%3Btype=tcp&amp%3Bsni=kuame.missionsec.us#🌐server 39 | trojan | Bah-08 | 09:08 | Ping: 163.70ms
trojan://49f42d5b-7c92-4f26-aeb6-89b9dd7fa0a5@green2.cdntencentmusic.com:31102?sni=green2.cdntencentmusic.com#🌐server 40 | trojan | Bah-08 | 09:08 | Ping: 238.11ms
vless://5148a842-2a62-4aa7-8b8f-ff79ccbc82c0@188.114.96.3:443?path=/164.52.2.100=443&security=tls&encryption=none&insecure=1&host=apexbhao1.qzz.io&type=ws&allowInsecure=1&sni=apexbhao1.qzz.io#🌐server 41 | vless | Bah-08 | 09:08 | Ping: 1.35ms
vless://02d87d00-c769-48d8-91cb-bd05e2f62790@151.101.25.242:80?encryption=none&type=xhttp&mode=auto&host=jetfr228.global.ssl.fastly.net&path=/?ed=2048@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn&security=none#🌐server 42 | vless | Bah-08 | 09:08 | Ping: 1.40ms
vless://b2744521-78b7-4c24-86f2-4f751d1cb7bf@104.18.32.47:443?path=%2F&amp;security=tls&amp;alpn=h3%2Ch2&amp;encryption=none&amp;insecure=0&amp;host=private.digikala.lat&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=Ggjd.digikala.lat#🌐server 43 | vless | Bah-08 | 09:08 | Ping: 1.42ms
vless://e91c18c6-58ec-4893-b8a7-3f644c1dacc4@8.6.112.0:443?path=%2Fws&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=cdn1.ketabirani.sbs#🌐server 44 | vless | Bah-08 | 09:08 | Ping: 1.44ms
vless://telegram-ArV2ray@151.101.2.216:80?path=%2Ftelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry&security=none&encryption=none&host=4.fer69osowk.net&type=ws#🌐server 45 | vless | Bah-08 | 09:08 | Ping: 1.47ms
