#🌐 به روزرسانی شده در Ord-28 | 00:40 | MTSRVRS
hysteria2://dongtaiwang.com@62.210.124.146:22000/?insecure=1&sni=www.microsoft.com#🌐server 1 | hysteria2 | Ord-28 | 00:40 | Ping: 106.61ms
hysteria2://dongtaiwang.com@62.210.124.146:22000?insecure=1&sni=www.microsoft.com#🌐server 2 | hysteria2 | Ord-28 | 00:40 | Ping: 111.31ms
hysteria2://10550754-cf62-3d3b-ba6a-50be27a275d7@193.53.126.108:443?insecure=0&alpn=h3&fp=&sni=s463.okgfwbackxyz.xyz&obfs=&obfs-password=#🌐server 3 | hysteria2 | Ord-28 | 00:40 | Ping: 184.09ms
hysteria2://10550754-cf62-3d3b-ba6a-50be27a275d7@195.133.53.33:443?sni=s516.okgfw.top#🌐server 4 | hysteria2 | Ord-28 | 00:40 | Ping: 185.85ms
hysteria2://qQe1z5kU8kN6SlKnDt9Ru3Qp@13.250.25.232:443?insecure=1&sni=https://t.me/WangCai2🇨🇳#🌐server 5 | hysteria2 | Ord-28 | 00:40 | Ping: 203.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplbFR1bzczRnNRd085MEViTG85NlZl@45.55.40.127:49726#🌐server 6 | ss | Ord-28 | 00:40 | Ping: 31.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@71.19.148.143:443#🌐server 7 | ss | Ord-28 | 00:40 | Ping: 50.87ms
ss://5f117758-a07f-4b20-82bf-25b7665ee514@185.143.233.5:2052?path=%2F&amp;security=none&amp;encryption=none&amp;host=cd2.sesrsa.com&amp;type=ws#🌐server 8 | ss | Ord-28 | 00:40 | Ping: 102.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.227:8080#🌐server 9 | ss | Ord-28 | 00:40 | Ping: 107.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.135:8080#🌐server 10 | ss | Ord-28 | 00:40 | Ping: 110.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.69:8080#🌐server 11 | ss | Ord-28 | 00:40 | Ping: 110.86ms
