#🌐 به روزرسانی شده در Bah-29 | 18:22 | MTSRVRS
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@172.64.35.45:2096?path=%2F45.76.183.217%3D49292&amp;security=tls&amp;encryption=none&amp;host=hetz.x-smm.com&amp;type=ws&amp;sni=hetz.x-smm.com#🌐server 1 | ss | Bah-29 | 18:22 | Ping: 1.82ms
ss://%56%50%4E%43%55%53%54%4F%4D%49%5A%45@190.93.247.155:8080?path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=%56%50%4E%43%55%53%54%4F%4D%49%5A%45-V2ray.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B778.tech&amp;type=ws#🌐server 2 | ss | Bah-29 | 18:22 | Ping: 1.97ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@198.62.62.91:443?path=/&security=tls&encryption=none&fp=chrome&type=ws&sni=sni.111000.dynv6.net#🌐server 3 | ss | Bah-29 | 18:22 | Ping: 2.26ms
ss://ee122f13-9b54-49b6-abc5-aa47b464fdb3@norman.ns.cloudflare.com:443?path=%2Fyhowcws&amp;security=tls&amp;encryption=none&amp;type=ws&amp;sni=azizoarjmand.info#🌐server 4 | ss | Bah-29 | 18:22 | Ping: 3.95ms
ss://67eef5b1-27ee-4ea2-bcf3-1d736711720c@trt.fastlynew.hosting-ip.com:80?mode=auto&amp;path=%2F%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=maxfr219.global.ssl.fastly.net&amp;type=xhttp#🌐server 5 | ss | Bah-29 | 18:22 | Ping: 6.25ms
ss://9ad43fb9-0aaf-4681-824f-4f5c017f5f3d@tiara.docg66.com:80/?mode=auto&path=/telegram-KhOrOsVpN,telegram-KhOrOsVpN,telegram-KhOrOsVpN,telegram-KhOrOsVpN,telegram-KhOrOsVpN,telegram-KhOrOsVpN,telegram-KhOrOsVpN,telegram-KhOrOsVpN,telegram-KhOrOsVpN,telegram-KhOrOsVpN,telegram-KhOrOsVpN,telegram-KhOrOsVpN?ed=2086&security=&encryption=none&host=defendertime.global.ssl.fastly.net&type=xhttp#🌐server 6 | ss | Bah-29 | 18:22 | Ping: 30.99ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@ipbaz.ping-box.com:2096?encryption=none&amp;security=tls&amp;sni=sni.111000.indevs.in&amp;fp=chrome&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=sni.111000.indevs.in&amp;path=%2F%3Fed%3D2560#🌐server 7 | ss | Bah-29 | 18:22 | Ping: 35.04ms
ss://4aff5de5-83dc-43c9-a33e-10e6fdb90ed2@142.248.80.157:443?security=reality&amp;encryption=none&amp;pbk=Wvt6tuMcFY9rWF2BsdAD4DXgLAoxQJxHWlao2BPR23Y&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=apple.com#🌐server 8 | ss | Bah-29 | 18:22 | Ping: 47.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@147.78.1.230:990#🌐server 9 | ss | Bah-29 | 18:22 | Ping: 59.33ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@149.22.87.204:443#🌐server 10 | ss | Bah-29 | 18:22 | Ping: 104.43ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@172.105.199.111:8080#🌐server 11 | ss | Bah-29 | 18:22 | Ping: 105.32ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@3.112.130.53:8316?#🌐server 12 | ss | Bah-29 | 18:22 | Ping: 105.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@138.186.142.80:990#🌐server 13 | ss | Bah-29 | 18:22 | Ping: 116.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMXY1ZzlGZWZkb08@57.129.140.88:8388#🌐server 14 | ss | Bah-29 | 18:22 | Ping: 143.09ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@141.98.101.179:443#🌐server 15 | ss | Bah-29 | 18:22 | Ping: 151.34ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.141:8080#🌐server 16 | ss | Bah-29 | 18:22 | Ping: 156.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.227:8080#🌐server 17 | ss | Bah-29 | 18:22 | Ping: 161.50ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.124:8080#🌐server 18 | ss | Bah-29 | 18:22 | Ping: 161.65ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@38.54.57.90:989#🌐server 19 | ss | Bah-29 | 18:22 | Ping: 169.87ms
ss://c10999b4-7f93-5a50-3908-1467b1e52ae2@91.218.122.10:8443?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=VxlbLM9ypmP8KyH65M6nPgArl19XOyREm9oNUlCN2yA&amp;fp=chrome&amp;type=grpc&amp;serviceName=TunService&amp;sni=www.microsoft.com#🌐server 20 | ss | Bah-29 | 18:22 | Ping: 173.93ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&host=www.multiplydose.com&fp=chrome&type=ws&sni=www.multiplydose.com#🌐server 21 | trojan | Bah-29 | 18:22 | Ping: 1.56ms
trojan://5cccb4da-8aee-4b01-be84-2056265e52dc@172.64.80.1:443?security=tls&sni=nMk.288288.sHOP&alpn=http/1.1&type=ws&host=nMk.288288.sHOP&path=/hV829BTVzg35A6ueyyZnWd#🌐server 22 | trojan | Bah-29 | 18:22 | Ping: 1.58ms
trojan://WOeXShhJpL@104.18.71.140:443?security=tls&amp;sni=09jzus.zdzdzd.xyz&amp;type=ws&amp;host=09jzus.zdzdzd.xyz&amp;path=%2Fjuzigongyi#🌐server 23 | trojan | Bah-29 | 18:22 | Ping: 1.64ms
trojan://humanity@104.18.32.47:443?security=tls&amp;sni=www.gossipglove.com&amp;fp=chrome&amp;insecure=1&amp;allowInsecure=1&amp;type=ws&amp;path=%2Fassignment#🌐server 24 | trojan | Bah-29 | 18:22 | Ping: 1.87ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&host=www.creationlong.org&type=ws&sni=www.creationlong.org#🌐server 25 | trojan | Bah-29 | 18:22 | Ping: 1.89ms
trojan://humanity@172.67.180.92:443/?type=ws&host=www.multiplydose.com&path=/assignment&security=tls&sni=www.multiplydose.com&allowInsecure=1&fp=chrome#🌐server 26 | trojan | Bah-29 | 18:22 | Ping: 2.26ms
trojan://humanity@188.114.98.0:443/?type=ws&host=www.creationlong.org&path=%2Fassignment&security=tls&sni=www.creationlong.org&allowInsecure=1#🌐server 27 | trojan | Bah-29 | 18:22 | Ping: 2.37ms
trojan://humanity@188.114.96.3:443?path=%2Fassignment&security=tls&host=www.calmlunch.com&type=ws&sni=www.calmlunch.com#🌐server 28 | trojan | Bah-29 | 18:22 | Ping: 2.47ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&host=www.gossipglove.com&fp=chrome&type=ws&sni=www.gossipglove.com#🌐server 29 | trojan | Bah-29 | 18:22 | Ping: 2.86ms
trojan://humanity@104.18.32.37:443/?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐server 30 | trojan | Bah-29 | 18:22 | Ping: 3.76ms
