#🌐 به روزرسانی شده در Esf-20 | 09:24 | MTSRVRS
ss://560a0f6c-9057-4d18-b88f-6512c2568481@151.101.66.133:80?security=none&amp;type=ws&amp;host=Morchechi.ir&amp;path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048#🌐server 1 | ss | Esf-20 | 09:24 | Ping: 1.03ms
ss://2a269c03-fd20-46e2-8464-60b10a244801@104.20.2.1:80?path=%2Fdl%2Findex.php&amp;security=none&amp;encryption=none&amp;host=RFDJCK.%D8%B3%DB%8C%D8%B3%DB%8C.wOrLd&amp;type=ws#🌐server 2 | ss | Esf-20 | 09:24 | Ping: 1.93ms
ss://a1a91a85-4997-40ca-a32c-269f39d1381c@104.18.32.47:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=s4294287AAMf.gamenexus.ir&amp;type=ws&amp;allowInsecure=0&amp;sni=s4294287AAMf.gamenexus.ir#🌐server 3 | ss | Esf-20 | 09:24 | Ping: 2.25ms
ss://b9ad895b-12ac-40fc-a5ac-a5b2a1285001@172.67.170.103:443?path=%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=3k.pureboy.eu.org&amp;fp=chrome&amp;type=ws&amp;sni=3k.pureboy.eu.org#🌐server 4 | ss | Esf-20 | 09:24 | Ping: 2.26ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.170:443#🌐server 5 | ss | Esf-20 | 09:24 | Ping: 41.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@23.95.76.59:990#🌐server 6 | ss | Esf-20 | 09:24 | Ping: 65.70ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.253.227:990#🌐server 7 | ss | Esf-20 | 09:24 | Ping: 114.12ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@154.90.63.177:989#🌐server 8 | ss | Esf-20 | 09:24 | Ping: 130.50ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMXY1ZzlGZWZkb08@57.129.140.88:8388#🌐server 9 | ss | Esf-20 | 09:24 | Ping: 148.56ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@192.71.249.78:989#🌐server 10 | ss | Esf-20 | 09:24 | Ping: 149.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.35:8080#🌐server 11 | ss | Esf-20 | 09:24 | Ping: 156.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.189:8080#🌐server 12 | ss | Esf-20 | 09:24 | Ping: 157.01ms
ss://48ff2b70-e180-582f-8866-d9a2edeed5f5@57.129.53.181:23576?security=reality&amp;encryption=none&amp;pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=fuck.rkn&amp;sid=01#🌐server 13 | ss | Esf-20 | 09:24 | Ping: 160.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@176.126.83.158:990#🌐server 14 | ss | Esf-20 | 09:24 | Ping: 161.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.189:8080#🌐server 15 | ss | Esf-20 | 09:24 | Ping: 161.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.187:8080#🌐server 16 | ss | Esf-20 | 09:24 | Ping: 162.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.217:8080#🌐server 17 | ss | Esf-20 | 09:24 | Ping: 166.08ms
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.180.161.123:8119#🌐server 18 | ss | Esf-20 | 09:24 | Ping: 170.63ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@185.113.143.186:990#🌐server 19 | ss | Esf-20 | 09:24 | Ping: 178.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWVmxBZmY3N0NuQVU0M0FvYzVqMTVZ@90.156.203.62:5112#🌐server 20 | ss | Esf-20 | 09:24 | Ping: 183.91ms
trojan://humanity@104.21.40.34:443?security=tls&type=ws&sni=www.gossipglove.com&path=/assignment&host=www.gossipglove.com#🌐server 21 | trojan | Esf-20 | 09:24 | Ping: 1.29ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐server 22 | trojan | Esf-20 | 09:24 | Ping: 1.58ms
trojan://Go5e2nKM8U-v2rayNG_VPNN@45.85.119.0:2053?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 23 | trojan | Esf-20 | 09:24 | Ping: 1.59ms
trojan://humanity@185.18.250.252:443?path=/assignment&security=tls&insecure=1&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=1&sni=www.gossipglove.com#🌐server 24 | trojan | Esf-20 | 09:24 | Ping: 1.63ms
trojan://humanity@188.114.98.0:443?path=%2Fassignment&security=tls&host=www.calmlunch.com&type=ws&sni=www.calmlunch.com#🌐server 25 | trojan | Esf-20 | 09:24 | Ping: 1.66ms
trojan://humanity@185.18.250.245:443?security=tls&sni=www.calmlunch.com&allowInsecure=1&type=ws&host=www.calmlunch.com&path=/assignment#🌐server 26 | trojan | Esf-20 | 09:24 | Ping: 2.03ms
trojan://Nova-Proxy@45.128.76.162:2087?path=/?ed=2560&security=tls&host=tiny-snowflake-b362.sinahaqiqi2025.workers.dev&fp=chrome&type=ws&sni=tiny-snowflake-b362.sinahaqiqi2025.workers.dev#🌐server 27 | trojan | Esf-20 | 09:24 | Ping: 2.07ms
trojan://1111@8.35.211.134:443?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.jayag42786.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.jayag42786.workers.dev#🌐server 28 | trojan | Esf-20 | 09:24 | Ping: 2.26ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&fp=chrome&type=ws&sni=www.calmlunch.com#🌐server 29 | trojan | Esf-20 | 09:24 | Ping: 2.30ms
trojan://ZJU29smXwp@45.85.118.0:2053?path=%2F&security=tls&host=k.teama.tk&type=ws&sni=web2.teama.tk#🌐server 30 | trojan | Esf-20 | 09:24 | Ping: 2.35ms
trojan://humanity@188.114.96.3:443?path=%2Fassignment&security=tls&host=www.gossipglove.com&fp=chrome&type=ws&sni=www.gossipglove.com#🌐server 31 | trojan | Esf-20 | 09:24 | Ping: 2.55ms
trojan://humanity@104.21.40.34:443?path=%2Fassignment&security=tls&insecure=1&host=www.gossipglove.com&type=ws&allowInsecure=1&sni=www.gossipglove.com#🌐server 32 | trojan | Esf-20 | 09:24 | Ping: 2.56ms
trojan://WOeXShhJpL@104.18.71.140:443?security=tls&amp;sni=09jzus.zdzdzd.xyz&amp;type=ws&amp;host=09jzus.zdzdzd.xyz&amp;path=%2Fjuzigongyi#🌐server 33 | trojan | Esf-20 | 09:24 | Ping: 2.95ms
trojan://823cbccd-3a71-4248-ac3c-3c460de1552d@108.162.198.247:443?allowInsecure=1&alpn=h3,h2,http/1.1&host=snll100.pages.dev&path=/&sni=snll100.pages.dev&type=ws#🌐server 34 | trojan | Esf-20 | 09:24 | Ping: 3.05ms
trojan://humanity@chat.openai.com:443?path=/assignment&security=tls&alpn=h2,http/1.1&host=www.calmlunch.com&fp=chrome&type=ws&sni=www.calmlunch.com#🌐server 35 | trojan | Esf-20 | 09:24 | Ping: 7.65ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=wus02.weyaf9sdoh2h.space#🌐server 36 | trojan | Esf-20 | 09:24 | Ping: 8.62ms
trojan://0000@masterserver1-masterserver1-masterserver1-masterserver1.tocos74667.workers.dev:2053?path=/?ed=2560&security=tls&host=masterserver1-masterserver1-masterserver1-masterserver1.tocos74667.workers.dev&fp=chrome&type=ws&sni=masterserver1-masterserver1-masterserver1-masterserver1.tocos74667.workers.dev#🌐server 37 | trojan | Esf-20 | 09:24 | Ping: 10.71ms
trojan://22f86840-bcac-11ee-abea-1239d0255272@chatbuzzteambhm.chatbuzzt7150.workers.dev:443?security=tls&amp%3Btype=ws&amp%3BheaderType=none&amp%3Bpath=%252Fhowdy&amp%3Bsni=de1.test3.net&amp%3Bhost=de1.test3.net#🌐server 38 | trojan | Esf-20 | 09:24 | Ping: 12.36ms
trojan://humanity@www.multiplydose.com:443?security=tls&sni=www.multiplydose.com&fp=chrome&allowInsecure=1&type=ws&path=%2Fassignment#🌐server 39 | trojan | Esf-20 | 09:24 | Ping: 16.16ms
trojan://opentunnel.net-usa30day@15.204.9.172:443?security=tls&headerType=none&type=tcp&sni=uplod.ir#🌐server 40 | trojan | Esf-20 | 09:24 | Ping: 23.43ms
vless://8ae7cac7-36f7-d208-367d-2322dcb73973@104.17.133.188:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=qtto.6xp.snl.cc.cd&amp;type=ws&amp;allowInsecure=1&amp;sni=qtto.6xp.snl.cc.cd#🌐server 41 | vless | Esf-20 | 09:24 | Ping: 1.55ms
vless://388a6c57-87e7-420b-afe2-b3eb670fd7da@104.17.145.59:80?encryption=none&host=vip.yaml7.ggff.net&path=/&security=none&type=ws#🌐server 42 | vless | Esf-20 | 09:24 | Ping: 1.79ms
vless://55b0463c-e27f-455b-a25a-70123297b9f4@104.18.32.47:443?security=tls&sni=rAyAn-cOnFiG-sg-1.pAriSa.dPdNs.oRg&allowInsecure=1&fp=chrome&type=ws&path=/ws&host=rAyAn-cOnFiG-sg-1.pAriSa.dPdNs.oRg&encryption=none#🌐server 43 | vless | Esf-20 | 09:24 | Ping: 1.86ms
vless://cff6f361-828a-43c8-a8b5-8d10b32e57fb@45.130.125.69:8443?encryption=none&security=tls&sni=zh.hollowspot.ir&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=zh.hollowspot.ir&path=/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=512#🌐server 44 | vless | Esf-20 | 09:24 | Ping: 1.92ms
vless://089ab4d4-758d-4f97-8f5d-0d16b75a7056@151.101.129.194:80?encryption=none&security=none&type=xhttp&host=tignaltofan.global.ssl.fastly.net&path=/TignaliSWithYou&mode=auto#🌐server 45 | vless | Esf-20 | 09:24 | Ping: 2.04ms
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@45.131.208.15:2096?encryption=none&security=tls&sni=ScGiYaSk.rOcKsToNeY.InFo&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=ScGiYaSk.rOcKsToNeY.InFo&path=%2F#🌐server 46 | vless | Esf-20 | 09:24 | Ping: 2.24ms
vless://25af9eb2-3310-4f2b-bc82-ebea62ba7906@104.18.41.138:8880?encryption=none&security=none&type=ws&host=config-proxy-vl.telegram-config-proxy.workers.dev&path=%2F%3Fed%3D2560#🌐server 47 | vless | Esf-20 | 09:24 | Ping: 2.63ms
vless://ef23616d-8a9d-4b22-b2f5-9bda864de179@172.67.214.25:2053?security=tls&type=ws&path=%2Fassets%3Fed%3D2048&host=index.arcane509.workers.dev&alpn=http%2F1.1&sni=INDEX.Arcane509.Workers.DEV&fp=chrome&encryption=none#🌐server 48 | vless | Esf-20 | 09:24 | Ping: 2.72ms
vless://a5323cba-7ba7-4e10-87f5-a49fd2c4f4c0@45.130.125.160:2096?mode=auto&amp%3Bpath=/&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Bextra=%7B%22scMaxEachPostBytes%22%3A%2B1000000%2C%2B%22scMaxConcurrentPosts%22%3A%2B100%2C%2B%22scMinPostsIntervalMs%22%3A%2B30%2C%2B%22xPaddingBytes%22%3A%2B%22100-1000%22%2C%2B%22noGRPCHeader%22%3A%2Bfalse%7D&amp%3Binsecure=0&amp%3Bhost=sub-13wl9jvfag-mihansa2.data-recive.ir&amp%3Btype=xhttp&amp%3BallowInsecure=0&amp%3Bsni=sub-13wl9jvfag-mihansa2.data-recive.ir#🌐server 49 | vless | Esf-20 | 09:24 | Ping: 2.75ms
vless://0eb7bd8a-dc6e-4042-968f-70bcffc976c6@chatgpt.com:443?path=/&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=best1.api-tel.xyz&fp=chrome&type=ws&allowInsecure=0&sni=best1.api-tel.xyz#🌐server 50 | vless | Esf-20 | 09:24 | Ping: 3.45ms
vless://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@cdn.zoom.us:443?path=%2F138.2.5.136%3D443&security=tls&encryption=none&host=afrcloud22.mmv.kr&type=ws&sni=afrcloud22.mmv.kr#🌐server 51 | vless | Esf-20 | 09:24 | Ping: 5.99ms
vless://948fac3c-42bf-41a6-a5f9-704d36ff0d8d@162.159.39.253:443?&security=tls&fp=chrome&sni=snippet.fgfw.ye.gs&type=ws&headerType=none&host=snippet.fgfw.ye.gs&path=%2Fdanfeng#🌐server 52 | vless | Esf-20 | 09:24 | Ping: 8.89ms
vless://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@alalucarne.com:443?encryption=none&security=tls&sni=afrcloud22.mmv.kr&insecure=0&allowInsecure=0&type=ws&host=afrcloud22.mmv.kr&path=/#🌐server 53 | vless | Esf-20 | 09:24 | Ping: 17.31ms
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@220.116.80.15:12382?encryption=none&security=tls&sni=ylnhh.cc.cd&type=ws&host=ylnhh.cc.cd&path=/Telegram🇨🇳@WangCai2#🌐server 54 | vless | Esf-20 | 09:24 | Ping: 142.49ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@141.94.220.210:443?&security=tls&fp=chrome&sni=sni.111000.v6.navy&type=ws&headerType=none&host=sni.111000.v6.navy&path=t.me%2Fv2Line#🌐server 55 | vless | Esf-20 | 09:24 | Ping: 151.76ms
vless://711f56b0-0d4c-4516-bea6-0e963749928c@45.144.53.169:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=5vZadQxvsBfPR1hKN3TFOYsGLBBPDvd4sLVNnPzddRg&security=reality&sni=my-rebar.shop&type=tcp#🌐server 56 | vless | Esf-20 | 09:24 | Ping: 156.61ms
vless://1e878456-0f00-4a85-99a6-1d69bdc62e3d@152.53.116.71:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=yahoo.com&pbk=L0T7BLyB6gtVckvnxryaK-GGd2XwgoJ3YFM9M8kXmho&sid=7554&spx=/#🌐server 57 | vless | Esf-20 | 09:24 | Ping: 157.96ms
