#🌐 به روزرسانی شده در Aba-12 | 10:54 | MTSRVRS
ss://c98a16e4-0dc5-42f0-b3db-30f04525c123@104.18.86.131:443?path=%2F%3Fed&amp;security=tls&amp;encryption=none&amp;host=vless5-edu.pages.dev&amp;fp=chrome&amp;type=ws&amp;sni=vless5-edu.pages.dev#🌐server 1 | ss | Aba-12 | 10:54 | Ping: 14.01ms
ss://Parsashonam-Bot-34@104.17.147.22:8080?path=%2FParsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam%3Fed%3D2056&amp;security=none&amp;encryption=none&amp;host=Fi.Parsashonam.CfD.&amp;type=ws#🌐server 2 | ss | Aba-12 | 10:54 | Ping: 14.39ms
ss://4819860c-0e62-4804-9c59-967e5c2bed7a@77.110.119.225:443?type=tcp&amp;security=reality&amp;encryption=none&amp;flow=xtls-rprx-vision&amp;sni=st.ozone.ru&amp;fp=chrome&amp;pbk=hnec5SxCD6Os-u0FNi_YS5CML1a_oWb0niZJ1mGuFBo&amp;sid=07e904766d29b958&amp;spx=%2F#🌐server 3 | ss | Aba-12 | 10:54 | Ping: 36.48ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@146.19.230.249:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 4 | ss | Aba-12 | 10:54 | Ping: 103.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.202:8080#🌐server 5 | ss | Aba-12 | 10:54 | Ping: 103.50ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.227:8080#🌐server 6 | ss | Aba-12 | 10:54 | Ping: 108.87ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@86.104.74.76:8880?security=&amp;encryption=none&amp;type=grpc#🌐server 7 | ss | Aba-12 | 10:54 | Ping: 109.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.166:8080#🌐server 8 | ss | Aba-12 | 10:54 | Ping: 112.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.190:8080#🌐server 9 | ss | Aba-12 | 10:54 | Ping: 113.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.171:8080?type=tcp#🌐server 10 | ss | Aba-12 | 10:54 | Ping: 113.32ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.166:8080#🌐server 11 | ss | Aba-12 | 10:54 | Ping: 113.56ms
