#🌐 به روزرسانی شده در Aza-20 | 05:36 | MTSRVRS
hysteria2://2408982813-20241210@genshin-v4-oracle-amd.damaoooo.com:443?insecure=0#🌐server 1 | hysteria2 | Aza-20 | 05:36 | Ping: 173.21ms
ss://97fc44dd-c88c-4470-8d66-1752089c0183@104.16.53.11:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;host=frAgeU2.cpI2HIdd.eu.ORG&amp;type=ws&amp;sni=frAgeU2.cpI2HIdd.eu.ORG#🌐server 2 | ss | Aza-20 | 05:36 | Ping: 2.03ms
ss://560a0f6c-9057-4d18-b88f-6512c2568481@151.101.130.133:80?security=none&amp;type=ws&amp;host=Morchechi.ir&amp;path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048#🌐server 3 | ss | Aza-20 | 05:36 | Ping: 2.03ms
ss://560a0f6c-9057-4d18-b88f-6512c2568481@151.101.194.133:80?security=none&amp;type=ws&amp;host=Morchechi.ir&amp;path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048#🌐server 4 | ss | Aza-20 | 05:36 | Ping: 2.34ms
ss://4f590914-6d75-4f1d-a361-2fddb3cdf669@cosmin.ns.cloudflare.com:443?path=%2Fccemutws&amp;security=tls&amp;encryption=none&amp;host=639003456256484486.giulia-amsis.info&amp;type=ws&amp;sni=639003456256484486.giulia-amsis.info#🌐server 5 | ss | Aza-20 | 05:36 | Ping: 2.35ms
ss://be88b352-bc2e-45bf-abeb-cc117cf6f884@172.67.189.227:443?security=tls&amp;sni=cdn.packageclub.net&amp;fp=edge&amp;type=ws&amp;path=/ws-connect/download/update/check/version/2.1.9/patch/force&amp;host=cdn.packageclub.net&amp;encryption=none#🌐server 6 | ss | Aza-20 | 05:36 | Ping: 2.37ms
ss://Parsashonam-Bot-40@104.17.147.22:8080?path=%2FParsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam%3Fed%3D2056&amp;security=&amp;encryption=none&amp;host=Fi.Parsashonam.CfD.&amp;type=ws#🌐server 7 | ss | Aza-20 | 05:36 | Ping: 2.70ms
ss://7270612b-49f6-4b04-999c-34d8263da767@cosmin.ns.cloudflare.com:443?path=%2Faymdlws&amp;security=tls&amp;encryption=none&amp;host=picassoo.info&amp;type=ws&amp;sni=picassoo.info#🌐server 8 | ss | Aza-20 | 05:36 | Ping: 28.40ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.167:443#🌐server 9 | ss | Aza-20 | 05:36 | Ping: 35.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@62.100.205.100:990#🌐server 10 | ss | Aza-20 | 05:36 | Ping: 75.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5QUVUNlpDZmkxcDlGQ1oyNUFnRWNQ@51.195.202.129:5223#🌐server 11 | ss | Aza-20 | 05:36 | Ping: 75.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcEtBQmNPcE5OQTBsNUcyQVZPbXc4@213.109.147.242:62685#🌐server 12 | ss | Aza-20 | 05:36 | Ping: 81.80ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@151.242.251.152:8080#🌐server 13 | ss | Aza-20 | 05:36 | Ping: 81.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.202:8080#🌐server 14 | ss | Aza-20 | 05:36 | Ping: 81.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@151.242.251.147:8080#🌐server 15 | ss | Aza-20 | 05:36 | Ping: 82.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.166:443#🌐server 16 | ss | Aza-20 | 05:36 | Ping: 82.67ms
ss://b7c88dc6-1513-49c0-be12-1cfe37bcd25b@usa.fastlynew.hosting-ip.com:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=cd123.global.ssl.fastly.net&amp;type=ws#🌐server 17 | ss | Aza-20 | 05:36 | Ping: 83.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnNVJRb3hRdVZ0bkZ2M1h4c2E4ZWRQaXNYTlBueVdLeQ@45.83.20.206:443?note=@freeOnlineVPN#🌐server 18 | ss | Aza-20 | 05:36 | Ping: 85.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@176.123.5.253:990#🌐server 19 | ss | Aza-20 | 05:36 | Ping: 123.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWVmxBZmY3N0NuQVU0M0FvYzVqMTVZ@90.156.203.62:5112#🌐server 20 | ss | Aza-20 | 05:36 | Ping: 124.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@190.103.176.32:990#🌐server 21 | ss | Aza-20 | 05:36 | Ping: 140.69ms
trojan://rXzh%3B%3FnW1GGKB(K8@104.21.18.192:443?security=tls&sni=sAiKOXpUbGm.ZhkinGkuRD13.WorkErs.dEV&type=ws&path=/tr4BCdusB84159lWnu&Host=sAiKOXpUbGm.ZhkinGkuRD13.WorkErs.dEV#🌐server 22 | trojan | Aza-20 | 05:36 | Ping: 2.50ms
trojan://bpb-trojan@162.159.152.227:443?security=tls&amp;sni=cf.090227.xyz&amp;allowInsecure=1&amp;type=tcp#🌐server 23 | trojan | Aza-20 | 05:36 | Ping: 2.72ms
trojan://vip@www.iplocation.net:443?security=tls&sni=heihu880.pages.dev&type=ws&path=/?ed=2560&Host=heihu880.pages.dev#🌐server 24 | trojan | Aza-20 | 05:36 | Ping: 10.18ms
trojan://vip@www.csgo.com:443?security=tls&sni=heihu880.pages.dev&type=ws&path=/?ed=2560&Host=heihu880.pages.dev#🌐server 25 | trojan | Aza-20 | 05:36 | Ping: 11.82ms
