#🌐 به روزرسانی شده در Tir-05 | 11:34 | MTSRVRS
hysteria2://EsimHy2Game_7xK9mPq2@31.22.91.243:443?security=tls&obfs=salamander&obfs-password=EsimObfs_9mK2x7&insecure=0&sni=se.esimpson.org#🌐server 1 | hysteria2 | Tir-05 | 11:34 | Ping: 104.17ms
hysteria2://EsimHy2Game_7xK9mPq2@31.22.91.243:443?insecure=0&sni=se.esimpson.org&obfs=salamander&obfs-password=EsimObfs_9mK2x7#🌐server 2 | hysteria2 | Tir-05 | 11:34 | Ping: 109.64ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=1&sni=hy2.aspidnet.xyz#🌐server 3 | hysteria2 | Tir-05 | 11:34 | Ping: 161.45ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?insecure=1&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐server 4 | hysteria2 | Tir-05 | 11:34 | Ping: 161.75ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=1&sni=hy2.aspidnet.xyz#🌐server 5 | hysteria2 | Tir-05 | 11:34 | Ping: 161.76ms
hysteria2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐server 6 | hysteria2 | Tir-05 | 11:34 | Ping: 221.98ms
hysteria2://f7cb07a0-e6f9-4d22-a60e-c61854450c89@vn2.yuntong.click:443?obfs=salamander&obfs-password=eNM%2FNfxTsBqQIKcN0ezARS1z0f5mIxRd9GSwhVsyJlo%3D&sni=vn2.yuntong.click#🌐server 7 | hysteria2 | Tir-05 | 11:34 | Ping: 262.15ms
ss://f8fff57f-224a-4ae3-80c1-a9299796ad7c@172.67.215.201:2096?path=%2FeyJqdW5rIjoicmc2S3lEeXFMV3Y3UHkiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyI1Ny4xMjkuNDcuNTIiXX0%3D%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=11.ez-70ef02.workers.dev&amp;fp=ios&amp;type=ws&amp;allowInsecure=0&amp;sni=11.EZ-70eF02.wOrkeRS.DeV#🌐server 8 | ss | Tir-05 | 11:34 | Ping: 5.67ms
ss://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@172.64.146.68:443?path=%2Ftsghdws&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=octopusss4.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=octopusss4.com#🌐server 9 | ss | Tir-05 | 11:34 | Ping: 5.69ms
ss://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@172.64.146.138:443?path=%2Ftsghdws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=octopusss4.com&amp;type=ws&amp;allowInsecure=0&amp;sni=octopusss4.com#🌐server 10 | ss | Tir-05 | 11:34 | Ping: 5.69ms
ss://c2f0a8f0-36fe-4a94-824b-bca271ca642b@188.114.97.6:443?path=%2Fws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=alphacdn.alphashops.shop&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=alphacdn.alphashops.shop#🌐server 11 | ss | Tir-05 | 11:34 | Ping: 5.77ms
ss://SoonTeam@108.162.195.19:8880?mode=auto&amp;path=%2F%40SoonTeam&amp;security=none&amp;encryption=none&amp;extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;host=sudo.domain.direct.Pannel.admin.soon.ab841.com&amp;type=xhttp#🌐server 12 | ss | Tir-05 | 11:34 | Ping: 5.80ms
ss://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@162.159.36.5:443?path=%2Ftsghdws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=octopusss4.com&amp;type=ws&amp;allowInsecure=0&amp;sni=octopusss4.com#🌐server 13 | ss | Tir-05 | 11:34 | Ping: 5.88ms
ss://70252937-5c61-4fb0-8656-d1a16261b795@188.114.97.6:2096?path=%2Fshalana&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=group.shalana.xyz&amp;type=ws&amp;allowInsecure=0&amp;sni=group.shalana.xyz#🌐server 14 | ss | Tir-05 | 11:34 | Ping: 6.00ms
ss://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@208.103.161.170:443?path=%2Ftsghdws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=octopusss4.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=octopusss4.com#🌐server 15 | ss | Tir-05 | 11:34 | Ping: 6.09ms
ss://5960576d-829e-4d09-8232-0e80121a6fe4@45.130.125.193:8443?mode=auto&amp;path=%2F%3Fed%3D80&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=ssj.new-persian-song.ir#🌐server 16 | ss | Tir-05 | 11:34 | Ping: 9.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg==@134.195.101.116:2377/?plugin=simple-obfs%3Bobfs%3Dtls%3Bobfs-host%3D817aa69.default.nintendo.com%3A112719#🌐server 17 | ss | Tir-05 | 11:34 | Ping: 77.14ms
ss://00000000-0000-4000-8000-000000000000@82.38.223.18:26130/?type=ws&amp;encryption=none&amp;flow=&amp;host=g1ixej-urdn-dlqnu1ol.gespz5p7nm04ej96ia7qc9tvsktgtx.workers.dev&amp;path=%2F%40Marisa_kristi&amp;security=tls&amp;sni=g1ixej-urdn-dlqnu1ol.gespz5p7nm04ej96ia7qc9tvsktgtx.workers.dev&amp;fp=chrome&amp;packetEncoding=xudp#🌐server 18 | ss | Tir-05 | 11:34 | Ping: 85.32ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@141.98.101.181:443#🌐server 19 | ss | Tir-05 | 11:34 | Ping: 85.67ms
ss://d096c0b7-2205-478f-9e2f-0c8366e5a2b8@185.14.184.90:2087?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=3byyf8q0.qnts33mtgi0ebq9tjd34.workers.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=3byyf8q0.qnts33mtgi0ebq9tjd34.workers.dev#🌐server 20 | ss | Tir-05 | 11:34 | Ping: 87.67ms
ss://60631b26-691b-40dc-9255-436a9b612754@46.101.172.168:2087?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=0gnoyqei.muzxslk2hja4hbyckl6p.workers.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=0gnoyqei.muzxslk2hja4hbyckl6p.workers.dev#🌐server 21 | ss | Tir-05 | 11:34 | Ping: 91.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.214:8080#🌐server 22 | ss | Tir-05 | 11:34 | Ping: 99.59ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.176:8080#🌐server 23 | ss | Tir-05 | 11:34 | Ping: 102.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.189:8080#🌐server 24 | ss | Tir-05 | 11:34 | Ping: 102.91ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4enc1ajlo@54.36.174.134:443#🌐server 25 | ss | Tir-05 | 11:34 | Ping: 109.84ms
