#🌐 به روزرسانی شده در Dey-26 | 22:11 | MTSRVRS
ss://08c7f096-d057-4d53-82fd-c739d372887b@151.101.194.219:80?path=%2F%3Fed%3D1024&amp;security=none&amp;encryption=none&amp;host=switf.global.ssl.fastly.net&amp;type=ws#🌐server 1 | ss | Dey-26 | 22:11 | Ping: 0.88ms
ss://0dd1347e-e342-456c-b802-779b859cca42@104.31.16.32:443?path=%2Fmhdshws&amp;security=tls&amp;encryption=none&amp;host=loolu.tech&amp;type=ws&amp;sni=loolu.tech#🌐server 2 | ss | Dey-26 | 22:11 | Ping: 1.70ms
ss://102e5f34-1913-4dd3-a1f2-f831d891a490@104.16.190.41:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=cr7.traneh.dpdns.org&amp;fp=chrome&amp;type=ws&amp;sni=cr7.traneh.dpdns.org#🌐server 3 | ss | Dey-26 | 22:11 | Ping: 1.74ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@185.148.107.148:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&amp;security=tls&amp;encryption=none&amp;host=sni.111000.v6.rocks&amp;type=ws&amp;sni=sni.111000.v6.rocks#🌐server 4 | ss | Dey-26 | 22:11 | Ping: 2.43ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@185.162.231.148:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&amp;security=tls&amp;encryption=none&amp;host=sni.111000.v6.rocks&amp;type=ws&amp;sni=sni.111000.v6.rocks#🌐server 5 | ss | Dey-26 | 22:11 | Ping: 2.50ms
ss://25aa9915-8061-4a5d-8fd8-b26c222d5b4c@188.114.98.224:8443?path=%2Fblock&amp;security=tls&amp;encryption=none&amp;host=vds.rahedarro.com&amp;type=ws&amp;sni=vds.rahedarro.com#🌐server 6 | ss | Dey-26 | 22:11 | Ping: 2.50ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQakt4a0NkYnNYWDZ0UUtaZVBkTm5B@216.105.168.18:443#🌐server 7 | ss | Dey-26 | 22:11 | Ping: 11.45ms
ss://f5bb39a2-c997-4381-baf0-307ac3bd3464@all.mdvpnsec.cfd:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=MdVpnSec-V2rayNg-Free.snappfoodd.site&amp;type=ws&amp;sni=MdVpnSec-V2rayNg-Free.snappfoodd.site#🌐server 8 | ss | Dey-26 | 22:11 | Ping: 40.63ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.167:443#🌐server 9 | ss | Dey-26 | 22:11 | Ping: 44.42ms
ss://3e7f67de-648e-4871-b51a-a225214d41ee@8.220.219.39:443?encryption=none&amp;security=reality&amp;sni=www.primevideo.com&amp;fp=chrome&amp;pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw&amp;type=tcp&amp;headerType=none&amp;host=www.primevideo.com#🌐server 10 | ss | Dey-26 | 22:11 | Ping: 135.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkNWI4NzhjYmI0NmYzZTMz@51.178.114.83:11202#🌐server 11 | ss | Dey-26 | 22:11 | Ping: 152.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4NWQzZDhjY2JhMjg3ZDNl@135.125.245.131:20939#🌐server 12 | ss | Dey-26 | 22:11 | Ping: 154.44ms
ss://YWVzLTI1Ni1jZmI6ZkcyYXJ0VW1IZk5UMmNYNw==@217.30.10.18:9018#🌐server 13 | ss | Dey-26 | 22:11 | Ping: 161.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphMTBiZDI1YjIxOTk1ZTU2@135.125.219.2:40266#🌐server 14 | ss | Dey-26 | 22:11 | Ping: 165.09ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@51.79.178.63:3306#🌐server 15 | ss | Dey-26 | 22:11 | Ping: 167.69ms
ss://0c0b6d4a-0811-460f-d4b0-dd982a911240@91.99.8.201:443?security=reality&amp;encryption=none&amp;pbk=zW8LR-lHS_PXDyY8Q8bE_zvKdhY5MAmnsd8miBulx2U&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=store.steampowered.com#🌐server 16 | ss | Dey-26 | 22:11 | Ping: 168.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5MzJhNTE5YzgxNDdhOTk4@38.54.29.18:11201#🌐server 17 | ss | Dey-26 | 22:11 | Ping: 183.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.231.233.173:990#🌐server 18 | ss | Dey-26 | 22:11 | Ping: 186.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0MmQyYjQ3MTgxYTMyZGU3@154.26.132.38:16922#🌐server 19 | ss | Dey-26 | 22:11 | Ping: 200.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@38.165.233.18:990#🌐server 20 | ss | Dey-26 | 22:11 | Ping: 205.37ms
trojan://Go5e2nKM8T@188.42.88.144:2053?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 21 | trojan | Dey-26 | 22:11 | Ping: 3.97ms
trojan://2f211aae-3678-47a6-b231-46304443772f@188.114.97.82:443?path=%2Ftrojanws%3Fed%3D2048&security=tls&alpn=http/1.1&host=cdir-0203.wlfvip.com&type=ws&sni=cdir-0203.wlfvip.com#🌐server 22 | trojan | Dey-26 | 22:11 | Ping: 4.79ms
trojan://XZ%7CP5%7DoQVc8V@188.114.96.3:443?security=tls&amp;sni=004.eLecTrOCELLco-cf-004.WorkeRs.DEv&amp;fp=chrome&amp;alpn=http%2F1.1&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=004.electrocellco-cf-004.workers.dev&amp;path=%2FeyJqdW5rIjoiQng3QkdTTklpbGdldG0iLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyI0NS4xMzUuMTY1LjI0NSIsIjExNi4yMDMuNTguMTY1Il19%3Fed%3D2560#🌐server 23 | trojan | Dey-26 | 22:11 | Ping: 7.23ms
trojan://POORIARED@172.67.134.185:443?path=%2FeyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed&amp;security=tls&amp;fp=chrome&amp;type=ws&amp;sni=reDfRee8.REDFree8.ir#🌐server 24 | trojan | Dey-26 | 22:11 | Ping: 8.05ms
trojan://e86364fb-a5e3-42c3-b7fa-6ce8097fe19f@bisque.qzz.io:443?path=/66.135.4.222:8443&security=tls&host=bisque.qzz.io&type=ws&sni=bisque.qzz.io#🌐server 25 | trojan | Dey-26 | 22:11 | Ping: 28.75ms
trojan://2ee85121-31de-4581-a492-eb00f606e392@192.3.107.252:443?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=rc8.freeguard.org#🌐server 26 | trojan | Dey-26 | 22:11 | Ping: 39.71ms
trojan://148f82fa-d43a-4e1c-9536-4109e8c022a5@bestcdn0.868863.xyz:8443?allowInsecure=1&sni=17685523781994.206355.xyz&type=ws&host=17685523781864.206355.xyz&path=%2Fvideomuaawe#🌐server 27 | trojan | Dey-26 | 22:11 | Ping: 40.04ms
