#🌐 به روزرسانی شده در Dey-02 | 12:07 | MTSRVRS
ss://59860b15-b2d9-47f9-9b92-81bd1639fcc5@104.26.12.54:443?encryption=none&amp;security=tls&amp;sni=5-55sfjslf.ifenxiang.cfd&amp;fp=random&amp;type=ws&amp;host=5-55sfjslf.ifenxiang.cfd&amp;path=%2F%3Fed%3D2560#🌐server 1 | ss | Dey-02 | 12:07 | Ping: 2.13ms
ss://a8dcf8a4-e552-43fe-aeaa-eb6b6a4dcc2e@trt.fastlynew.hosting-ip.com:80?mode=auto&amp;path=%2F%3Fed%3D%23%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&amp;security=&amp;encryption=none&amp;host=maxpl165.global.ssl.fastly.net&amp;type=xhttp#🌐server 2 | ss | Dey-02 | 12:07 | Ping: 27.48ms
ss://baa9704e-c875-4d15-8b22-576be38bb723@www.speedtest.net:2083?path=%2F---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN%3Fed%3D8080&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;host=dl5.hajalwi.ir.&amp;fp=chrome&amp;type=ws&amp;sni=dl5.hajalwi.ir.#🌐server 3 | ss | Dey-02 | 12:07 | Ping: 28.17ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.168:443#🌐server 4 | ss | Dey-02 | 12:07 | Ping: 43.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@23.95.76.147:990#🌐server 5 | ss | Dey-02 | 12:07 | Ping: 66.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@185.47.255.213:990#🌐server 6 | ss | Dey-02 | 12:07 | Ping: 86.17ms
ss://197092b3-e995-48b7-a34b-d32eb75b62e1@194.150.166.134:17166?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐server 7 | ss | Dey-02 | 12:07 | Ping: 142.84ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@15.237.246.157:443#🌐server 8 | ss | Dey-02 | 12:07 | Ping: 149.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.194:8080?note=@freeOnlineVPN#🌐server 9 | ss | Dey-02 | 12:07 | Ping: 152.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080?note=Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---#🌐server 10 | ss | Dey-02 | 12:07 | Ping: 152.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKN3VyZzl5Ym1vbnc2S01UanBPd1E2@62.133.60.60:7048#🌐server 11 | ss | Dey-02 | 12:07 | Ping: 157.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTppaFd4dnp1S3lnRmgxejA5a0MyYktr@144.31.213.7:51027#🌐server 12 | ss | Dey-02 | 12:07 | Ping: 158.10ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@185.113.143.186:990#🌐server 13 | ss | Dey-02 | 12:07 | Ping: 176.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@185.237.185.89:990?note=Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---#🌐server 14 | ss | Dey-02 | 12:07 | Ping: 181.09ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@185.153.197.5:989#🌐server 15 | ss | Dey-02 | 12:07 | Ping: 183.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxRkFKZEJFcXNJNzFqYVNNTDY3bkhvUEJDR2hYOTR1aw==@45.138.157.162:443#🌐server 16 | ss | Dey-02 | 12:07 | Ping: 185.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.89.142.56:990#🌐server 17 | ss | Dey-02 | 12:07 | Ping: 186.30ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPeTRUc3J4ZmFKRXhVSWhsY1NxSHBWUUlXSUZNMmpaUg@5.182.37.87:443#🌐server 18 | ss | Dey-02 | 12:07 | Ping: 186.48ms
ss://c495cf08-e046-4311-aa4b-82cc16576992@51.250.75.169:444?mode=gun&amp;security=reality&amp;encryption=none&amp;authority=&amp;pbk=L0ZCh9LynIMEkK9BZq3gC--mzL6xnR4bkBJmXHSwVCM&amp;fp=chrome&amp;type=grpc&amp;serviceName=ads.x5.ru&amp;sni=ads.x5.ru&amp;sid=0614386789abcdef#🌐server 19 | ss | Dey-02 | 12:07 | Ping: 192.76ms
ss://ac6a7752-8963-4b20-bc39-8a6bdc2c9b9b@panel1.myblog.org.tr:443?encryption=none&amp;security=tls&amp;sni=fauxid.com&amp;fp=chrome&amp;pbk=DcsR_rpiyMLGLBVg4oOGXheqgroABu9ilm_E9DRK-D0&amp;sid&amp;type=grpc&amp;serviceName=#🌐server 20 | ss | Dey-02 | 12:07 | Ping: 358.49ms
trojan://ttfang@5.182.85.194:2096?path=Telegram@Config_Rayegan&security=tls&host=ttfang.fange.me&fp=chrome&type=ws&sni=ttfang.fange.me#🌐server 21 | trojan | Dey-02 | 12:07 | Ping: 1.85ms
trojan://POORIARED@172.67.134.185:443?path=/eyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=reDfRee8.REDFree8.ir&note=@freeOnlineVPN#🌐server 22 | trojan | Dey-02 | 12:07 | Ping: 1.85ms
trojan://bpb-trojan@104.21.30.195:443?security=tls&amp;sni=403b3611-99BC-43B7-88D7-26eD5d0825a9-3.PagES.DEv&amp;type=tcp#🌐server 23 | trojan | Dey-02 | 12:07 | Ping: 1.97ms
trojan://POORIARED@172.67.134.185:443?path=/eyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&security=tls&fp=chrome&type=ws&sni=reDfRee8.REDFree8.ir#🌐server 24 | trojan | Dey-02 | 12:07 | Ping: 2.06ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&headerType=none&fp=chrome&type=tcp&sni=wus02.weyaf9sdoh2h.space#🌐server 25 | trojan | Dey-02 | 12:07 | Ping: 8.91ms
trojan://ZQriWm1YdUESx8uJhn_yz@144.202.70.252:19986/?type=tcp&security=tls&sni=static.rutube.ru&fp=chrome#🌐server 26 | trojan | Dey-02 | 12:07 | Ping: 38.80ms
trojan://cwCv14UD6o-XbGm7NKjHWPJ819FL@155.138.222.121:29014/?type=tcp&security=tls&sni=web.max.ru&fp=chrome#🌐server 27 | trojan | Dey-02 | 12:07 | Ping: 57.85ms
trojan://Fv7ogJ6vfz@209.200.246.53:36774?mode=gun&security=reality&pbk=QX1ITiHw0tTKi5ouMn-6mE2-Hb0-gk25N67gP2sQ-nU&fp=chrome&type=grpc&sni=cloudflare.com&sid=3e#🌐server 28 | trojan | Dey-02 | 12:07 | Ping: 67.59ms
trojan://Fv7ogJ6vfz@209.200.246.53:36774?mode=gun&security=reality&pbk=QX1ITiHw0tTKi5ouMn-6mE2-Hb0-gk25N67gP2sQ-nU&fp=chrome&type=grpc&sni=cloudflare.com&sid=3e#🌐server 29 | trojan | Dey-02 | 12:07 | Ping: 68.09ms
trojan://oeEC2cXUJRlQaToKGL91iNr8A=ZM3@66.135.4.81:25134/?type=tcp&security=tls&sni=api-maps.yandex.ru&fp=chrome#🌐server 30 | trojan | Dey-02 | 12:07 | Ping: 71.37ms
trojan://44e660b0ee21cf3ac66aee2c08af85d2@160.16.204.136:2890?allowInsecure=1&sni=www.nintendogames.net#🌐server 31 | trojan | Dey-02 | 12:07 | Ping: 105.09ms
