#🌐 به روزرسانی شده در Aza-18 | 22:05 | MTSRVRS
ss://51a601e6-b25b-4ae7-83a6-1619ac7e7722@151.101.1.140:80?security=none&amp;type=ws&amp;host=Upload.edu&amp;path=%2FJoin--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420%3Fed%3D2048#🌐server 1 | ss | Aza-18 | 22:05 | Ping: 2.24ms
ss://-----WS-%69%70%56%32%52%61%79-----@www.speedtest.net:80?path=%2Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=%69%70%76%32%72%61%79.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B782.tech&amp;type=ws#🌐server 2 | ss | Aza-18 | 22:05 | Ping: 9.02ms
ss://eb68a74a-f1b2-576f-97db-d851cb651194@104.21.12.90:80?security=none&amp;type=ws&amp;host=04bb7.biu996.live&amp;path=%2Fvless#🌐server 3 | ss | Aza-18 | 22:05 | Ping: 20.14ms
ss://2b74e019-81b0-4c77-9f41-2f3aaf04132d@brenna.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=639005752550920321.accord-lmnxa.info&amp;type=ws&amp;alpn=&amp;host=639005752550920321.accord-lmnxa.info&amp;path=/uefsanws#🌐server 4 | ss | Aza-18 | 22:05 | Ping: 25.54ms
ss://b0e5da32-8bb4-4e65-94f1-99ddeefeaa5e@ium3uojslvj2shb1yh8zu7etc34vmyfb.z8f5hmu0ue.workers.dev:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=PmlMyazd.pagEs.Dev&amp;fp=chrome&amp;type=ws&amp;sni=PmlMyazd.pagEs.Dev#🌐server 5 | ss | Aza-18 | 22:05 | Ping: 34.95ms
ss://b5471668-94dc-4ea5-ae97-3bb9dabcd2a9@216.133.149.139:23581?security=reality&amp;encryption=none&amp;pbk=EOYTqph-go2SazIPcSDl5pJGNyOnrR0mWaL8Tc_paEM&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.cloudflare.com#🌐server 6 | ss | Aza-18 | 22:05 | Ping: 47.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.253.227:990#🌐server 7 | ss | Aza-18 | 22:05 | Ping: 90.65ms
ss://YWVzLTI1Ni1jZmI6S25KR2FkM0ZxVHZqcWJhWA==@5.188.181.201:9014#🌐server 8 | ss | Aza-18 | 22:05 | Ping: 101.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.199:8080#🌐server 9 | ss | Aza-18 | 22:05 | Ping: 102.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.175:8080#🌐server 10 | ss | Aza-18 | 22:05 | Ping: 102.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.217:8080#🌐server 11 | ss | Aza-18 | 22:05 | Ping: 102.76ms
