#🌐 به روزرسانی شده در Dey-05 | 00:54 | MTSRVRS
hysteria2://Pax8sf4epd@31.56.146.42:443?security=tls&obfs=salamander&obfs-password=t2]zv9-6Ku]QF,<73IQM,cuC}f9AG4C+v14ZG(KN~#🌐server 1 | hysteria2 | Dey-05 | 00:54 | Ping: 81.49ms
ss://9c92dd71-acac-422b-b23e-e764f8cba0de@185.146.173.58:8080?security=none&amp;type=ws&amp;host=lc72.lebasnoo.ir.&amp;path=%2Fservernett#🌐server 2 | ss | Dey-05 | 00:54 | Ping: 5.57ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@208.103.161.32:2053?path=%2F%3Fed&amp;security=tls&amp;encryption=none&amp;host=sni.111000.dynv6.net&amp;fp=chrome&amp;type=ws&amp;sni=sni.111000.dynv6.net#🌐server 3 | ss | Dey-05 | 00:54 | Ping: 5.80ms
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@25.25.25.253:2096?security=tls&amp;encryption=none&amp;host=gaosir.unfeeling.sbs&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐server 4 | ss | Dey-05 | 00:54 | Ping: 5.83ms
ss://67340574-ff95-4338-8c8a-46caa044effd@trt.fastlynew.hosting-ip.com:80?mode=auto&amp;path=%2F%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=maxfr171.global.ssl.fastly.net&amp;type=xhttp#🌐server 5 | ss | Dey-05 | 00:54 | Ping: 12.94ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYTUg4NXFLR1V0dlZSckNQZ1pBU1A1@92.118.112.101:9483?note=--Telegram--@NetifyVPN--#🌐server 6 | ss | Dey-05 | 00:54 | Ping: 14.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpORFJ5U0lBQkFSYkVyTklWc0NOVmt5WUFIaUJ6aHZlVA==@23.95.75.146:443#🌐server 7 | ss | Dey-05 | 00:54 | Ping: 16.72ms
ss://2668fdee-331d-4770-8244-d2a4efbf6ef8@fast.farsidutch.nl:80?mode=auto&amp;path=%2FGaMeOpTiMiZeR%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%201000000%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%2C%20%22xmux%22%3A%20%7B%22maxConcurrency%22%3A%20%2216-32%22%2C%20%22maxConnections%22%3A%200%2C%20%22cMaxReuseTimes%22%3A%20%2264-128%22%2C%20%22cMaxLifetimeMs%22%3A%200%2C%20%22hMaxRequestTimes%22%3A%20%22800-900%22%2C%20%22hKeepAlivePeriod%22%3A%200%7D%7D&amp;host=sudo2017.ir&amp;type=xhttp#🌐server 8 | ss | Dey-05 | 00:54 | Ping: 19.11ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?mode=gun&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;type=grpc&amp;sni=pqh29v4.carwashipdir.shop#🌐server 9 | ss | Dey-05 | 00:54 | Ping: 46.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.254.87:990#🌐server 10 | ss | Dey-05 | 00:54 | Ping: 50.60ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.187:8080#🌐server 11 | ss | Dey-05 | 00:54 | Ping: 85.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.177:8080#🌐server 12 | ss | Dey-05 | 00:54 | Ping: 85.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.189:8080#🌐server 13 | ss | Dey-05 | 00:54 | Ping: 86.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.214:8080#🌐server 14 | ss | Dey-05 | 00:54 | Ping: 86.66ms
