#🌐 به روزرسانی شده در Dey-13 | 23:59 | MTSRVRS
hysteria2://2408982813-20241210@genshin-v4-oracle-amd.damaoooo.com:443?insecure=0#🌐server 1 | hysteria2 | Dey-13 | 23:59 | Ping: 175.50ms
hysteria2://smart%40-PhVxMdT5OVnjtTecU-kZoej@102.219.85.236:20265?insecure=1&sni=www.cloudflare.com#🌐server 2 | hysteria2 | Dey-13 | 23:59 | Ping: 260.89ms
ss://b9ad895b-12ac-40fc-a5ac-a5b2a1285001@172.67.170.103:443?path=%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=3k.pureboy.eu.org&amp;fp=chrome&amp;type=ws&amp;sni=3k.pureboy.eu.org#🌐server 3 | ss | Dey-13 | 23:59 | Ping: 2.02ms
ss://4307e484-6c8b-46d0-9df4-8b3983ab27b4@188.114.97.222:8080?encryption=none&amp;security=none&amp;sni=188.114.97.222&amp;fp=chrome&amp;type=ws&amp;host=029.electrocellco-cf-029.workers.dev&amp;path=%2FeyJqdW5rIjoiTzZZQ2dpUW1WIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOlsiNzcuMjM4LjIzMS4xNzkiLCIzMS40NC4yLjU3Il19%3Fed%3D2560#🌐server 4 | ss | Dey-13 | 23:59 | Ping: 3.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@79.127.200.169:990#🌐server 5 | ss | Dey-13 | 23:59 | Ping: 11.70ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@23.95.76.147:990#🌐server 6 | ss | Dey-13 | 23:59 | Ping: 20.81ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.169:443#🌐server 7 | ss | Dey-13 | 23:59 | Ping: 24.93ms
ss://eb162ab1-a006-4931-b1b3-8fc88a22b10e@38.107.233.59:443?security=reality&amp;encryption=none&amp;pbk=WvNaAxI0W__qfUKbtysH4IwF155YENlv3PG6crCmPkA&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=vk.ookcdn.ru#🌐server 8 | ss | Dey-13 | 23:59 | Ping: 25.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@45.154.204.7:990#🌐server 9 | ss | Dey-13 | 23:59 | Ping: 25.86ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@185.47.255.22:989#🌐server 10 | ss | Dey-13 | 23:59 | Ping: 57.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.254.87:990#🌐server 11 | ss | Dey-13 | 23:59 | Ping: 59.04ms
