#🌐 به روزرسانی شده در Aza-09 | 22:04 | MTSRVRS
hysteria2://2408982813-20241210@genshin-v4-oracle-amd.damaoooo.com:443?#🌐server 1 | hysteria2 | Aza-09 | 22:04 | Ping: 203.45ms
ss://f149f3ea-ac0f-4e29-8db2-89d57b4f6eac@151.101.1.124:80?security=&amp;type=ws&amp;path=/&amp;host=danuwazero.com&amp;encryption=none#🌐server 2 | ss | Aza-09 | 22:04 | Ping: 1.82ms
ss://602b380a-9fdf-4425-bc07-aae9a95cfc4b@27.50.48.8:443?path=%2Fsnippets%2Fip%3Dtp50000.kr.proxyip.fgfw.eu.org%3A50000%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;alpn=h3&amp;encryption=none&amp;fp=random&amp;type=ws&amp;sni=vless.hubp.de#🌐server 3 | ss | Aza-09 | 22:04 | Ping: 2.05ms
ss://e0976e35-a651-4f34-b5b1-c9ac9f75cb74@172.67.133.33:8443?path=%2FJ5aKLOY1R7ONXYCM&amp;security=tls&amp;encryption=none&amp;host=private.besttotaldns.com&amp;type=ws&amp;sni=private.besttotaldns.com#🌐server 4 | ss | Aza-09 | 22:04 | Ping: 2.31ms
ss://2456f90c-5183-476d-b069-16ae74ce120f@198.202.211.253:2096?security=tls&amp;encryption=none&amp;type=ws&amp;sni=fast01.0860852.xyz#🌐server 5 | ss | Aza-09 | 22:04 | Ping: 2.40ms
ss://a396b860-11b7-4af3-9950-146caf79735e@172.66.47.61:8443?path=%2F8WuhXm4QjK0L68Uf%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=gghdfa.pages.dev&amp;type=ws&amp;sni=gGHDFa.pAgeS.Dev#🌐server 6 | ss | Aza-09 | 22:04 | Ping: 2.41ms
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@195.13.45.253:2096?path=%2Fx%40%C3%A8%D9%B9%E2%80%9A%C3%A7%E2%80%9A%C2%B9%C3%A7%E2%80%B9%E2%80%9A%C3%A9%C2%AD%E2%80%9D%2F&amp;security=tls&amp;encryption=none&amp;host=gaosir.unfeeling.sbs&amp;fp=chrome&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐server 7 | ss | Aza-09 | 22:04 | Ping: 2.91ms
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@25.25.25.253:2096?path=%2FTelegram%20%40sinavm%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=gaosir.unfeeling.sbs&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐server 8 | ss | Aza-09 | 22:04 | Ping: 3.07ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@15.204.247.49:12000#🌐server 9 | ss | Aza-09 | 22:04 | Ping: 20.87ms
ss://a7e04b44-855e-4fe7-8fa0-31894e928bce@142.93.51.53:443?flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;fp=chrome&amp;sni=www.gstatic.com&amp;pbk=RYsjWbL0kjpi144PPllR_2C_KK3a071iGBPUUCsHH1A&amp;sid=a4844ba7&amp;spx=#🌐server 10 | ss | Aza-09 | 22:04 | Ping: 27.98ms
ss://401374e6-df77-41fb-f638-dad8184f175b@45.82.251.250:80?mode=gun&amp;security=&amp;encryption=none&amp;type=grpc#🌐server 11 | ss | Aza-09 | 22:04 | Ping: 38.34ms
ss://a7e04b44-855e-4fe7-8fa0-31894e928bce@157.245.187.11:443?flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;fp=chrome&amp;sni=www.gstatic.com&amp;pbk=RYsjWbL0kjpi144PPllR_2C_KK3a071iGBPUUCsHH1A&amp;sid=a4844ba7&amp;spx=#🌐server 12 | ss | Aza-09 | 22:04 | Ping: 46.96ms
ss://a7e04b44-855e-4fe7-8fa0-31894e928bce@142.93.17.125:443?flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;fp=chrome&amp;sni=www.gstatic.com&amp;pbk=RYsjWbL0kjpi144PPllR_2C_KK3a071iGBPUUCsHH1A&amp;sid=a4844ba7&amp;spx=#🌐server 13 | ss | Aza-09 | 22:04 | Ping: 47.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.187:8080#🌐server 14 | ss | Aza-09 | 22:04 | Ping: 97.42ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@141.98.101.178:443#🌐server 15 | ss | Aza-09 | 22:04 | Ping: 103.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRWdpZnpCakk5VFdHWnp6T1U2WE9n@147.45.178.24:56259#🌐server 16 | ss | Aza-09 | 22:04 | Ping: 104.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@195.181.160.6:990#🌐server 17 | ss | Aza-09 | 22:04 | Ping: 111.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4SHRDN3JqNk5mWm5jWFl2QWpEVjV0@213.176.16.77:7022#🌐server 18 | ss | Aza-09 | 22:04 | Ping: 113.17ms
ss://2ee2a715-d541-416a-8713-d66567448c2e@91.99.113.207:443?mode=gun&amp;security=&amp;encryption=none&amp;type=grpc#🌐server 19 | ss | Aza-09 | 22:04 | Ping: 117.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@147.78.1.230:990#🌐server 20 | ss | Aza-09 | 22:04 | Ping: 127.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWVmxBZmY3N0NuQVU0M0FvYzVqMTVZ@90.156.203.62:5112#🌐server 21 | ss | Aza-09 | 22:04 | Ping: 134.76ms
trojan://Aimer@108.165.152.71:443/?type=tcp&amp;security=tls&amp;sni=epcch.ambercc.filegear-sg.me&amp;allowInsecure=1#🌐server 22 | trojan | Aza-09 | 22:04 | Ping: 2.44ms
trojan://vip@104.18.42.163:443?security=tls&sni=heihu880.pages.dev&type=ws&path=/?ed=2560&Host=heihu880.pages.dev#🌐server 23 | trojan | Aza-09 | 22:04 | Ping: 2.93ms
trojan://Aimer@27.50.49.188:2096/?type=tcp&amp;security=tls&amp;sni=agept.ambercc.filegear-sg.me&amp;allowInsecure=1#🌐server 24 | trojan | Aza-09 | 22:04 | Ping: 2.99ms
