#🌐 به روزرسانی شده در Far-28 | 13:20 | MTSRVRS
ss://102e5f34-1913-4dd3-a1f2-f831d891a490@104.16.190.41:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=cr7.traneh.dpdns.org&amp;fp=chrome&amp;type=ws&amp;sni=cr7.traneh.dpdns.org#🌐server 1 | ss | Far-28 | 13:20 | Ping: 1.84ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@172.64.149.54:2053?security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.indevs.in&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.indevs.in#🌐server 2 | ss | Far-28 | 13:20 | Ping: 1.88ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@172.64.149.54:8443?path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.dynv6.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.dynv6.net#🌐server 3 | ss | Far-28 | 13:20 | Ping: 2.34ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@190.93.245.94:2096?security=tls&amp;encryption=none&amp;type=ws&amp;sni=sni.111000.indevs.in#🌐server 4 | ss | Far-28 | 13:20 | Ping: 2.36ms
ss://bm9uZToxNGIwMmUyYS04OTMwLTRhZmItODQxMi1lYTRhNDk1NGNhNWI@154.194.0.16:443/?plugin=v2ray-plugin%3Bmode%3Dwebsocket%3Bhost%3Dylnhh.us.ci%3Bpath%3D%2F14b02e2a-8930-4afb-8412-ea4a4954ca5b%2F%3Fed%5C%3D2560%3Btls%3Bmux%3D0#🌐server 5 | ss | Far-28 | 13:20 | Ping: 2.49ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@15.204.247.49:12000#🌐server 6 | ss | Far-28 | 13:20 | Ping: 3.64ms
ss://3660aeec-1b99-44e0-aeda-7f3f967e9957@CHATGPT.com:2096?path=%2Fws%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=3RdavbnhgvAa.infospeedtest.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=3RdavbnhgvAa.infospeedtest.com#🌐server 7 | ss | Far-28 | 13:20 | Ping: 4.67ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.236:443#🌐server 8 | ss | Far-28 | 13:20 | Ping: 7.55ms
ss://bm9uZTo3OTk2MGIwYi03ZDMxLTQyNjMtODkxNS02NTExYjBlMTM3YTg@cf.008500.xyz:443/?plugin=v2ray-plugin%3Bmode%3Dwebsocket%3Bhost%3Dwoshinidie-et3.pages.dev%3Bpath%3D%2F79960b0b-7d31-4263-8915-6511b0e137a8%2F%3Fed%5C%3D2560%3Btls%3Bmux%3D0#🌐server 9 | ss | Far-28 | 13:20 | Ping: 11.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoYkdycGZ2TnJKc1VtS21QYlIzaVky@tinkered-pennies-puppies.freesocks.work:443?note=Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---#🌐server 10 | ss | Far-28 | 13:20 | Ping: 16.11ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.170:443#🌐server 11 | ss | Far-28 | 13:20 | Ping: 35.76ms
