#🌐 به روزرسانی شده در Kho-12 | 20:14 | MTSRVRS
hysteria2://Masir_Sefid@18.196.180.90:443?insecure=0&sni=qus.masir-sefid.shop&obfs=salamander&obfs-password=Masir_Sefid#🌐server 1 | hysteria2 | Kho-12 | 20:14 | Ping: 135.19ms
hysteria2://Masir_Sefid@18.198.106.153:443?security=tls&obfs=salamander&obfs-password=Masir_Sefid&insecure=0&sni=qus.masir-sefid.shop#🌐server 2 | hysteria2 | Kho-12 | 20:14 | Ping: 138.67ms
hysteria2://Masir_Sefid@18.198.106.153:443?security=tls&obfs=salamander&obfs-password=Masir_Sefid&insecure=0&sni=qus.masir-sefid.shop#🌐server 3 | hysteria2 | Kho-12 | 20:14 | Ping: 141.69ms
hysteria2://Masir_Sefid@18.198.106.153:443?insecure=0&sni=qus.masir-sefid.shop&obfs=salamander&obfs-password=Masir_Sefid#🌐server 4 | hysteria2 | Kho-12 | 20:14 | Ping: 145.56ms
ss://TIGNAL-CRYPTO@151.101.129.57:80?type=xhttp&amp;security=none&amp;path=%2F&amp;host=InternetAzadRobot44xd894.global.ssl.fastly.net&amp;mode=auto#🌐server 5 | ss | Kho-12 | 20:14 | Ping: 7.94ms
ss://TIGNAL-CRYPTO@151.101.129.57:80?type=xhttp&amp;security=none&amp;path=%2F&amp;host=InternetAzadRobot31dx253.global.ssl.fastly.net&amp;mode=auto#🌐server 6 | ss | Kho-12 | 20:14 | Ping: 8.18ms
ss://3d08f4ea-0207-4098-a17d-e6de41463c49@45.130.125.193:8443?mode=auto&amp;path=%2F%3Fed%3D80%2F%3FTELEGRAM--JKVPN--JKVPN--JKVPN--JKVPN--JKVPN--JKVPN--JKVPN&amp;security=tls&amp;encryption=none&amp;alpn=h2&amp;extra=%7B%22scMaxEachPostBytes%22%3A1000000.0%2C%22scMaxConcurrentPosts%22%3A100.0%2C%22scMinPostsIntervalMs%22%3A30.0%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&amp;echfq=none&amp;fp=chrome&amp;allowinsecure=0&amp;type=xhttp&amp;sni=ssj.new-persian-song.ir#🌐server 7 | ss | Kho-12 | 20:14 | Ping: 8.75ms
ss://e284098e-7ffd-4fce-a9d3-ea6bc98ce629@162.159.19.202:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=empty-sea-3392.amir-1385-poo.workers.dev&amp;type=ws#🌐server 8 | ss | Kho-12 | 20:14 | Ping: 8.99ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@104.21.86.253:443?mode=gun&amp;security=tls&amp;encryption=none&amp;type=grpc&amp;sni=pqh27v1.carwashipdir.shop#🌐server 9 | ss | Kho-12 | 20:14 | Ping: 9.17ms
ss://ea3f180c-8141-4e03-b11c-4d542767a417@chatgpt.com:443?path=%2FeyJqdW5rIjoidmo5SG5sY2oyMGNKYiIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=e4xf3l6qfdu-shhc8axat6695v4t9e6p.pages.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=e4xf3l6qfdu-shhc8axat6695v4t9e6p.pages.dev#🌐server 10 | ss | Kho-12 | 20:14 | Ping: 10.51ms
ss://0eb7bd8a-dc6e-4042-968f-70bcffc976c6@chatgpt.com:443?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=best1.api-tel.xyz&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=best1.api-tel.xyz#🌐server 11 | ss | Kho-12 | 20:14 | Ping: 11.05ms
ss://406d8436-0eb9-4eb2-84fb-960e076ffba6@45.130.125.160:443?mode=stream-one&amp;path=%2Fde&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=de.lezzatzone.ir&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=de.lezzatzone.ir#🌐server 12 | ss | Kho-12 | 20:14 | Ping: 12.28ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@185.193.29.138:2096?security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.111000.indevs.in&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.111000.indevs.in#🌐server 13 | ss | Kho-12 | 20:14 | Ping: 16.01ms
ss://TIGNAL-CRYPTO@fastly.com:80?type=xhttp&amp;security=none&amp;path=%2F&amp;host=InternetAzadRobot07gt745.global.ssl.fastly.net&amp;mode=auto#🌐server 14 | ss | Kho-12 | 20:14 | Ping: 27.25ms
ss://70f5d3b8-7d31-4d7d-9467-e43752d66fca@sub.shadowsokstes.WoRkErs.DeV:2096?path=vless-ws%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;alpn=h2,http/1.1&amp;host=sub.shadowsokstes.WoRkErs.DeV&amp;fp=randomized&amp;type=ws&amp;sni=sub.shadowsokstes.WoRkErs.DeV#🌐server 15 | ss | Kho-12 | 20:14 | Ping: 46.53ms
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@103.106.228.175:8009#🌐server 16 | ss | Kho-12 | 20:14 | Ping: 110.95ms
ss://bcbb541b-6e85-4115-a26a-8cf67eca09cf@185.143.233.233:443?path=%2Fvoip&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=pishparda.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=pishparda.ir#🌐server 17 | ss | Kho-12 | 20:14 | Ping: 133.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpEUUhLNG10dWd5N3hNTkNoSmpCOUpt@185.129.84.12:443#🌐server 18 | ss | Kho-12 | 20:14 | Ping: 134.66ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M%3D@141.98.101.182:443#🌐server 19 | ss | Kho-12 | 20:14 | Ping: 137.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.155:8080#🌐server 20 | ss | Kho-12 | 20:14 | Ping: 152.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.190:8080#🌐server 21 | ss | Kho-12 | 20:14 | Ping: 153.59ms
