#🌐 به روزرسانی شده در Kho-12 | 02:36 | MTSRVRS
hysteria2://dongtaiwang.com@62.210.124.146:22000?insecure=1&sni=www.microsoft.com#🌐server 1 | hysteria2 | Kho-12 | 02:36 | Ping: 88.63ms
hysteria2://rstnnl2705@reddeadfan.rd-team.ru:443?insecure=1&sni=reddeadfan.rd-team.ru&obfs=salamander&obfs-password=FxZylbqClUqVqAs2nezW9kPyFb2edZ2#🌐server 2 | hysteria2 | Kho-12 | 02:36 | Ping: 163.67ms
hysteria2://rstnnl2705@nrealistic.nn-foto.ru:443?insecure=1&sni=nrealistic.nn-foto.ru&obfs=salamander&obfs-password=CvxXZnSth1bVJKGFP2cof4rI52ifHJ2W#🌐server 3 | hysteria2 | Kho-12 | 02:36 | Ping: 291.35ms
ss://b9ad895b-12ac-40fc-a5ac-a5b2a1285001@172.67.170.103:443?path=%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=3k.pureboy.eu.org&amp;fp=chrome&amp;type=ws&amp;sni=3k.pureboy.eu.org#🌐server 4 | ss | Kho-12 | 02:36 | Ping: 2.28ms
ss://e122cfd0-0197-46c7-b4a9-ba9891c9eff7@162.159.253.41:8443?path=%2Fadmin.php&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=ratatouille.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=ratatouille.adaspoloandco.com#🌐server 5 | ss | Kho-12 | 02:36 | Ping: 2.36ms
ss://9ffa6da8-26dc-435c-884b-32662e7ffe7e@104.18.14.19:8880?security=none&type=ws&host=0314.hiyasta2.workers.dev&path=%2F%3Fed%3D2560#🌐server 6 | ss | Kho-12 | 02:36 | Ping: 2.71ms
ss://c89ba1c4-1e7b-4457-b7cf-a70334f1b96d@45.130.125.76:2096?encryption=none&amp;type=grpc&amp;security=tls&amp;serviceName=asriran.com.rajanews.com.alalamtv.net.fararu.com.irna.ir.iribnews.ir.mizanonline.com&amp;sni=BRAVe-ExTEnsIonyv4AV6w91i.SaMsUngOVENs.iR&amp;alpn=h2%2Chttp%2F1.1&amp;fp=chrome&amp;allowInsecure=0#🌐server 7 | ss | Kho-12 | 02:36 | Ping: 2.87ms
ss://ae0dd58e-e222-40bf-84ae-365a97532737@172.67.71.242:443?path=%2Fhtml%2Fads&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=pagescm.freen30.cc.cd&amp;type=ws&amp;allowInsecure=1&amp;sni=pagescm.freen30.cc.cd#🌐server 8 | ss | Kho-12 | 02:36 | Ping: 3.22ms
ss://e284098e-7ffd-4fce-a9d3-ea6bc98ce629@162.159.19.202:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=empty-sea-3392.amir-1385-poo.workers.dev&amp;type=ws#🌐server 9 | ss | Kho-12 | 02:36 | Ping: 3.42ms
ss://99c8e30f-b39f-4917-b8cb-33265bf2976a@45.130.125.76:443?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=1&amp;host=7d3.sisshark.win&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=7d3.sisshark.win#🌐server 10 | ss | Kho-12 | 02:36 | Ping: 4.08ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@15.204.247.49:12000#🌐server 11 | ss | Kho-12 | 02:36 | Ping: 4.36ms
ss://0eb7bd8a-dc6e-4042-968f-70bcffc976c6@chatgpt.com:443?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=best1.api-tel.xyz&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=best1.api-tel.xyz#🌐server 12 | ss | Kho-12 | 02:36 | Ping: 5.28ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.243:443#🌐server 13 | ss | Kho-12 | 02:36 | Ping: 7.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@71.19.148.143:443#🌐server 14 | ss | Kho-12 | 02:36 | Ping: 76.80ms
ss://44e68526-3852-4495-bc4f-80e80260ed3b@snapp.ir:2086?path=%2F&amp;security=none&amp;encryption=none&amp;host=beraghsaontop.dracodcodya.ir&amp;type=ws#🌐server 15 | ss | Kho-12 | 02:36 | Ping: 86.67ms
ss://Telegram : free_conf_iran@135.125.136.238:46989?security=none&encryption=none&headerType=none&type=tcp#🌐server 16 | ss | Kho-12 | 02:36 | Ping: 91.51ms
ss://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@162.19.228.119:80?path=%2Fhttp&amp;security=none&amp;encryption=none&amp;type=ws#🌐server 17 | ss | Kho-12 | 02:36 | Ping: 91.69ms
ss://c5028183-96af-4b40-b362-12d46527c823@213.165.42.40:36985?security=reality&amp;encryption=none&amp;pbk=CgnlqjbaLZhDiGsk69nT8k7HzOCxtVTEnLViz3AfD2c&amp;headerType=none&amp;type=tcp&amp;sni=www.yahoo.com&amp;sid=0a41bdaa#🌐server 18 | ss | Kho-12 | 02:36 | Ping: 92.18ms
