#🌐 به روزرسانی شده در Dey-24 | 22:54 | MTSRVRS
ss://08c7f096-d057-4d53-82fd-c739d372887b@151.101.194.219:80?path=%2F%3Fed%3D1024&amp;security=&amp;encryption=none&amp;host=turkfantom.global.ssl.fastly.net&amp;type=ws#🌐server 1 | ss | Dey-24 | 22:54 | Ping: 16.81ms
ss://Parsashonam-Bot-37@104.17.147.22:8080?security=&amp;type=ws&amp;path=/Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam?ed%3D2056&amp;host=Fi.Parsashonam.CfD.&amp;encryption=none#🌐server 2 | ss | Dey-24 | 22:54 | Ping: 17.30ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTNmpVSzlGdzVmTUhnTnFscVhPYkhaV3Y4VGY0bkVrbQ==@193.203.203.66:443#🌐server 3 | ss | Dey-24 | 22:54 | Ping: 35.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5Zjk5MTgwZmM5MjExYzQw@51.161.80.138:27797#🌐server 4 | ss | Dey-24 | 22:54 | Ping: 41.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5MTNmY2MzYWViMTZlYmEz@15.204.74.40:13021#🌐server 5 | ss | Dey-24 | 22:54 | Ping: 43.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@23.95.76.59:990#🌐server 6 | ss | Dey-24 | 22:54 | Ping: 50.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTUzJRdmJDOW5xTHAyc1hYWm8wQlZ5NHNsY0VyUnVDdA==@103.35.189.136:443#🌐server 7 | ss | Dey-24 | 22:54 | Ping: 55.75ms
ss://e5620157-a9aa-4c61-aeee-111d905a0f11@5a8zk0c-rv2iu7qvhjvxcxkwqeru95sw.lymary829.workers.dev:443?encryption=none&amp;security=tls&amp;sni=5A8ZK0c-RV2Iu7QvHjVxCxkwqeru95sw.LyMarY829.WoRKERS.dev&amp;fp=chrome&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=5a8zk0c-rv2iu7qvhjvxcxkwqeru95sw.lymary829.workers.dev&amp;path=%2FeyJqdW5rIjoieXI0ZlhmZktNUTUiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560#🌐server 8 | ss | Dey-24 | 22:54 | Ping: 60.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozMDNhYzY1ZTMwZjI4YjBi@154.205.139.9:11203#🌐server 9 | ss | Dey-24 | 22:54 | Ping: 118.54ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.36.27.94:989#🌐server 10 | ss | Dey-24 | 22:54 | Ping: 129.40ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.187:8080#🌐server 11 | ss | Dey-24 | 22:54 | Ping: 130.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowTmVONXRhN0ZMYTVCOURMeXRVMHVt@212.34.140.184:443#🌐server 12 | ss | Dey-24 | 22:54 | Ping: 131.67ms
