#🌐 به روزرسانی شده در Dey-15 | 18:01 | MTSRVRS
hysteria2://2408982813-20241210@genshin-v4-oracle-amd.damaoooo.com:443?insecure=0#🌐server 1 | hysteria2 | Dey-15 | 18:01 | Ping: 134.04ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@173.244.56.6:443#🌐server 2 | ss | Dey-15 | 18:01 | Ping: 1.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@79.127.200.169:990#🌐server 3 | ss | Dey-15 | 18:01 | Ping: 55.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphZTFmNmZlYTc0YjczOTFh@51.161.80.138:12743#🌐server 4 | ss | Dey-15 | 18:01 | Ping: 73.80ms
ss://turboo-server@cdn.turbooserver.com:80?path=%2Fed%3D2056&amp;security=none&amp;encryption=none&amp;host=jone-turboo-server.com&amp;type=ws#🌐server 5 | ss | Dey-15 | 18:01 | Ping: 81.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKSWhONnJCS2thRWJvTE5YVlN2NXJx@ca225.vpnbook.com:80#🌐server 6 | ss | Dey-15 | 18:01 | Ping: 97.36ms
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@pqh29v3.globalfymain.com:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 7 | ss | Dey-15 | 18:01 | Ping: 99.38ms
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@38.180.152.210:8881#🌐server 8 | ss | Dey-15 | 18:01 | Ping: 123.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🌐server 9 | ss | Dey-15 | 18:01 | Ping: 130.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnREZSZTUydWlJdlZheHFQbHF3NDM5@45.87.175.199:8080#🌐server 10 | ss | Dey-15 | 18:01 | Ping: 133.36ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.193:8080?note=--Telegram--@V2ray_official--#🌐server 11 | ss | Dey-15 | 18:01 | Ping: 134.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.253.171:990#🌐server 12 | ss | Dey-15 | 18:01 | Ping: 135.91ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxN1pET1JXSWxpUUh1TzZXUkdIQ2hYWU16ZFJ0QVlWUA==@45.14.245.2:443#🌐server 13 | ss | Dey-15 | 18:01 | Ping: 140.26ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTVnQ2WmlXelJJMVl4ZWlnNHhCWndpSk90NmNlWHdHYQ@95.111.222.113:443#🌐server 14 | ss | Dey-15 | 18:01 | Ping: 157.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.192.124.188:990#🌐server 15 | ss | Dey-15 | 18:01 | Ping: 161.34ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0dW5uZWwtYXN0cm92cG5fb2ZmY2lhbC1ubA==@nl-1.stunnel.cc:8444#🌐server 16 | ss | Dey-15 | 18:01 | Ping: 170.63ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@ak1857.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou:443#🌐server 17 | ss | Dey-15 | 18:01 | Ping: 176.78ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@38.54.29.82:9090?note=Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---#🌐server 18 | ss | Dey-15 | 18:01 | Ping: 180.94ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@95.173.218.203:990#🌐server 19 | ss | Dey-15 | 18:01 | Ping: 181.25ms
ss://77877641-9d1f-4878-8909-fcfa0a058de9@81.12.33.182:3080?encryption=none&amp;security=none&amp;type=ws&amp;host=parsabr.com&amp;path=%2Flklklkopkpwqkepoqwejdiojqowijedopjqwepdijqwedjpqwoejopjdwjlklklkopkpwqkepoqwejdiojqowijedopjqwepdijqwedjpqwoejopjdwjlklklkopkpwqkepoqwejdiojqowijedopjqwepdijqwedjpqwoejopjdwjlklklkopkpwqkepoqwejdiojqowijedopjqwepdijqwedjpqwoejopjdwjlklklkopkpwqkepoqwejdiojqowijedopjqwepdijqwedjpqwoejopjdwjlklklkopkpwqkepoqwejdiojqowijedopjqwepdijqwedjpqwoejopjdwjlklklkopkpwqkepoqwejdiojqowijedopjqwepdijqwedjpqwoejopjdwjlklklkopkpwqkepoqwejdiojqowijedopjqwepdijqwedjpqwoejopjdwj%3Fed%3D4096#🌐server 20 | ss | Dey-15 | 18:01 | Ping: 245.55ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpuNTBid1o0UURLQUV5bWZScFdvQkhw@h110vpnus.outlinekeys.net:9483#🌐server 21 | ss | Dey-15 | 18:01 | Ping: 253.19ms
trojan://5a2c16f9@172.64.229.33:443?sni=snippets.kkii.eu.org#🌐server 22 | trojan | Dey-15 | 18:01 | Ping: 8.68ms
trojan://5a2c16f9@172.64.229.33:443?allowInsecure=0&sni=snippets.kkii.eu.org&ws=1&wspath=%2F#🌐server 23 | trojan | Dey-15 | 18:01 | Ping: 8.71ms
trojan://Aimer@188.164.159.43:2083?path=/?ed?ed=2048@v2ray_configs_pools--@v2ray_configs_pools--@v2ray_configs_pools--@v2ray_configs_pools&security=tls&host=epgb.aimercc.dpdns.org&type=ws&sni=epgb.aimercc.dpdns.org#🌐server 24 | trojan | Dey-15 | 18:01 | Ping: 8.75ms
trojan://Go5e2nKM8P@188.42.88.252:2083?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 25 | trojan | Dey-15 | 18:01 | Ping: 8.81ms
trojan://5a2c16f9@94.140.0.238:2096?allowInsecure=0&sni=snippets.kkii.eu.org&ws=1&wspath=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3WangCai2#🌐server 26 | trojan | Dey-15 | 18:01 | Ping: 8.81ms
trojan://POORIARED@172.67.134.185:443?path=%2FeyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed&amp%3Bsecurity=tls&amp%3Bfp=chrome&amp%3Btype=ws&amp%3Bsni=reDfRee8.REDFree8.ir#🌐server 27 | trojan | Dey-15 | 18:01 | Ping: 8.85ms
trojan://5a2c16f9@172.64.229.6:443?sni=snippets.kkii.eu.org#🌐server 28 | trojan | Dey-15 | 18:01 | Ping: 9.59ms
trojan://5a2c16f9@172.64.229.205:443?allowInsecure=0&sni=snippets.kkii.eu.org&ws=1&wspath=%2F#🌐server 29 | trojan | Dey-15 | 18:01 | Ping: 13.51ms
trojan://5a2c16f9@210.231.178.90:443?allowInsecure=1&sni=snippets.kkii.eu.org&ws=1&wspath=%25252FTelegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3WangCai2#🌐server 30 | trojan | Dey-15 | 18:01 | Ping: 108.45ms
trojan://5a2c16f9@146.56.99.22:20443?sni=snippets.kkii.eu.org&allowInsecure=1&type=ws&path=%2F%252FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3WangCai2&host=snippets.kkii.eu.org&fp=chrome#🌐server 31 | trojan | Dey-15 | 18:01 | Ping: 134.89ms
trojan://02948bde80594712b974368035f294dd@88.214.24.235:9443?security=reality&pbk=au0aQ5QVdLNbzMShbL9Anhi5hOPXMNJVBhbkuFP7Sk0&headerType=none&fp=chrome&type=tcp&sni=apple.com&sid=aabbccdd#🌐server 32 | trojan | Dey-15 | 18:01 | Ping: 137.31ms
trojan://tSk5LQoJr7F.WnRsUM4hT@45.15.140.107:19106/?type=tcp&security=tls&sni=binaryboots.algorithmblanket.click#🌐server 33 | trojan | Dey-15 | 18:01 | Ping: 146.08ms
trojan://5a2c16f9@193.122.126.64:53777?allowInsecure=1&sni=snippets.kkii.eu.org&ws=1&wspath=%25252FTelegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3WangCai2#🌐server 34 | trojan | Dey-15 | 18:01 | Ping: 147.46ms
trojan://tunnel-astrovpn_official917@5.188.200.224:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=5.188.200.224#🌐server 35 | trojan | Dey-15 | 18:01 | Ping: 159.27ms
