#🌐 به روزرسانی شده در Aza-02 | 08:06 | MTSRVRS
hysteria2://a2678c97b8d79059@46.62.152.236:443?insecure=1&obfs=salamander&obfs-password=9242a8bf#🌐server 1 | hysteria2 | Aza-02 | 08:06 | Ping: 177.13ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.169:443#🌐server 2 | ss | Aza-02 | 08:06 | Ping: 45.82ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.253.227:990#🌐server 3 | ss | Aza-02 | 08:06 | Ping: 115.40ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.189:8080#🌐server 4 | ss | Aza-02 | 08:06 | Ping: 145.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.175:8080#🌐server 5 | ss | Aza-02 | 08:06 | Ping: 146.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.187:8080#🌐server 6 | ss | Aza-02 | 08:06 | Ping: 150.59ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXRGF2QmltRG1IMlFMeGxqZjVQU08x@62.210.88.22:443#🌐server 7 | ss | Aza-02 | 08:06 | Ping: 150.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.177:8080#🌐server 8 | ss | Aza-02 | 08:06 | Ping: 151.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBYk1TSFVtZDBHR1NVVkgxcGRnS2s1@81.19.141.45:443#🌐server 9 | ss | Aza-02 | 08:06 | Ping: 152.19ms
ss://41fe9ddb-c872-483c-8611-411667b4cea8@91.99.183.219:8880?path=%2F&amp;security=none&amp;encryption=none&amp;host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&amp;type=ws#🌐server 10 | ss | Aza-02 | 08:06 | Ping: 152.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPVjhXMmlxYjU2V3JyZUpFMHBzcW01@62.133.60.43:36456#🌐server 11 | ss | Aza-02 | 08:06 | Ping: 154.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1NjYyMzY4ZC0xNWY1LTQyODMtODhkYS05MTE2NzY3NDc4YWM@134.122.174.192:12222#🌐server 12 | ss | Aza-02 | 08:06 | Ping: 155.32ms
ss://1c9054be-74c1-472e-948a-f915de932c8e@91.99.191.47:80?security=&amp;type=tcp&amp;encryption=none#🌐server 13 | ss | Aza-02 | 08:06 | Ping: 158.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@195.181.160.6:990#🌐server 14 | ss | Aza-02 | 08:06 | Ping: 160.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@91.219.237.163:990?note=@freeOnlineVPN#🌐server 15 | ss | Aza-02 | 08:06 | Ping: 169.34ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@46.183.217.204:990#🌐server 16 | ss | Aza-02 | 08:06 | Ping: 172.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpaRENCd0t4clFFVW1FWmMycVEyT0M5@212.192.14.224:57995#🌐server 17 | ss | Aza-02 | 08:06 | Ping: 180.53ms
