#🌐 به روزرسانی شده در Aza-02 | 12:54 | MTSRVRS
hysteria2://123456@192.3.85.237:443?security=tls&insecure=1&sni=bing.com#🌐server 1 | hysteria2 | Aza-02 | 12:54 | Ping: 49.46ms
hysteria2://123456@192.3.85.237:443?insecure=1&sni=bing.com#🌐server 2 | hysteria2 | Aza-02 | 12:54 | Ping: 50.25ms
hysteria2://a2678c97b8d79059@46.62.152.236:443?insecure=1&obfs=salamander&obfs-password=9242a8bf#🌐server 3 | hysteria2 | Aza-02 | 12:54 | Ping: 130.06ms
ss://03c93f49-d573-4889-a4bb-187047c5a314@172.67.158.146:443?security=tls&amp;sni=m7rtTYu.777169.xyz&amp;alpn=http/1.1&amp;fp=chrome&amp;type=ws&amp;path=/bstMMelSTch7YcAPgiEbt&amp;host=7rttyu.777169.xyz&amp;encryption=none#🌐server 4 | ss | Aza-02 | 12:54 | Ping: 2.63ms
ss://7b812fc6-3ce6-4af4-9140-2ec4f0bc7b2e@104.21.54.192:8080?security=none&amp;type=ws&amp;host=lc71.lebasnoo.ir.&amp;path=%2Fservernett#🌐server 5 | ss | Aza-02 | 12:54 | Ping: 3.10ms
ss://a7e04b44-855e-4fe7-8fa0-31894e928bce@134.209.215.124:443?flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;fp=chrome&amp;sni=www.gstatic.com&amp;pbk=RYsjWbL0kjpi144PPllR_2C_KK3a071iGBPUUCsHH1A&amp;sid=a4844ba7&amp;spx=#🌐server 6 | ss | Aza-02 | 12:54 | Ping: 27.91ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4dG1udlg1ell1V0dWSURQMmpnbFp3@5.78.51.123:1080?type=tcp#🌐server 7 | ss | Aza-02 | 12:54 | Ping: 50.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVQU1WdEhtNTR1YWhkNlNpTjVXY0QxNnJzUFNkYWJQRw==@23.95.72.81:443#🌐server 8 | ss | Aza-02 | 12:54 | Ping: 51.14ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&amp;security=tls&amp;sni=pqh27v8.carwashipdir.shop&amp;alpn=h2&amp;type=grpc&amp;host=pqh27v8.carwashipdir.shop#🌐server 9 | ss | Aza-02 | 12:54 | Ping: 58.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.253.227:990#🌐server 10 | ss | Aza-02 | 12:54 | Ping: 87.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.197:8080#🌐server 11 | ss | Aza-02 | 12:54 | Ping: 95.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.158:8080#🌐server 12 | ss | Aza-02 | 12:54 | Ping: 96.24ms
ss://9dc11620-987c-4344-9088-f46fdfae4054@40.160.4.106:8080?path=%2F%3Fed&amp;security=&amp;encryption=none&amp;type=ws#🌐server 13 | ss | Aza-02 | 12:54 | Ping: 97.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.179:8080#🌐server 14 | ss | Aza-02 | 12:54 | Ping: 98.32ms
ss://f361c445-281f-4ffe-e834-a9eb53282ff2@164.92.249.240:443?type=grpc&amp;encryption=none&amp;serviceName=&amp;authority=&amp;security=none#🌐server 15 | ss | Aza-02 | 12:54 | Ping: 107.10ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&amp;security=tls&amp;sni=pqh29v2.carwashipdir.shop&amp;alpn=h2&amp;type=grpc&amp;host=pqh29v2.carwashipdir.shop#🌐server 16 | ss | Aza-02 | 12:54 | Ping: 110.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvSDhIand2SDFEazByM3Y5Z21acXRW@194.87.216.218:52571#🌐server 17 | ss | Aza-02 | 12:54 | Ping: 111.85ms
ss://YWVzLTI1Ni1jZmI6VVRKQTU3eXBrMlhLUXBubQ==@217.30.10.18:9033#🌐server 18 | ss | Aza-02 | 12:54 | Ping: 113.25ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowZEVnOXNLVXR1Uk94bjN6YU5vZ3pV@81.19.141.45:443#🌐server 19 | ss | Aza-02 | 12:54 | Ping: 127.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplYVR6TUphWU5pVXU4R0t1VE9lZmtl@212.192.14.234:24441#🌐server 20 | ss | Aza-02 | 12:54 | Ping: 134.75ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@46.183.185.37:989#🌐server 21 | ss | Aza-02 | 12:54 | Ping: 136.82ms
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@188.116.22.96:5003#🌐server 22 | ss | Aza-02 | 12:54 | Ping: 195.91ms
ss://74ffd908-7a1d-4a3c-a356-64585c11258e@154.205.134.233:443?encryption=none&amp;security=reality&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;sni=dash.cloudflare.com&amp;pbk=5-nnpf-B0VUro6YBz18hjPeeAf_Hx8c6IZpV2Gq7dyQ&amp;fp=chrome#🌐server 23 | ss | Aza-02 | 12:54 | Ping: 199.38ms
trojan://Aimer@154.197.64.27:443/?type=tcp&amp;security=tls&amp;sni=agepm.ambercc.filegear-sg.me&amp;allowInsecure=1#🌐server 24 | trojan | Aza-02 | 12:54 | Ping: 1.96ms
trojan://Aimer@160.79.105.133:8443/?type=tcp&amp;security=tls&amp;sni=epccc.ambercc.filegear-sg.me&amp;allowInsecure=1#🌐server 25 | trojan | Aza-02 | 12:54 | Ping: 1.96ms
trojan://amclubs@103.160.204.1:443?path=/Telegram@V2ray_Alpha/?ed=2560&security=tls&host=tran.amclubstest.nyc.mn&type=ws&sni=tran.amclubstest.nyc.mn#🌐server 26 | trojan | Aza-02 | 12:54 | Ping: 2.03ms
trojan://d0298536-d670-4045-bbb1-ddd5ea68683e@104.25.254.4:2087?security=tls&amp;sni=azadnet-bdr.pages.dev&amp;allowInsecure=1&amp;type=tcp#🌐server 27 | trojan | Aza-02 | 12:54 | Ping: 2.26ms
trojan://Aimer@188.164.159.138:2083/?type=tcp&amp;security=tls&amp;sni=ngepx.ambercc.filegear-sg.me&amp;allowInsecure=1#🌐server 28 | trojan | Aza-02 | 12:54 | Ping: 2.64ms
trojan://d0298536-d670-4045-bbb1-ddd5ea68683e@104.25.254.4:2087?allowInsecure=0&sni=azadnet-bdr.pages.dev&ws=1&wspath=%2Fazadnet-bdr.pages.dev%2F%3Fed%3D2560%26PROT_TYPE%3Dtrojan#🌐server 29 | trojan | Aza-02 | 12:54 | Ping: 2.88ms
trojan://Aimer@188.164.159.248:2053/?type=tcp&amp;security=tls&amp;sni=agepy.ambercc.filegear-sg.me&amp;allowInsecure=1#🌐server 30 | trojan | Aza-02 | 12:54 | Ping: 2.91ms
trojan://6pRjKQJ0CWyFtG.9@198.57.27.27:12990?security=tls&headerType=none&type=tcp&sni=diningtable.electricbanana.click#🌐server 31 | trojan | Aza-02 | 12:54 | Ping: 12.34ms
trojan://.ie4rghJuMkcf0oF@38.96.254.102:18509/?type=tcp&security=tls&sni=shoppingmall.electricbanana.click&allowInsecure=1#🌐server 32 | trojan | Aza-02 | 12:54 | Ping: 58.41ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&headerType=none&fp=chrome&type=tcp&sni=wus02.weyaf9sdoh2h.space#🌐server 33 | trojan | Aza-02 | 12:54 | Ping: 69.53ms
