#🌐 به روزرسانی شده در Aza-05 | 05:30 | MTSRVRS
hysteria2://a2678c97b8d79059@46.62.152.236:443?insecure=1&obfs=salamander&obfs-password=9242a8bf#🌐server 1 | hysteria2 | Aza-05 | 05:30 | Ping: 116.10ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐server 2 | hysteria2 | Aza-05 | 05:30 | Ping: 176.02ms
ss://2bd6f1bd-378e-40ad-8981-229800f1340e@norman.ns.cloudflare.com:443?path=%2Fljrnxaws&amp;security=tls&amp;encryption=none&amp;type=ws&amp;sni=638990351320529492.prius-amshz.info#🌐server 3 | ss | Aza-05 | 05:30 | Ping: 4.85ms
ss://ce50825f-1918-44e6-a54d-df19472a0a58@www.speedtest.net:80?type=xhttp&amp;encryption=none&amp;path=/@WarpiFree---@WarpiFree---@WarpiFree---@WarpiFree&amp;host=vp4.mydatacloud1.ir&amp;mode=auto&amp;security=none#🌐server 4 | ss | Aza-05 | 05:30 | Ping: 8.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpORFJ5U0lBQkFSYkVyTklWc0NOVmt5WUFIaUJ6aHZlVA==@23.95.75.146:443#🌐server 5 | ss | Aza-05 | 05:30 | Ping: 14.89ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&amp;security=tls&amp;sni=pqh29v7.carwashipdir.shop&amp;alpn=h2&amp;type=grpc&amp;host=pqh29v7.carwashipdir.shop#🌐server 6 | ss | Aza-05 | 05:30 | Ping: 24.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcEtBQmNPcE5OQTBsNUcyQVZPbXc4@213.109.147.242:62685#🌐server 7 | ss | Aza-05 | 05:30 | Ping: 81.40ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.199:8080#🌐server 8 | ss | Aza-05 | 05:30 | Ping: 81.90ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmRSdlhSR2ZIa0FjU1FQT0ozcFky@62.210.88.22:443#🌐server 9 | ss | Aza-05 | 05:30 | Ping: 88.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozWFBLT2c1ZW0za1Z3UU9IWlp5bUlB@81.19.141.45:443#🌐server 10 | ss | Aza-05 | 05:30 | Ping: 90.18ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@46.183.184.60:989#🌐server 11 | ss | Aza-05 | 05:30 | Ping: 102.73ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@38.165.233.93:989#🌐server 12 | ss | Aza-05 | 05:30 | Ping: 138.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1MXJPV3Q5N0xUQXpoZ3VtMGZDTDFw@91.194.160.151:1235#🌐server 13 | ss | Aza-05 | 05:30 | Ping: 176.54ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@154.90.62.168:989#🌐server 14 | ss | Aza-05 | 05:30 | Ping: 187.91ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyYWZiYzk3NDAwY2E3MWM4ZjMzMDZmOTg0M2E2ZTFjMg==@216.250.97.118:443#🌐server 15 | ss | Aza-05 | 05:30 | Ping: 195.62ms
ss://Y2hhY2hhMjAtaWV0Zjphc2QxMjM0NTY=@103.141.221.88:8388#🌐server 16 | ss | Aza-05 | 05:30 | Ping: 200.22ms
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@188.116.22.96:5003#🌐server 17 | ss | Aza-05 | 05:30 | Ping: 207.67ms
ss://1e503e46-5ab8-4f79-8cd1-73bac4bcd102@46.3.46.40:8080?security=reality&amp;encryption=none&amp;pbk=synxygq0ozctiW0jNF1mmvAI9PainW0rBfqe11LkeAM&amp;headerType=none&amp;fp=random&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=swdist.apple.com#🌐server 18 | ss | Aza-05 | 05:30 | Ping: 221.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@203.23.128.92:990#🌐server 19 | ss | Aza-05 | 05:30 | Ping: 229.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@154.205.159.100:990#🌐server 20 | ss | Aza-05 | 05:30 | Ping: 236.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozNjBlMjFkMjE5NzdkYzEx@us.vmagnum.win:57456#🌐server 21 | ss | Aza-05 | 05:30 | Ping: 256.96ms
ss://6184fcfb-52e0-40bb-a271-bbd097b70a8e@at.monkeyisland.xyz:443?security=reality&amp;encryption=none&amp;pbk=2AKBmK0PMf2zUMhRo1Ad-WNf_XoRk3AN-SGo6ZdhxA4&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=at.monkeyisland.xyz&amp;sid=83e9f5b24040c5f7#🌐server 22 | ss | Aza-05 | 05:30 | Ping: 370.80ms
trojan://2f211aae-3678-47a6-b231-46304443772f@188.114.97.82:443?path=%2Ftrojanws%3Fed%3D2048&security=tls&alpn=http/1.1&host=cdir-0203.wlfvip.com&type=ws&sni=cdir-0203.wlfvip.com#🌐server 23 | trojan | Aza-05 | 05:30 | Ping: 1.84ms
trojan://abb96ae5-8337-4719-b300-fc3b2efbd14d@47.89.150.45:21575/?type=ws&host=joss.gpj1.web.id&path=%2FFree-VPN-CF-Geo-Project%2F47.89.150.45%3D21575&security=tls&sni=joss.gpj1.web.id&allowInsecure=1#🌐server 24 | trojan | Aza-05 | 05:30 | Ping: 2.47ms
trojan://0@162.159.42.58:443?sni=c03237cb.ba73fe85.netlib.re#🌐server 25 | trojan | Aza-05 | 05:30 | Ping: 2.69ms
trojan://Aimer@46.254.93.251:2087/?type=tcp&amp;security=tls&amp;sni=epmd.ambercc.filegear-sg.me&amp;allowInsecure=1#🌐server 26 | trojan | Aza-05 | 05:30 | Ping: 2.88ms
trojan://Aimer@108.165.152.78:2083/?type=tcp&amp;security=tls&amp;sni=epgb.aimercc.dpdns.org&amp;allowInsecure=1#🌐server 27 | trojan | Aza-05 | 05:30 | Ping: 3.01ms
trojan://6pRjKQJ0CWyFtG.9@198.57.27.27:12990?security=tls&headerType=none&type=tcp&sni=diningtable.electricbanana.click#🌐server 28 | trojan | Aza-05 | 05:30 | Ping: 34.07ms
trojan://YwuvGJk36B@creativecommons.org:2053?path=/yamtekodasayahhh&security=tls&alpn=http/1.1&host=kotlet.arshiacomplus.dpdns.org&fp=chrome&type=ws&sni=kotlet.arshiacomplus.dpdns.org#🌐server 29 | trojan | Aza-05 | 05:30 | Ping: 41.25ms
trojan://02c4c6a1-e96f-4778-9cb1-a2c48e05d130@35.176.229.223:443?path=%2FFree-VPN-CF-Geo-Project%2F35.176.229.223%3D443&security=tls&host=joss.gpj1.web.id&fp=randomized&type=ws&sni=joss.gpj1.web.id#🌐server 30 | trojan | Aza-05 | 05:30 | Ping: 76.89ms
trojan://bpb-trojan@www.vpslook.com:443?path=/tr?ed=2560&security=tls&alpn=h3&host=bpb-hd.aaronchin.xyz&fp=chrome&type=ws&sni=bpb-hd.aaronchin.xyz#🌐server 31 | trojan | Aza-05 | 05:30 | Ping: 83.92ms
trojan://0a477acf-1f95-47cb-b4a5-a627b4c57de3@34.22.190.30:443/?type=ws&amp;host=joss.gpj1.web.id&amp;path=%2FFree-VPN-CF-Geo-Project%2F34.22.190.30%3D443&amp;security=tls&amp;sni=joss.gpj1.web.id#🌐server 32 | trojan | Aza-05 | 05:30 | Ping: 85.24ms
