#🌐 به روزرسانی شده در Far-08 | 18:15 | MTSRVRS
ss://6a7383fe-dcc1-491d-89b1-c902e4be8eb1@151.101.194.219:80?security=none&amp;type=ws&amp;host=Gn85.io&amp;path=%2Fadmin#🌐server 1 | ss | Far-08 | 18:15 | Ping: 1.46ms
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@104.16.2.90:443?path=%2F43.218.77.16%3D1443&amp;security=tls&amp;encryption=none&amp;host=afrcloud22.mmv.kr&amp;type=ws&amp;sni=ProxyVPN11.afrcloud22.mmv.kr#🌐server 2 | ss | Far-08 | 18:15 | Ping: 1.84ms
ss://cecc46f0-55ce-46fb-ec65-b46eb9446e41@104.17.148.22:2082?security=none&amp;type=ws&amp;host=www.speedtest.net.zula.ir.Shad.ir.sHaparak.ir.torob.com.namaSha.com.namnak.com.filiMo.com.Rokna.net.teleweBion.com.iraNikala.toP.&amp;path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D1024#🌐server 3 | ss | Far-08 | 18:15 | Ping: 1.97ms
ss://725495fc-61fc-4c68-bf27-54bb4459d37d@162.159.152.4:8443?type=ws&amp;encryption=none&amp;path=%2Fapi%3Fed%3D2560&amp;host=streamchat.ikoochi.ir&amp;security=tls&amp;fp=chrome&amp;alpn=&amp;allowInsecure=1&amp;sni=streamchat.ikoochi.ir.#🌐server 4 | ss | Far-08 | 18:15 | Ping: 2.05ms
ss://4a73fddb-e8c2-45fe-ad2c-e5bde13e51a6@172.67.173.29:443?path=%2FpLmdwS3fSrE9WwdgE3LdG2&amp;security=tls&amp;encryption=none&amp;host=cdn-nodes.maviks.eu&amp;type=ws&amp;sni=cdn-nodes.maviks.eu#🌐server 5 | ss | Far-08 | 18:15 | Ping: 2.06ms
ss://cd81d75a-f80e-4641-b5b4-97aad3a4c446@104.21.94.168:8080?security=none&amp;type=ws&amp;host=www.speedtest.net.www.zula.ir.cloudflare.com.www.zula.ir.svgspeedtest.net&amp;path=%2F@XvProxy----#🌐server 6 | ss | Far-08 | 18:15 | Ping: 2.37ms
ss://9e13716d-c43d-48b3-8cab-65e02d938ab5@chatgpt.com:443?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=snapp.athenashoppp.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=snaPP.athenashOppp.ir#🌐server 7 | ss | Far-08 | 18:15 | Ping: 3.18ms
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@clyde.ns.cloudflare.com:2096?path=%2F45.76.183.217%3D49292&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=hetz.x-smm.com&amp;type=ws&amp;allowInsecure=1&amp;sni=hetz.x-smm.com#🌐server 8 | ss | Far-08 | 18:15 | Ping: 3.49ms
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@norman.ns.cloudflare.com:2096?path=%2F45.76.183.217%3D49292&amp;security=tls&amp;encryption=none&amp;host=hetz.x-smm.com&amp;type=ws&amp;sni=hetz.x-smm.com#🌐server 9 | ss | Far-08 | 18:15 | Ping: 7.31ms
ss://217b48d6-5dac-4662-9a8c-aa76e92a7cfe@151.101.66.216:80?security=none&amp;type=ws&amp;host=befreewithus.com&amp;path=ws%2F%3Fed%3D2048#🌐server 10 | ss | Far-08 | 18:15 | Ping: 15.44ms
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ@38.91.100.134:8080#🌐server 11 | ss | Far-08 | 18:15 | Ping: 69.38ms
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@109.201.152.181:443#🌐server 12 | ss | Far-08 | 18:15 | Ping: 145.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg001222869.cybervena.com:50099#🌐server 13 | ss | Far-08 | 18:15 | Ping: 147.52ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@158.173.20.171:443#🌐server 14 | ss | Far-08 | 18:15 | Ping: 148.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@nbmrcg003507ck6.cybervena.com:50099#🌐server 15 | ss | Far-08 | 18:15 | Ping: 149.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3MGM0NTVjOWYxOWFhM2E1@57.129.94.79:11206#🌐server 16 | ss | Far-08 | 18:15 | Ping: 154.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🌐server 17 | ss | Far-08 | 18:15 | Ping: 156.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.235:8080#🌐server 18 | ss | Far-08 | 18:15 | Ping: 157.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@n8mrcg005977h4d.cybervena.com:50099#🌐server 19 | ss | Far-08 | 18:15 | Ping: 161.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.99:8080#🌐server 20 | ss | Far-08 | 18:15 | Ping: 162.22ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐server 21 | trojan | Far-08 | 18:15 | Ping: 1.61ms
trojan://humanity@172.64.152.23:443?path=/assignment&amp%3Bsecurity=tls&amp%3Binsecure=0&amp%3Bhost=www.creationlong.org&amp%3Btype=ws&amp%3BallowInsecure=0&amp%3Bsni=www.creationlong.org#🌐server 22 | trojan | Far-08 | 18:15 | Ping: 1.87ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&fp=chrome&type=ws&sni=www.calmlunch.com#🌐server 23 | trojan | Far-08 | 18:15 | Ping: 1.98ms
trojan://humanity@172.64.152.23:443?encryption=none&security=tls&sni=www.multiplydose.com&fp=chrome&insecure=1&type=ws&host=www.multiplydose.com&path=%2Fassignment#🌐server 24 | trojan | Far-08 | 18:15 | Ping: 2.10ms
trojan://humanity@172.67.180.92:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.multiplydose.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=www.multiplydose.com#🌐server 25 | trojan | Far-08 | 18:15 | Ping: 2.24ms
trojan://humanity@172.64.152.23:443?security=tls&sni=www.creationlong.org&allowInsecure=1&type=ws&host=www.creationlong.org&path=%2Fassignment#🌐server 26 | trojan | Far-08 | 18:15 | Ping: 2.32ms
trojan://humanity@104.18.32.47:443?security=tls&type=ws&sni=www.calmlunch.com&path=/assignment#🌐server 27 | trojan | Far-08 | 18:15 | Ping: 2.76ms
trojan://5027e2a4-c4d2-463a-9508-83a2c7d1ad83@216.24.57.250:443?allowInsecure=0&sni=afrcloud1.mmv.kr&ws=1&wspath=%2F5.223.47.32%3D443#🌐server 28 | trojan | Far-08 | 18:15 | Ping: 2.82ms
trojan://Go5e2nKM9U@188.42.88.252:2087?path=JoinUs%40v2rayNG_VPNN&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 29 | trojan | Far-08 | 18:15 | Ping: 3.21ms
trojan://humanity@chatgpt.com:443?path=/assignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐server 30 | trojan | Far-08 | 18:15 | Ping: 3.88ms
trojan://de7d6444-a7a8-4b3a-bf26-bc6939bb0279@n3.chateditimage.com:443?security=tls&sni=n3.chateditimage.com#🌐server 31 | trojan | Far-08 | 18:15 | Ping: 31.77ms
trojan://trojan@152.53.200.98:8444?sni=jflsjlaf.pages.dev#🌐server 32 | trojan | Far-08 | 18:15 | Ping: 154.26ms
trojan://51410d3cb2931a01b366bb5c868264bf@persiancdn.top:443?path=/api/live/stream/region-de/feed&amp%3Bsecurity=tls&amp%3Balpn=http/1.1&amp%3Binsecure=0&amp%3Bfp=random&amp%3Btype=ws&amp%3BallowInsecure=0&amp%3Bsni=persiancdn.top#🌐server 33 | trojan | Far-08 | 18:15 | Ping: 155.46ms
trojan://IL37892054@enhanced-crayfish.rooster465.autos:443?allowInsecure=0&sni=enhanced-crayfish.rooster465.autos#🌐server 34 | trojan | Far-08 | 18:15 | Ping: 157.55ms
trojan://trojan@152.53.45.251:8888?sni=jflsjlaf.pages.dev#🌐server 35 | trojan | Far-08 | 18:15 | Ping: 159.85ms
trojan://wp9IsiY82uQhcmgNC1eoBM@80.173.231.254:12420?allowInsecure=1#🌐server 36 | trojan | Far-08 | 18:15 | Ping: 166.30ms
trojan://IL37892054@fluent-stingray.crayfish192.xyz:443?security=tls&sni=fluent-stingray.crayfish192.xyz#🌐server 37 | trojan | Far-08 | 18:15 | Ping: 188.79ms
trojan://13c169be-8592-4eaa-94cb-69c859e7d987@ubu.okaoclax.me:443/?type=ws&host=ubu.okaoclax.me&path=/trojan-ws&security=tls&sni=ubu.okaoclax.me&allowInsecure=1#🌐server 38 | trojan | Far-08 | 18:15 | Ping: 189.63ms
trojan://IL37892054@growing-tuna.rooster465.autos:443?type=raw&headerType=none&security=tls#🌐server 39 | trojan | Far-08 | 18:15 | Ping: 191.94ms
trojan://IL37892054@fluent-stingray.crayfish192.xyz:443?allowInsecure=0&sni=fluent-stingray.crayfish192.xyz#🌐server 40 | trojan | Far-08 | 18:15 | Ping: 193.55ms
vless://a7444b2b-20fb-461f-9840-63e5c8c7d883@104.16.158.162:80?path=%2F%3Fed%3D2048&amp;security=&amp;encryption=none&amp;host=mute-violet-c674.poviy66273.workers.dev&amp;type=ws#🌐server 41 | vless | Far-08 | 18:15 | Ping: 1.68ms
vless://3f0f36f5-f091-45c5-88c9-4bcc545b922c@172.64.33.91:2096?path=%2F45.76.183.217%3D49292&security=tls&encryption=none&insecure=1&host=hetz.x-smm.com&type=ws&allowInsecure=1&sni=hetz.x-smm.com#🌐server 42 | vless | Far-08 | 18:15 | Ping: 1.91ms
vless://d9a83363-40a6-4a21-9dbe-cb2b7d287048@104.26.15.21:443?path=/107.174.121.122=443&security=tls&encryption=none&insecure=1&host=afrcloud22.mmv.kr&type=ws&allowInsecure=1&sni=afrcloud22.mmv.kr#🌐server 43 | vless | Far-08 | 18:15 | Ping: 1.97ms
