#🌐 به روزرسانی شده در Bah-29 | 13:27 | MTSRVRS
ss://M2Y5ZDNiNTItMWJjYy00OTlmLWFhZDAtYmE3MWQ2MTIzZjhiOg==@104.18.8.215:8080#🌐server 1 | ss | Bah-29 | 13:27 | Ping: 8.61ms
ss://e8db8a07-9264-4072-8637-8118ec39d682@23.185.0.0:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=9ow30rfd9jhwf9j.global.ssl.fastly.net&amp;type=xhttp#🌐server 2 | ss | Bah-29 | 13:27 | Ping: 13.76ms
ss://bc52c632-5549-4f23-9037-27d7d8c2cec6@biography.com:80?path=%2Fdownload&amp;security=&amp;encryption=none&amp;host=melovy.ir&amp;type=ws#🌐server 3 | ss | Bah-29 | 13:27 | Ping: 49.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphZTFmNmZlYTc0YjczOTFh@51.161.80.138:12743#🌐server 4 | ss | Bah-29 | 13:27 | Ping: 74.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@3.112.130.53:8319#🌐server 5 | ss | Bah-29 | 13:27 | Ping: 110.14ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@141.98.101.178:443#🌐server 6 | ss | Bah-29 | 13:27 | Ping: 129.93ms
ss://fa-397456379-1771228824034392@185.120.59.245:443?security=reality&amp;encryption=none&amp;pbk=2rjzbqQ49m-jpfzhiuBNb8Izwwjw0dIg5JAKdv-B2kE&amp;headerType=none&amp;fp=chrome&amp;spx=%2F&amp;allowinsecure=0&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=apple.com&amp;sid=d1d42381ba35#🌐server 7 | ss | Bah-29 | 13:27 | Ping: 132.53ms
ss://ccab17f9-00a7-4493-c4a6-bbdd9e22166e@3.120.30.136:443?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐server 8 | ss | Bah-29 | 13:27 | Ping: 138.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.202:8080#🌐server 9 | ss | Bah-29 | 13:27 | Ping: 140.24ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.202:8080#🌐server 10 | ss | Bah-29 | 13:27 | Ping: 144.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.35:8080#🌐server 11 | ss | Bah-29 | 13:27 | Ping: 144.36ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.184:8080#🌐server 12 | ss | Bah-29 | 13:27 | Ping: 144.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.35:8080#🌐server 13 | ss | Bah-29 | 13:27 | Ping: 148.96ms
ss://09748875-9da3-440e-9809-9752e1dda1e4@38.244.137.198:443?security=reality&amp;encryption=none&amp;pbk=QXGsw1KqljvUiarkvFdBs3T1TeUQq4skwHFlsmbj31o&amp;headerType=none&amp;fp=chrome&amp;spx=%2F&amp;type=tcp&amp;sni=google.com&amp;sid=365c07ed#🌐server 14 | ss | Bah-29 | 13:27 | Ping: 150.72ms
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@221.139.79.57:13979#🌐server 15 | ss | Bah-29 | 13:27 | Ping: 157.87ms
ss://bc2826bd-8950-46b6-a482-bd1c6a8c0af3@44f480471c494410.first.sapienza-mahan.ir:443?encryption=none&security=tls&sni=harro-luzemz2.sdcards1.ir.&fp=chrome&alpn=h2,http/1.1&insecure=0&allowInsecure=0&type=ws&path=/#🌐server 16 | ss | Bah-29 | 13:27 | Ping: 159.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprYVFIM2hHZGNQODBYRURJ@admin.c2.havij.co:443#🌐server 17 | ss | Bah-29 | 13:27 | Ping: 162.29ms
