#🌐 به روزرسانی شده در Aza-18 | 17:59 | MTSRVRS
ss://ca72617f-337c-4b0e-84f0-d3c29f82d2b7@104.18.32.216:443?path=%2Fhyufs76dwg.incascx.info&amp;security=tls&amp;encryption=none&amp;host=hemmat.iranmap.workers.dev&amp;fp=chrome&amp;type=ws&amp;sni=hemmat.iranmap.workers.dev#🌐server 1 | ss | Aza-18 | 17:59 | Ping: 1.58ms
ss://92d375ed-ffbf-4d71-be22-3b67d12fba75@151.101.194.219:80?security=none&amp;type=ws&amp;host=Lockey-VPN.com.tr&amp;path=/#🌐server 2 | ss | Aza-18 | 17:59 | Ping: 2.20ms
ss://e60c6be1-42cc-472e-b35d-6568fe8a49b2@104.17.147.22:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;host=GRouND-sloth.zulair.SIte.&amp;fp=chrome&amp;type=ws&amp;sni=GRouND-sloth.zulair.SIte.#🌐server 3 | ss | Aza-18 | 17:59 | Ping: 3.03ms
ss://53408d32-4ed2-4343-85b4-3fdd9e5c1b09@104.17.148.22:2052?security=none&amp;sni=fi2.v2vless.site&amp;type=ws&amp;host=sm.zula.ir.g.varzeshi3.ir.fgil.hm.deba.ka.%E3%82%89%E3%82%8F%E3%81%AA%E3%81%95maxsskllppae.plakrovel.melocvo.zmaxer.napovafoodka.com.fi2.v2vless.sitespeedtest.net&amp;path=%2Fvless%23%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi#🌐server 4 | ss | Aza-18 | 17:59 | Ping: 3.16ms
ss://7270612b-49f6-4b04-999c-34d8263da767@cosmin.ns.cloudflare.com:443?path=%2Faymdlws&amp;security=tls&amp;encryption=none&amp;host=picassoo.info&amp;type=ws&amp;sni=picassoo.info#🌐server 5 | ss | Aza-18 | 17:59 | Ping: 5.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBSzB4V2pJT1VhajJ2U0J3d0JlaGsw@92.118.112.101:9483#🌐server 6 | ss | Aza-18 | 17:59 | Ping: 19.77ms
ss://7b812fc6-3ce6-4af4-9140-2ec4f0bc7b2e@104.21.54.192:8080?security=none&amp;type=ws&amp;host=lc71.lebasnoo.ir.&amp;path=%2Fservernett#🌐server 7 | ss | Aza-18 | 17:59 | Ping: 23.35ms
ss://2fd8bc88-ec5e-4de6-8545-b5cbfc08e965@brenna.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=639006703178819173.sylphy-amsiv.info&amp;type=ws&amp;host=639006703178819173.sylphy-amsiv.info&amp;path=/jyqbqpws#🌐server 8 | ss | Aza-18 | 17:59 | Ping: 25.14ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@23.95.76.59:990#🌐server 9 | ss | Aza-18 | 17:59 | Ping: 29.25ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.254.87:990#🌐server 10 | ss | Aza-18 | 17:59 | Ping: 66.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@138.186.142.81:990#🌐server 11 | ss | Aza-18 | 17:59 | Ping: 90.67ms
ss://55975415-43c0-461c-8752-d5b8013364e3@167.17.70.16:8443?encryption=none&amp;security=reality&amp;sni=www.microsoft.com&amp;fp=safari&amp;pbk=8W9r2aXGhKNtvPxnL6EiPpQuSm9OJT17x2xyxwxIo30&amp;sid=84f70f1177981563&amp;type=tcp&amp;flow=xtls-rprx-vision#🌐server 12 | ss | Aza-18 | 17:59 | Ping: 96.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.152:8080#🌐server 13 | ss | Aza-18 | 17:59 | Ping: 100.33ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@51.15.23.166:989#🌐server 14 | ss | Aza-18 | 17:59 | Ping: 101.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.157:8080#🌐server 15 | ss | Aza-18 | 17:59 | Ping: 103.01ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@195.154.119.77:989#🌐server 16 | ss | Aza-18 | 17:59 | Ping: 104.25ms
ss://53fff6cc-b4ec-43e8-ade5-e0c42972fc33@37.120.186.241:80?path=%2Fnews%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=none&amp;encryption=none&amp;host=cdn.ir&amp;type=ws#🌐server 17 | ss | Aza-18 | 17:59 | Ping: 125.57ms
ss://a00d89f6-ab7e-4e30-a5e5-54c701d62c93@178.236.16.98:35728?security=reality&amp;encryption=none&amp;pbk=vhUFNoFcvtZAVMo8y5K5eU2V43m5q6yjmWIhp5RkFng&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=yahoo.com&amp;sid=69a2#🌐server 18 | ss | Aza-18 | 17:59 | Ping: 183.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxbm9xcHhSMDFrZFlScEVvWUhGZVdx@h110vpnus.outlinekeys.net:9483#🌐server 19 | ss | Aza-18 | 17:59 | Ping: 185.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5T0RMWFZMejJGV05URmVTU25nM0Zt@136.244.100.113:443#🌐server 20 | ss | Aza-18 | 17:59 | Ping: 229.32ms
trojan://19b7a240-6eb1-11ef-b7d5-1239d0255272@www.speedtest.net:443?allowInsecure=0&sni=usa.test3.net&ws=1&wspath=%2Fhowdy#🌐server 21 | trojan | Aza-18 | 17:59 | Ping: 2.45ms
