#🌐 به روزرسانی شده در Bah-30 | 06:15 | MTSRVRS
ss://a114d067-b900-4f60-87a5-50d4d63972b8@104.18.2.150:443?encryption=none&security=tls&sni=parisa-cc5zk0.parisa-44c.workers.dev&fp=chrome&insecure=1&type=ws&host=parisa-cc5zk0.parisa-44c.workers.dev&path=/?ed=2560#🌐server 1 | ss | Bah-30 | 06:15 | Ping: 2.35ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@188.114.99.243:2096?path=/?ed=2560&Telegram🇨🇳+@WangCai2&security=tls&encryption=none&insecure=0&host=sni.111000.indevs.in&type=ws&allowInsecure=0&sni=sni.111000.indevs.in#🌐server 2 | ss | Bah-30 | 06:15 | Ping: 3.20ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M%3D@156.146.38.169:443#🌐server 3 | ss | Bah-30 | 06:15 | Ping: 41.63ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@3.112.130.53:8316#🌐server 4 | ss | Bah-30 | 06:15 | Ping: 110.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprYVFIM2hHZGNQODBYRURJ@20.108.15.110:443#🌐server 5 | ss | Bah-30 | 06:15 | Ping: 135.31ms
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206UjUzMm1SQnYzYWNQQUdha2VJVERRV0pSeHl5bTBweHF2ekpQbVdDRndIVT0@57.128.191.90:8388#🌐server 6 | ss | Bah-30 | 06:15 | Ping: 137.86ms
ss://YWVzLTI1Ni1nY206dW1Xd29RSkVKR2Y3NFNMZQ@149.102.149.207:80#🌐server 7 | ss | Bah-30 | 06:15 | Ping: 139.80ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprYVFIM2hHZGNQODBYRURJ@admin.c2.havij.co:443#🌐server 8 | ss | Bah-30 | 06:15 | Ping: 140.33ms
ss://fa-397456379-1771064637182567@185.120.59.165:443?security=reality&amp;encryption=none&amp;pbk=2rjzbqQ49m-jpfzhiuBNb8Izwwjw0dIg5JAKdv-B2kE&amp;headerType=none&amp;fp=chrome&amp;spx=%2F&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=apple.com&amp;sid=d1d42381ba35#🌐server 9 | ss | Bah-30 | 06:15 | Ping: 141.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2YzgxNWJiODRjNzgxZGE1@51.75.168.50:13030#🌐server 10 | ss | Bah-30 | 06:15 | Ping: 141.54ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M%3D@141.98.101.182:443#🌐server 11 | ss | Bah-30 | 06:15 | Ping: 144.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2YzgxNWJiODRjNzgxZGE1@51.75.168.50:13030#🌐server 12 | ss | Bah-30 | 06:15 | Ping: 145.44ms
