#🌐 Updated at Tir-28 | 10:09 | MTSRVRS
hysteria2://dongtaiwang.com@62.210.124.146:22000/?insecure=1&sni=www.microsoft.com#🌐server 1 | hysteria2 | Tir-28 | 10:09 | Ping: 131.90ms
hysteria2://dongtaiwang.com@62.210.124.146:22000/?insecure=1&sni=www.microsoft.com#🌐server 2 | hysteria2 | Tir-28 | 10:09 | Ping: 135.59ms
hysteria2://dongtaiwang.com@62.210.124.146:22000?insecure=1&sni=www.microsoft.com#🌐server 3 | hysteria2 | Tir-28 | 10:09 | Ping: 140.50ms
ss://48f477f3-906a-4bb6-be96-8201d8a62a6d@104.21.36.57:443?path=%2Fwsv%2F48f477f3-906a-4bb6-be96-8201d8a62a6d&amp;security=tls&amp;encryption=none&amp;host=banana.fullmargintraders.com&amp;fp=chrome&amp;type=ws&amp;sni=banana.fullmargintraders.com #🌐server 4 | ss | Tir-28 | 10:09 | Ping: 8.74ms
ss://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.41:443?path=%2Frsedgws&security=tls&encryption=none&host=shegeftihaaa.net&type=ws&sni=shegeftihaaa.net #🌐server 5 | ss | Tir-28 | 10:09 | Ping: 8.92ms
ss://06e811a4-8f6f-41fe-a44a-9052209c104c@135.84.73.161:8880?security=none&type=httpupgrade&host=https.ne.google.com.www.speedtest.net.www.speedtest.neet.speedtest.f0.xn--qoqp1di0o5k1b.com.&path=%2F%3Fed%3D8880#🌐server 6 | ss | Tir-28 | 10:09 | Ping: 8.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHNXA2d3c0bzY3SEI=@108.181.0.177:8388#🌐server 7 | ss | Tir-28 | 10:09 | Ping: 9.04ms
ss://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.38.119:443?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=t1s1.rittbo.kdns.fr&amp;type=ws&amp;allowInsecure=0&amp;sni=t1s1.rittbo.kdns.fr#🌐server 8 | ss | Tir-28 | 10:09 | Ping: 9.09ms
ss://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.60.167:443?path=%2F&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐server 9 | ss | Tir-28 | 10:09 | Ping: 9.29ms
ss://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@141.193.213.21:443?path=%2Fpoiuyws%23%3Fed%3D512&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=amoosamiii.net&amp;type=ws&amp;allowInsecure=0&amp;sni=amoosamiii.net #🌐server 10 | ss | Tir-28 | 10:09 | Ping: 9.49ms
ss://edb2935b-0fac-4e05-840a-68b8ddc096f9@104.18.0.90:443/?type=grpc&encryption=none&flow=&security=tls&sni=vhjmhjfjhcvjhcj.mic-mokhaderat-irancell-shatel-irancel.shop#🌐server 11 | ss | Tir-28 | 10:09 | Ping: 9.66ms
ss://9c942b13-72da-45e4-bdbe-0598679209c5@www.speedtest.net:80?path=%2F%40CUSTOMIZEROBOT---%40CUSTOMIZEROBOT---%40CUSTOMIZEROBOT---%40CUSTOMIZEROBOT%2Fwww.speedtest.net%3Fed%3D2080&amp;security=none&amp;encryption=none&amp;host=s1.VPNCUSTOMIZE.dNs-dynamic.neT.&amp;type=ws #🌐server 12 | ss | Tir-28 | 10:09 | Ping: 9.73ms
ss://425ef0c5-4e79-4aa5-bf9e-b847a0f73601@chatgpt.com:443?path=%2Fvless-tls&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=vpnazadie.store&amp;type=ws&amp;allowInsecure=0&amp;sni=telegram.vpnazadie.store #🌐server 13 | ss | Tir-28 | 10:09 | Ping: 10.79ms
ss://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@45.131.7.215:443?path=%2F&security=tls&encryption=none&insecure=0&host=vpn47.cc.cd&fp=chrome&type=ws&allowInsecure=0&sni=vpn47.cc.cd #🌐server 14 | ss | Tir-28 | 10:09 | Ping: 12.32ms
ss://ac006062-f051-43c6-bd4c-f409285c8635@45.130.125.6:443?mode=auto&path=%2Fv2raylink&security=tls&encryption=none&insecure=0&host=germany4.alibaba1405.org&fp=chrome&type=xhttp&allowInsecure=0&sni=germany4.alibaba1405.org#🌐server 15 | ss | Tir-28 | 10:09 | Ping: 14.22ms
ss://telegram-id-ArV2ray@www.speedtest.net:2052?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry%3Fed%3D2052&amp;security=none&amp;encryption=none&amp;host=www.speedtest.net.5.G.mehpow.iR.&amp;type=ws #🌐server 16 | ss | Tir-28 | 10:09 | Ping: 37.75ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@149.22.95.183:443 #🌐server 17 | ss | Tir-28 | 10:09 | Ping: 41.05ms
ss://eyJhZGQiOiAiODQuMTcuNDEuMiIsICJhaWQiOiAiMCIsICJhbHBuIjogbnVsbCwgImZwIjogbnVsbCwgImhvc3QiOiAiIiwgImlkIjogImY4YzhkYzNkLTBkMzctNDZiMC04YjM0LWE3MjMyODgyZmNmZSIsICJuYW1lIjogIkdsb2JhbCBcdWQ4M2NcdWRmMTAgfCBAUmF5ZGlrYWx4IHwgMzEwOCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiLyIsICJwb3J0IjogMTgwMDAsICJzY3kiOiBudWxsLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiBudWxsLCAidGxzIjogIiIsICJ0eXBlIjogbnVsbCwgInYiOiBudWxsLCAicHMiOiAiaHR0cHM6Ly90Lm1lL1NoYWRvd3NvY2tzTSJ9 #🌐server 18 | ss | Tir-28 | 10:09 | Ping: 41.61ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@138.199.42.68:8080#🌐server 19 | ss | Tir-28 | 10:09 | Ping: 45.19ms
ss://84270e8b-567e-45c6-b2f2-56ec9a67ae1e@log.bpminecraft.com:8880?encryption=none&type=ws&path=%2Fpyip&host=young-leaf-a723.162-4da.workers.dev#🌐server 20 | ss | Tir-28 | 10:09 | Ping: 54.23ms
ss://43a7289c-430e-4dea-9dee-0a1137027278@bia-to5.unlimiteddev.xyz:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=zula.ir&fp=chrome&security=reality&pbk=-l-hd28PBgicEWnA3FhFiVlsmpPrnYFJZcuKz7Gxago&sid=9f5b#🌐server 21 | ss | Tir-28 | 10:09 | Ping: 75.50ms
ss://25468dd2-7fb0-478c-8ce7-3e72cf65936d@146.75.74.62:443?encryption=none&security=tls&sni=app.com&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=wow-online.ir&path=%2F#🌐server 22 | ss | Tir-28 | 10:09 | Ping: 128.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcjA2clVfdjF2RlBZZVhxOXpic0FB@194.187.249.220:1080?#🌐server 23 | ss | Tir-28 | 10:09 | Ping: 128.38ms
