#🌐 به روزرسانی شده در Far-21 | 19:30 | MTSRVRS
hysteria2://0d892bc7-41c5-4dc5-90bb-40dfc0043dd5@51.195.241.243:443?insecure=1#🌐server 1 | hysteria2 | Far-21 | 19:30 | Ping: 109.03ms
hysteria2://0d892bc7-41c5-4dc5-90bb-40dfc0043dd5@51.195.241.243:443/?insecure=1#🌐server 2 | hysteria2 | Far-21 | 19:30 | Ping: 113.10ms
hysteria2://0d892bc7-41c5-4dc5-90bb-40dfc0043dd5@51.195.241.243:443?insecure=1#🌐server 3 | hysteria2 | Far-21 | 19:30 | Ping: 113.29ms
hysteria2://0d892bc7-41c5-4dc5-90bb-40dfc0043dd5@51.195.241.243:443?insecure=1#🌐server 4 | hysteria2 | Far-21 | 19:30 | Ping: 113.50ms
hysteria2://rstnnl@reddeadfan.rd-team.ru:443?insecure=1&sni=reddeadfan.rd-team.ru&obfs=salamander&obfs-password=FxZylbqClUqVqAs2nezW9kPyFb2edZ2#🌐server 5 | hysteria2 | Far-21 | 19:30 | Ping: 357.12ms
ss://6abc75eb-b58b-4e28-af59-20f41bdf7a2a@104.18.32.47:443?path=%2Frestart&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=last.ownlink.pro&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=last.ownlink.pro#🌐server 6 | ss | Far-21 | 19:30 | Ping: 12.64ms
ss://424c2031-1add-4063-8fc0-d57dc8358b21@151.101.0.155:80?path=%2Fde%3Fed%3D1048&amp;security=none&amp;encryption=none&amp;host=Yghbshup.com&amp;type=ws#🌐server 7 | ss | Far-21 | 19:30 | Ping: 13.86ms
ss://ee122f13-9b54-49b6-abc5-aa47b464fdb3@norman.ns.cloudflare.com:443?path=%2Fyhowcws&amp;security=tls&amp;encryption=none&amp;type=ws&amp;sni=azizoarjmand.info#🌐server 8 | ss | Far-21 | 19:30 | Ping: 14.52ms
ss://48bd4d22-e42f-4749-af6a-85ecf716c823@172.67.73.163:80?path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=fkhamnei.kosnanatfilterchi.eu.org&amp;type=ws#🌐server 9 | ss | Far-21 | 19:30 | Ping: 14.88ms
ss://d9a83363-40a6-4a21-9dbe-cb2b7d287048@104.26.15.21:443?path=%2F107.174.121.122%3D443&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=afrcloud22.mmv.kr&amp;type=ws&amp;allowInsecure=1&amp;sni=afrcloud22.mmv.kr#🌐server 10 | ss | Far-21 | 19:30 | Ping: 15.03ms
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@clyde.ns.cloudflare.com:2096?path=%2F45.76.183.217%3D49292&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=hetz.x-smm.com&amp;type=ws&amp;allowInsecure=1&amp;sni=hetz.x-smm.com#🌐server 11 | ss | Far-21 | 19:30 | Ping: 15.89ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.169:443#🌐server 12 | ss | Far-21 | 19:30 | Ping: 24.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3YTEwNmFmYzMzZWFhMjYx@148.113.139.160:46534#🌐server 13 | ss | Far-21 | 19:30 | Ping: 40.63ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@149.22.95.183:443#🌐server 14 | ss | Far-21 | 19:30 | Ping: 52.44ms
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@www.speedtest.net:443?path=%2F209.97.173.243%3D443&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=afrcloud22.mmv.kr&amp;type=ws&amp;allowInsecure=0&amp;sni=afrcloud22.mmv.kr#🌐server 15 | ss | Far-21 | 19:30 | Ping: 76.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a2.samanehha.co:443#🌐server 16 | ss | Far-21 | 19:30 | Ping: 111.67ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@141.98.101.182:443#🌐server 17 | ss | Far-21 | 19:30 | Ping: 116.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.179:8080#🌐server 18 | ss | Far-21 | 19:30 | Ping: 125.10ms
ss://cd79807f-bcef-46b8-93b6-229676a0c1a0@64.188.70.0:443?security=reality&amp;encryption=none&amp;pbk=y_AlGiUJiCRWCT8FyrfUm-Cmpm0bl0cSUMRP3VZ9X0I&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=google.com&amp;sid=89dbda1a1c9369#🌐server 19 | ss | Far-21 | 19:30 | Ping: 125.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@138.186.143.32:990#🌐server 20 | ss | Far-21 | 19:30 | Ping: 141.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2OTFlYWZkZmZkOWE4MWUw@154.205.134.155:11651#🌐server 21 | ss | Far-21 | 19:30 | Ping: 194.12ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@139.162.58.13:443#🌐server 22 | ss | Far-21 | 19:30 | Ping: 197.68ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@134.209.147.198:989#🌐server 23 | ss | Far-21 | 19:30 | Ping: 253.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiWjg3YW1QcGRHN0t1V002MmJLdG0xS0hvb3d1VmpuVjhDS3RxNjUzeW1IY2cyZFBZY1BKZm5hUTYxc3R1QWpyMlppTERhcUg1Nlhwa3hFWXV3RHp6UnJNV2llZWJXR3Q=@mx2.drawnrisha.one:55988#🌐server 24 | ss | Far-21 | 19:30 | Ping: 309.25ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a2.samanehha.co:443#🌐server 25 | ss | Far-21 | 19:30 | Ping: 316.91ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐server 26 | trojan | Far-21 | 19:30 | Ping: 9.88ms
trojan://22367c45-f6c4-4ca8-8d52-d9787d7bbe91@mfa.gov.ua:2096?allowInsecure=1&amp%3Bhost=cm22-bgphhh.pages.dev&amp%3Bpath=/&amp%3Bsni=cm22-bgphhh.pages.dev&amp%3Btype=ws#🌐server 27 | trojan | Far-21 | 19:30 | Ping: 12.24ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&host=www.creationlong.org&type=ws&sni=www.creationlong.org#🌐server 28 | trojan | Far-21 | 19:30 | Ping: 12.55ms
