#🌐 به روزرسانی شده در Bah-26 | 13:08 | MTSRVRS
ss://cecc46f0-55ce-46fb-ec65-b46eb9446e41@104.17.147.22:2082?security=none&amp;type=ws&amp;host=www.speedtest.net.zula.ir.Shad.ir.sHaparak.ir.torob.com.namaSha.com.namnak.com.filiMo.com.Rokna.net.teleweBion.com.iraNikala.toP.&amp;path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D1024#🌐server 1 | ss | Bah-26 | 13:08 | Ping: 18.30ms
ss://4c97ec3e-3527-48c5-80ff-b715463896ba@104.20.1.252:80?path=/?ed&security=none&encryption=none&host=kIndhEArTeD-PARkb5Rjo2juEr.sPorTLaNd.COMpAny.&type=ws#🌐server 2 | ss | Bah-26 | 13:08 | Ping: 18.46ms
ss://1e7215d7-3d4c-471b-8034-7fd953db251c@103.160.204.191:2083?encryption=none&amp;security=tls&amp;sni=cdnuser.wrongguy.ir&amp;fp=randomized&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;path=%2F#🌐server 3 | ss | Bah-26 | 13:08 | Ping: 18.62ms
ss://d89d6641-3b1a-4f51-a194-9c9109fd21b6@creativecommons.org:443?path=%2Fassets&amp;security=tls&amp;encryption=none&amp;host=diprox.pages.dev&amp;type=ws&amp;sni=DiprOX.pages.DEV#🌐server 4 | ss | Bah-26 | 13:08 | Ping: 19.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQZTFtSDFRZzNZbnNuNlRKTEhqM2xS@216.105.168.18:443#🌐server 5 | ss | Bah-26 | 13:08 | Ping: 38.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQZTFtSDFRZzNZbnNuNlRKTEhqM2xS@216.105.168.18:443#🌐server 6 | ss | Bah-26 | 13:08 | Ping: 38.67ms
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@betty.ns.cloudflare.com:2096?path=%2F45.76.183.217%3D49292&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=hetz.x-smm.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=hetz.x-smm.com#🌐server 7 | ss | Bah-26 | 13:08 | Ping: 42.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoYkdycGZ2TnJKc1VtS21QYlIzaVky@38.135.24.131:443#🌐server 8 | ss | Bah-26 | 13:08 | Ping: 46.20ms
ss://fa-397456379-1771009078823820@103.35.189.83:443?security=reality&amp;encryption=none&amp;pbk=2rjzbqQ49m-jpfzhiuBNb8Izwwjw0dIg5JAKdv-B2kE&amp;headerType=none&amp;fp=chrome&amp;spx=%2F&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=steampowered.com&amp;sid=d1d42381ba35#🌐server 9 | ss | Bah-26 | 13:08 | Ping: 57.36ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@3.112.130.53:8316?#🌐server 10 | ss | Bah-26 | 13:08 | Ping: 119.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxWWttSDJEVTVMaWlJelU4Qkt5Wnhv@45.95.233.75:27389#🌐server 11 | ss | Bah-26 | 13:08 | Ping: 122.07ms
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M@109.201.152.181:443#🌐server 12 | ss | Bah-26 | 13:08 | Ping: 122.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTppOWxpcDJkSjhrVjR3SlEwcEp1UnI2@185.100.159.79:443#🌐server 13 | ss | Bah-26 | 13:08 | Ping: 133.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.35:8080#🌐server 14 | ss | Bah-26 | 13:08 | Ping: 144.16ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@141.164.45.187:7001#🌐server 15 | ss | Bah-26 | 13:08 | Ping: 144.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnYWVHR2NlZkUzTklRWDFRRzVPTFd0@62.133.63.21:65262#🌐server 16 | ss | Bah-26 | 13:08 | Ping: 180.56ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprYVFIM2hHZGNQODBYRURJ@admin.c2.havij.co:443#🌐server 17 | ss | Bah-26 | 13:08 | Ping: 182.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVbDByR3lBQWVkNUhSRHB2RnFyMkMw@62.133.63.169:37096#🌐server 18 | ss | Bah-26 | 13:08 | Ping: 182.73ms
ss://df8333c5-f35a-4007-aa21-54c705a8e17a@fip.lightningdns.ir:443/?security=tls&type=ws&headerType=&path=/wst?ed=2056&host=parsianmobilebank.ir&sni=default.ssl.fastly.net&fp=chrome&alpn=h2,http/1.1#🌐server 19 | ss | Bah-26 | 13:08 | Ping: 183.08ms
ss://8910cbb3-33b1-4266-a243-ac780ac63394@pq-albania1.09vpn.com:80?path=%2Fvless%2F&amp;security=&amp;encryption=none&amp;type=ws#🌐server 20 | ss | Bah-26 | 13:08 | Ping: 215.74ms
trojan://yetanother@185.199.108.153:443?path=/grpc&security=tls&type=grpc&sni=pages.github.com#🌐server 21 | trojan | Bah-26 | 13:08 | Ping: 17.23ms
trojan://humanity@104.18.32.47:443?security=tls&type=ws&sni=www.calmlunch.com&path=/assignment#🌐server 22 | trojan | Bah-26 | 13:08 | Ping: 17.73ms
trojan://humanity@188.114.98.0:443?path=/assignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐server 23 | trojan | Bah-26 | 13:08 | Ping: 17.77ms
trojan://humanity@188.114.98.0:443?path=%2Fassignment&security=tls&host=www.calmlunch.com&type=ws&sni=www.calmlunch.com#🌐server 24 | trojan | Bah-26 | 13:08 | Ping: 17.85ms
trojan://humanity@104.18.32.37:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐server 25 | trojan | Bah-26 | 13:08 | Ping: 17.95ms
trojan://humanity@172.64.152.23:443?encryption=none&security=tls&sni=www.multiplydose.com&fp=chrome&insecure=1&type=ws&host=www.multiplydose.com&path=%2Fassignment#🌐server 26 | trojan | Bah-26 | 13:08 | Ping: 18.07ms
trojan://2bfe58f7-da1d-45df-ab43-7c665b20ee29@104.21.40.66:443?security=tls&sni=gbnh.7777112.xyz&type=ws&host=gbnh.7777112.xyz&path=/2cO5FH0xUmT9oqnbBhmKb8nOkg#🌐server 27 | trojan | Bah-26 | 13:08 | Ping: 18.07ms
trojan://humanity@188.114.96.3:443?path=%2Fassignment&security=tls&host=www.calmlunch.com&type=ws&sni=www.calmlunch.com#🌐server 28 | trojan | Bah-26 | 13:08 | Ping: 18.11ms
trojan://humanity@104.18.32.47:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐server 29 | trojan | Bah-26 | 13:08 | Ping: 18.36ms
trojan://5027e2a4-c4d2-463a-9508-83a2c7d1ad83@216.24.57.250:443?allowInsecure=0&sni=afrcloud1.mmv.kr&ws=1&wspath=%2F5.223.47.32%3D443#🌐server 30 | trojan | Bah-26 | 13:08 | Ping: 18.73ms
trojan://humanity@www.gossipglove.com:443?path=%252Fassignment&security=tls&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=www.gossipglove.com#🌐server 31 | trojan | Bah-26 | 13:08 | Ping: 77.43ms
trojan://347ca311-8fc2-499c-8fe1-bd0ecb50f1b3@5.34.222.4:43642?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1&sni=iepl.usq1.cat.bilibili.com#🌐server 32 | trojan | Bah-26 | 13:08 | Ping: 118.61ms
trojan://347ca311-8fc2-499c-8fe1-bd0ecb50f1b3@5.34.222.4:43642/?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1&sni=iepl.usq1.cat.bilibili.com#🌐server 33 | trojan | Bah-26 | 13:08 | Ping: 118.73ms
trojan://9372cb81c7b0ad903f91f2f8a4d3f02b@153.121.39.240:3901?allowInsecure=1&sni=www.nintendogames.net#🌐server 34 | trojan | Bah-26 | 13:08 | Ping: 118.85ms
trojan://9372cb81c7b0ad903f91f2f8a4d3f02b@160.16.89.176:3901?allowInsecure=0&sni=www.nintendogames.net#🌐server 35 | trojan | Bah-26 | 13:08 | Ping: 118.95ms
trojan://9372cb81c7b0ad903f91f2f8a4d3f02b@54.64.61.41:3373?allowInsecure=1&sni=www.nintendogames.net#🌐server 36 | trojan | Bah-26 | 13:08 | Ping: 119.03ms
trojan://9372cb81c7b0ad903f91f2f8a4d3f02b@54.64.61.41:3373?allowInsecure=1&sni=www.nintendogames.net#🌐server 37 | trojan | Bah-26 | 13:08 | Ping: 120.02ms
trojan://humanity@www.multiplydose.com:443?path=%2Fassignment&security=tls&insecure=0&type=ws&allowInsecure=0#🌐server 38 | trojan | Bah-26 | 13:08 | Ping: 156.23ms
trojan://Tn2Bf0iRwJkJQgDk6gX6x81RB@hl-freedom-2.undef.network:443?security=tls#🌐server 39 | trojan | Bah-26 | 13:08 | Ping: 174.42ms
trojan://5a8f8889-f529-48eb-99f8-5ef741051fab@175.29.22.29:46275?sni=ph.01.naiun.bilibili.com&allowInsecure=1#🌐server 40 | trojan | Bah-26 | 13:08 | Ping: 185.77ms
