#🌐 به روزرسانی شده در Aba-10 | 17:50 | MTSRVRS
ss://2737c5a4-50d5-46a2-9c8c-86920088b8c7@104.21.67.60:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=4g.zippza404abp.webredirect.org&amp;fp=chrome&amp;type=ws&amp;sni=4g.zippza404abp.webredirect.org#🌐server 1 | ss | Aba-10 | 17:50 | Ping: 2.76ms
ss://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=56.%E8%A1%A8%E7%BB%B4%E5%9F%BA%E7%99%BE%E7%A7%9116.tech&amp;type=ws#🌐server 2 | ss | Aba-10 | 17:50 | Ping: 2.86ms
ss://50e2cab1-c919-434d-a7d4-78dcd42fe963@162.159.153.2:80?encryption=none&amp;security=none&amp;type=ws&amp;host=aparat.ir.rubika.ir.google.com.xn--cr8haaa.xn--cr8haaaaa.29.a.apaspeedtest.netrat.com.eu.com.shw914.ir.xn--cr8ha.vpncustomize.V2ryng01.ru%3A0&amp;path=%2FTelegram%2CVPNCUSTOMIZE%2CTelegram%2CVPNCUSTOMIZE%2CTelegram%2CVPNCUSTOMIZE%3Fed%3D2560#🌐server 3 | ss | Aba-10 | 17:50 | Ping: 3.43ms
ss://82de262c-cd5e-402f-a709-f6979fc7c93e@www.speedtest.net:443?path=%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=fragrant-star-ebf2.daheg47484.workers.dev&amp;fp=chrome&amp;type=ws&amp;sni=fragrant-star-ebf2.daheg47484.workers.dev#🌐server 4 | ss | Aba-10 | 17:50 | Ping: 65.59ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplVDNjeDRMdVlqNXBBb3JwOGM0eGVX@45.86.229.170:56019?note=--Telegram--@NetifyVPN--#🌐server 5 | ss | Aba-10 | 17:50 | Ping: 96.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.181:8080#🌐server 6 | ss | Aba-10 | 17:50 | Ping: 98.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.185:8080#🌐server 7 | ss | Aba-10 | 17:50 | Ping: 101.98ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@195.154.185.174:989#🌐server 8 | ss | Aba-10 | 17:50 | Ping: 102.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.155:8080#🌐server 9 | ss | Aba-10 | 17:50 | Ping: 102.45ms
ss://8469ab61-1d5c-49a0-932d-cb53955ea004@91.98.233.176:10138?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc&amp;serviceName=%2F%40FAST78_CHANNEL-TEL--%40FAST78_CHANNEL-TEL--%40FAST78_CHANNEL-TEL--%40FAST78_CHANNEL-JOIN-%40FAST78_CHANNEL-TEL--%40FAST78_CHANNEL-JOIN-%40FAST78_CHANNEL-TEL-%40FAST78_CHANNEL-TEL--%40FAST78_CHANNEL-JOIN-%40FAST78_CHANNEL-TEL--%40FAST78_CHANNEL#🌐server 10 | ss | Aba-10 | 17:50 | Ping: 111.63ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@185.231.205.188:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 11 | ss | Aba-10 | 17:50 | Ping: 117.34ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkQUhNMXBtOGFnN0tkbHJVeWxRaTZ0@38.244.136.233:443#🌐server 12 | ss | Aba-10 | 17:50 | Ping: 124.72ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@638970161971646527.prague-blkaft-aaay.info:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 13 | ss | Aba-10 | 17:50 | Ping: 128.13ms
ss://01996549-6892-dbf0-0453-f700236936bd@168.138.192.16:54584?path=%2Fsnippets%2Fip%3Dproxyip.fxxk.dedyn.io%3A443%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=kejiland.freewarp.eu.org&amp;type=ws&amp;sni=kejiland.freewarp.eu.org#🌐server 14 | ss | Aba-10 | 17:50 | Ping: 145.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0MjAwMGUwMi02YjRkLTQ2YWQtYTU3Mi04MGRiN2RiMmE5Y2U=@de14.giamping.com:8080#🌐server 15 | ss | Aba-10 | 17:50 | Ping: 145.26ms
ss://dc28e2d3-7c69-47c6-b5b0-f76914454294@178.160.211.182:20155?security=&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐server 16 | ss | Aba-10 | 17:50 | Ping: 164.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0dW5uZWwtYXN0cm92cG5fb2ZmaWNpYWwwMjg@188.208.110.58:8444#🌐server 17 | ss | Aba-10 | 17:50 | Ping: 183.34ms
ss://cddf1c0b-a78b-4d83-b2fb-38b6b72e5e6b@ipe3.alighan.ir:8443?path=%2F%3Fed%3D2048&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;host=s.alighan.ir&amp;fp=chrome&amp;type=ws&amp;sni=ipe4.alighan.ir#🌐server 18 | ss | Aba-10 | 17:50 | Ping: 184.63ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@638972643152077177.amsterdam-blkaft-aabc.info:8880?encryption=none&amp;security=&amp;sni=&amp;type=grpc&amp;alpn=&amp;host=&amp;path=#🌐server 19 | ss | Aba-10 | 17:50 | Ping: 232.18ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@103.163.218.2:989#🌐server 20 | ss | Aba-10 | 17:50 | Ping: 262.43ms
trojan://T%40_WvT8Ho%40LW%25w_%2C@172.66.47.42:2053?path=%2FtrGPZDfetEwuO25SAs%3Fed%3D2560&amp;security=tls&amp;type=ws&amp;sni=NOp-55q.pAgEs.dEv#🌐server 21 | trojan | Aba-10 | 17:50 | Ping: 1.76ms
trojan://02XtoczO7V@104.25.149.137:443?path=/hishhhh123#🌐server 22 | trojan | Aba-10 | 17:50 | Ping: 2.23ms
trojan://slch2024@192.169.223.87:2096?path=Telegram@V2rayAlpha&security=tls&host=ocost-dy.wmlefl.cc&type=ws&sni=ocost-dy.wmlefl.cc#🌐server 23 | trojan | Aba-10 | 17:50 | Ping: 2.24ms
trojan://25b0f5db-5405-40d7-85eb-663cfa7e918d@172.67.219.196:443?security=tls&sni=cDvFbNMjkI9.852224.dPdNs.Org&type=ws&host=cdvfbnmjki9.852224.dpdns.org&path=%2FjQJHvSHXKUctFw6Ri5y2&fp=chrome&alpn=http%2F1.1#🌐server 24 | trojan | Aba-10 | 17:50 | Ping: 2.36ms
trojan://slch2024@192.169.223.87:2096?path=Telegram@V2rayAlpha&security=tls&host=ocost-dy.wmlefl.cc&type=ws&sni=ocost-dy.wmlefl.cc#🌐server 25 | trojan | Aba-10 | 17:50 | Ping: 2.53ms
trojan://Aimer@154.197.64.27:443/?type=tcp&amp;security=tls&amp;sni=agepm.ambercc.filegear-sg.me&amp;allowInsecure=1#🌐server 26 | trojan | Aba-10 | 17:50 | Ping: 2.62ms
trojan://bpb-trojan@104.21.30.195:443?security=tls&sni=403b3611-99BC-43B7-88D7-26eD5d0825a9-3.PagES.DEv&type=tcp#🌐server 27 | trojan | Aba-10 | 17:50 | Ping: 2.98ms
trojan://f282b878-8711-45a1-8c69-5564172123c1@172.67.156.25:443?path=/aioproxybot/129.150.49.58-18650&security=tls&host=aio.zipzap.biz.id&type=ws&sni=aio.zipzap.biz.id#🌐server 28 | trojan | Aba-10 | 17:50 | Ping: 3.47ms
trojan://Aimer@108.165.152.78:2083/?type=tcp&amp;security=tls&amp;sni=epgb.aimercc.dpdns.org&amp;allowInsecure=1#🌐server 29 | trojan | Aba-10 | 17:50 | Ping: 3.50ms
trojan://D3OJA7xY5U@209.200.246.53:10785?mode=gun&security=reality&pbk=Yj8X6ZHfj6UpI7-XxFpodTIoWKiZ5TYbNWj1LQqruCY&fp=chrome&type=grpc&sni=cloudflare.com&sid=20b09680#🌐server 30 | trojan | Aba-10 | 17:50 | Ping: 20.95ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&headerType=none&type=tcp&sni=wus02.weyaf9sdoh2h.space#🌐server 31 | trojan | Aba-10 | 17:50 | Ping: 63.00ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&headerType=none&type=tcp&sni=wus02.weyaf9sdoh2h.space#🌐server 32 | trojan | Aba-10 | 17:50 | Ping: 63.28ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.111:11015?security=tls&headerType=none&type=tcp&sni=wus05.weyaf9sdoh2h.space#🌐server 33 | trojan | Aba-10 | 17:50 | Ping: 66.23ms
trojan://2AAF5UEsSd@37.27.249.93:20000?type=tcp&security=none#🌐server 34 | trojan | Aba-10 | 17:50 | Ping: 132.59ms
trojan://D+elR9-TfYxo.X6JVnrMw@38.54.8.233:11254?allowInsecure=0&sni=fluxfloss.click#🌐server 35 | trojan | Aba-10 | 17:50 | Ping: 189.70ms
trojan://BxceQaOe@58.152.53.3:443?sni=58.152.53.3&allowInsecure=1&fp=chrome#🌐server 36 | trojan | Aba-10 | 17:50 | Ping: 193.60ms
trojan://bca467b8c15211d189008a93c7519d3b@221.128.195.9:22581?allowInsecure=0&sni=www.nintendogames.net#🌐server 37 | trojan | Aba-10 | 17:50 | Ping: 195.56ms
