#🌐 به روزرسانی شده در Aza-25 | 10:58 | MTSRVRS
ss://d1b2e6d7-02ad-431b-a5e4-745ea6ab4a4d@104.21.13.125:2095?security=none&amp;type=ws&amp;host=www.speedtest.net.Jaricopen.Shop.&amp;path=/#🌐server 1 | ss | Aza-25 | 10:58 | Ping: 2.28ms
ss://1b2c91ab-f6c9-42f8-b2c6-8de0ac133d63@172.64.34.176:443?path=%2Fsghiyws&amp;security=tls&amp;encryption=none&amp;host=terazhedi.info&amp;fp=chrome&amp;type=ws&amp;sni=terazhedi.info#🌐server 2 | ss | Aza-25 | 10:58 | Ping: 2.36ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@23.95.76.59:990#🌐server 3 | ss | Aza-25 | 10:58 | Ping: 20.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.157:8080#🌐server 4 | ss | Aza-25 | 10:58 | Ping: 81.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.208:8080?note=@freeOnlineVPN#🌐server 5 | ss | Aza-25 | 10:58 | Ping: 82.28ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@13.39.112.212:443#🌐server 6 | ss | Aza-25 | 10:58 | Ping: 84.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPTU9wVjJYQ29NT0JZc0tHQWpMRG1zS2t3NmJEcE1Pa2RWaHREMTVmd3BRcXc3MEFOOEtydzZBeUg4T2FDUT09@51.195.203.247:8443#🌐server 7 | ss | Aza-25 | 10:58 | Ping: 88.10ms
ss://e8a471a3-4837-41fc-9a96-14dfd205306d@45.87.154.92:443?path=%2Fpypcnmws&amp;security=tls&amp;encryption=none&amp;type=ws&amp;sni=ads.x5.ru#🌐server 8 | ss | Aza-25 | 10:58 | Ping: 89.37ms
ss://0d0782a3-2c62-4936-b893-5790188778ea@74.119.192.71:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;type=ws&amp;allowInsecure=1#🌐server 9 | ss | Aza-25 | 10:58 | Ping: 94.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozdkI2UU5rbExOV3ZsVWY2c0phNUVQ@45.95.232.236:4248#🌐server 10 | ss | Aza-25 | 10:58 | Ping: 96.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYS1ROeFhFZWNUUDZtdE1KZzBPQTFt@45.95.232.236:4248#🌐server 11 | ss | Aza-25 | 10:58 | Ping: 96.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLNlFLaEVWQVhaSVk3cWcydU9sb0U0@45.132.1.139:4143#🌐server 12 | ss | Aza-25 | 10:58 | Ping: 97.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTRGFGSVNyM0dmbTZZa0JTU3JGSUV3d1dqRUVVN1hibw@95.164.10.228:443#🌐server 13 | ss | Aza-25 | 10:58 | Ping: 97.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@37.235.56.69:990#🌐server 14 | ss | Aza-25 | 10:58 | Ping: 99.95ms
