#🌐 به روزرسانی شده در Bah-06 | 00:00 | MTSRVRS
ss://cc29b4c8-f8c5-4d1b-b553-798fbe60e937@151.101.2.219:80?security=none&amp;sni=speedtest.net&amp;type=ws&amp;host=alf17.ir&amp;path=/#🌐server 1 | ss | Bah-06 | 00:00 | Ping: 5.20ms
ss://1afb2e5d-a966-4d64-8998-bd1b570190c3@162.159.152.4:443?path=%2F93.152.217.80%3D443&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=heavenlyblue.qzz.io&amp;type=ws&amp;allowInsecure=0&amp;sni=heavenlyblue.qzz.io#🌐server 2 | ss | Bah-06 | 00:00 | Ping: 5.94ms
ss://d8cbb264-318d-4701-b517-f5355ae2923c@chatgpt.com:2053?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=haji.imtproto.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=haji.imtproto.com#🌐server 3 | ss | Bah-06 | 00:00 | Ping: 8.75ms
ss://89bdf35b-4a21-4737-9c16-1ad4ccbac5e1@cheetahfastly.global.ssl.fastly.net:80?mode=auto&amp;path=%2Fcheetah%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=cheetahfastly.global.ssl.fastly.net&amp;type=xhttp#🌐server 4 | ss | Bah-06 | 00:00 | Ping: 11.80ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWWlhvbGRrWnNMTHBBR0Rxd09BWUk2@104.192.227.162:443#🌐server 5 | ss | Bah-06 | 00:00 | Ping: 20.81ms
ss://b4481397-d602-45d4-8d99-1fc4939d65d4@hell-tawana.lookanet.codes:443?path=%2F142.132.140.130%3D447&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=cranberry.qzz.io&amp;type=ws&amp;allowInsecure=0&amp;sni=cranberry.qzz.io#🌐server 6 | ss | Bah-06 | 00:00 | Ping: 26.71ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@173.244.56.6:443#🌐server 7 | ss | Bah-06 | 00:00 | Ping: 53.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@147.78.1.230:990#🌐server 8 | ss | Bah-06 | 00:00 | Ping: 55.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGdU52WWFERGdMUnNGUmE2Wkx0SlVW@216.105.168.18:443#🌐server 9 | ss | Bah-06 | 00:00 | Ping: 59.26ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.95.183:443#🌐server 10 | ss | Bah-06 | 00:00 | Ping: 72.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🌐server 11 | ss | Bah-06 | 00:00 | Ping: 86.91ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.235:8080#🌐server 12 | ss | Bah-06 | 00:00 | Ping: 87.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.10:8080#🌐server 13 | ss | Bah-06 | 00:00 | Ping: 96.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#🌐server 14 | ss | Bah-06 | 00:00 | Ping: 96.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozM2UxZjRmNmUzNjlkNjcz@135.125.219.2:42681?type=tcp#🌐server 15 | ss | Bah-06 | 00:00 | Ping: 99.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1OTVITEYzZkhVdXcwTWNNNTF0cHZQeWdTSUIxdWY0RA@107.174.114.71:443#🌐server 16 | ss | Bah-06 | 00:00 | Ping: 116.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcEtBQmNPcE5OQTBsNUcyQVZPbXc4@213.109.147.242:62685#🌐server 17 | ss | Bah-06 | 00:00 | Ping: 126.30ms
ss://9e4fb436-370d-4039-a1bf-bb3dbfa2cf92@212.115.103.59:351?security=reality&encryption=none&pbk=YWfCdTnr4FAOMYTY2dLrMtQUokyxOGpPhYEEszPj20E&headerType=none&fp=chrome&type=tcp&sni=jetbrains.com&sid=fd1dff03520d8f56#🌐server 18 | ss | Bah-06 | 00:00 | Ping: 129.36ms
