#🌐 به روزرسانی شده در Aza-16 | 05:42 | MTSRVRS
ss://Parsashonam-Bot-40@104.17.147.22:8880?path=%2FParsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam%3Fed%3D2056&amp;security=&amp;encryption=none&amp;host=Fi.Parsashonam.CfD.&amp;type=ws#🌐server 1 | ss | Aza-16 | 05:42 | Ping: 8.40ms
ss://5f81ae57-1b77-45df-9ba1-a774c040bc5e@meg.ns.cloudflare.com:443?encryption=none&security=tls&sni=dlwmd.eleph-nimejam.info&type=ws&alpn=&host=dlwmd.eleph-nimejam.info&path=/perform#🌐server 2 | ss | Aza-16 | 05:42 | Ping: 8.68ms
ss://57ba2ab1-a283-42eb-82ee-dc3561a805b8@ovhwuxian.pai50288.uk:8443?path=%2F57ba2ab1&amp;security=tls&amp;encryption=none&amp;host=ovhwuxian.pai50288.uk&amp;fp=random&amp;type=ws&amp;sni=ovhwuxian.pai50288.uk#🌐server 3 | ss | Aza-16 | 05:42 | Ping: 22.90ms
ss://c142dd91-b36b-430b-b0d7-8c9c2a073a1e@WWW.SPEEDTEST.NET:2086?path=%2FTelegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER&amp;security=none&amp;encryption=none&amp;host=uusaa.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B778.shop&amp;type=ws#🌐server 4 | ss | Aza-16 | 05:42 | Ping: 80.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.168:8080#🌐server 5 | ss | Aza-16 | 05:42 | Ping: 86.10ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.181:8080#🌐server 6 | ss | Aza-16 | 05:42 | Ping: 86.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.188:8080#🌐server 7 | ss | Aza-16 | 05:42 | Ping: 86.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.144:8080#🌐server 8 | ss | Aza-16 | 05:42 | Ping: 86.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.199:8080#🌐server 9 | ss | Aza-16 | 05:42 | Ping: 87.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.157:8080#🌐server 10 | ss | Aza-16 | 05:42 | Ping: 87.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkZTdVZ1k4UlJNRTFiZXFjdEZhSUxR@62.133.60.60:7048?note=--Telegram--@NetifyVPN--#🌐server 11 | ss | Aza-16 | 05:42 | Ping: 87.97ms
ss://5da1b2d1-5367-46fd-a905-5ff5e0bd2f1e@85.192.63.57:443/?type=tcp&amp;encryption=none&amp;flow=xtls-rprx-vision&amp;sni=web.max.ru&amp;fp=chrome&amp;security=reality&amp;pbk=85_p6DLUIlKajoJfYCKJAr54RLdA93ykClM-SeQu7Uc&amp;sid=c5b01dc79d0017ab#🌐server 12 | ss | Aza-16 | 05:42 | Ping: 88.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5T0RMWFZMejJGV05URmVTU25nM0Zt@136.244.100.113:443#🌐server 13 | ss | Aza-16 | 05:42 | Ping: 90.26ms
ss://TELEGRAM-CONFiGLiNE-80@configline.fastly140.hosting-ip.com:80?mode=auto&amp;path=%2Ftelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=aaeman.global.ssl.fastly.net&amp;type=xhttp#🌐server 14 | ss | Aza-16 | 05:42 | Ping: 115.00ms
ss://0e45f133-b4e8-4fc6-bc53-6330a7b145b2@65.109.215.51:23940?security=&amp;type=tcp&amp;encryption=none#🌐server 15 | ss | Aza-16 | 05:42 | Ping: 118.18ms
ss://9cc7e16a-d681-49a2-a94a-de4cb084089e@www.visaeurope.ch:443?path=%2Fws&amp;security=tls&amp;encryption=none&amp;host=rAyAn-cOnFiG-de-1.pArSa.dPdNs.oRg&amp;fp=chrome&amp;type=ws&amp;sni=rAyAn-cOnFiG-de-1.pArSa.dPdNs.oRg#🌐server 16 | ss | Aza-16 | 05:42 | Ping: 118.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTppeFB5bUZtYTZQN1U0MXdrOU1OUDd6blBudmF4M21qZA==@45.89.55.173:443#🌐server 17 | ss | Aza-16 | 05:42 | Ping: 121.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@176.123.5.253:990#🌐server 18 | ss | Aza-16 | 05:42 | Ping: 123.56ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@203.23.128.92:990#🌐server 19 | ss | Aza-16 | 05:42 | Ping: 209.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwSnRERlhNZmRXOVZOZEpwYWY0ZTJMZkZrWGRXZ3hyeg==@167.150.100.115:443#🌐server 20 | ss | Aza-16 | 05:42 | Ping: 226.52ms
trojan://f282b878-8711-45a1-8c69-5564172123c1@172.67.181.173:443?security=tls&sni=vpn.stupidworld.web.id&type=ws&path=/Stupid-World/103.106.228.126-2053&Host=vpn.stupidworld.web.id#🌐server 21 | trojan | Aza-16 | 05:42 | Ping: 5.68ms
trojan://Go5e2nJM8U@45.85.119.179:2087?path=@v2rayNG_VPNN&security=tls&host=ee.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 22 | trojan | Aza-16 | 05:42 | Ping: 5.81ms
trojan://rXzh%3B%3FnW1GGKB(K8@104.21.18.192:443?security=tls&sni=sAiKOXpUbGm.ZhkinGkuRD13.WorkErs.dEV&type=ws&path=/tr4BCdusB84159lWnu&Host=sAiKOXpUbGm.ZhkinGkuRD13.WorkErs.dEV#🌐server 23 | trojan | Aza-16 | 05:42 | Ping: 5.87ms
trojan://xxoo@138.124.183.226:443?security=tls#🌐server 24 | trojan | Aza-16 | 05:42 | Ping: 14.32ms
