#🌐 به روزرسانی شده در Aza-30 | 01:53 | MTSRVRS
ss://4394eb25-5dfc-4bf1-a363-1ae168e200b9@151.101.25.242:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=jetde157.global.ssl.fastly.net&amp;type=xhttp#🌐server 1 | ss | Aza-30 | 01:53 | Ping: 1.41ms
ss://f028a8c0-6763-4558-aee3-2563db9d7825@serena.ns.cloudflare.com:443?path=%2Fxxvclws&amp;security=tls&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=freudd.info#🌐server 2 | ss | Aza-30 | 01:53 | Ping: 2.98ms
ss://49aefaed-ad06-4ce9-ad25-b75b6b489b0c@www.speedtest.net:8880?path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=mx.amin8263.ir&amp;type=ws#🌐server 3 | ss | Aza-30 | 01:53 | Ping: 5.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.255.22:990#🌐server 4 | ss | Aza-30 | 01:53 | Ping: 86.19ms
ss://92d12a33-19c1-487c-b7e0-122014793fce@212.134.174.249:48778?encryption=none&amp;flow=xtls-rprx-vision&amp;security=tls&amp;sni=apple.com&amp;fp=chrome&amp;pbk=W8s0O7u6tZqZcYjy53w-_O2PZyO_HjUNIJTKFNMkyQM&amp;sid=cc82826f&amp;packetEncoding=xudp#🌐server 5 | ss | Aza-30 | 01:53 | Ping: 139.02ms
ss://1a79d43f-b41c-496b-a241-dcbeefa81f0e@45.112.195.46:2053?security=tls&sni=0926.qiang2000.link&type=ws&host=0926.qiang2000.link&path=%2FTelegram%40WangCai2%2F#🌐server 6 | ss | Aza-30 | 01:53 | Ping: 146.24ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPTU9wVjJYQ29NT0JZc0tHQWpMRG1zS2t3NmJEcE1Pa2RWaHREMTVmd3BRcXc3MEFOOEtydzZBeUg4T2FDUT09@51.195.203.247:8443#🌐server 7 | ss | Aza-30 | 01:53 | Ping: 149.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.22:8080#🌐server 8 | ss | Aza-30 | 01:53 | Ping: 150.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.184:8080#🌐server 9 | ss | Aza-30 | 01:53 | Ping: 152.11ms
ss://309fa273-6579-4cb2-9143-7cad50401eba@45.67.228.11:443?security=reality&amp;encryption=none&amp;pbk=gZGVp5PUdafgsmi1gawa1yLuha_XhXRc_W9SvPiGmTY&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.cloudflare.com&amp;sid=7cad5040#🌐server 10 | ss | Aza-30 | 01:53 | Ping: 153.32ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@37.235.56.69:990#🌐server 11 | ss | Aza-30 | 01:53 | Ping: 159.34ms
ss://YWVzLTI1Ni1jZmI6VTZxbllSaGZ5RG1uOHNnbg@217.30.10.18:9041#🌐server 12 | ss | Aza-30 | 01:53 | Ping: 164.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoM3dCUzU5ckZmdFAyZWI3STVpVDNh@45.95.232.236:4248#🌐server 13 | ss | Aza-30 | 01:53 | Ping: 165.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@46.183.185.37:990#🌐server 14 | ss | Aza-30 | 01:53 | Ping: 181.59ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiMDNNTmJMN0s2Tk95YzVRd2w2WDVp@62.133.63.21:65262?note=--Telegram--@NetifyVPN--#🌐server 15 | ss | Aza-30 | 01:53 | Ping: 182.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp3V0VlWFE3WGwwUENRZ3hCUnhwVlBX@62.133.63.21:65262#🌐server 16 | ss | Aza-30 | 01:53 | Ping: 182.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0dW5uZWwtZmJyb2Y@tr-1.stunnel.cc:8444#🌐server 17 | ss | Aza-30 | 01:53 | Ping: 202.24ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@147.78.0.182:990#🌐server 18 | ss | Aza-30 | 01:53 | Ping: 221.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@156.59.243.6:990#🌐server 19 | ss | Aza-30 | 01:53 | Ping: 246.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpEMmRMZVZ0TFpFdjc3YTZKSnl6dFBa@h110vpntr.outlinekeys.net:65262#🌐server 20 | ss | Aza-30 | 01:53 | Ping: 261.43ms
trojan://POORIARED@172.67.134.185:443?path=/eyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=reDfRee8.REDFree8.ir&note=@freeOnlineVPN#🌐server 21 | trojan | Aza-30 | 01:53 | Ping: 1.44ms
trojan://POORIARED@172.67.134.185:443?sni=reDfRee8.REDFree8.ir&allowInsecure=1&type=ws&path=/eyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&fp=chrome#🌐server 22 | trojan | Aza-30 | 01:53 | Ping: 1.65ms
trojan://POORIARED@172.67.134.185:443?sni=reDfRee8.REDFree8.ir&allowInsecure=1&type=ws&path=/eyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&fp=chrome&note=@freeOnlineVPN#🌐server 23 | trojan | Aza-30 | 01:53 | Ping: 1.79ms
trojan://Aimer@167.68.4.199:2053?allowInsecure=0&sni=epge.muarua.filegear-sg.me&ws=1&wspath=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw#🌐server 24 | trojan | Aza-30 | 01:53 | Ping: 1.84ms
trojan://bpb-trojan@172.66.44.87:8443?path=%2FtrpXEf7QIPdwhQjYkV%3Fed%3D2560&security=tls&alpn=h2,http/1.1&host=10-bpb-worker-panel.pages.dev&fp=randomized&type=ws&sni=10-bpb-WoRkER-pAnEl.pAGEs.DeV#🌐server 25 | trojan | Aza-30 | 01:53 | Ping: 2.28ms
