#🌐 به روزرسانی شده در Dey-01 | 10:59 | MTSRVRS
hysteria2://274691f9-e6c0-46ff-82f2-3a9062872a04@it1.miyazono-kaori.com:443?insecure=1&sni=it1.miyazono-kaori.com&obfs=salamander&obfs-password=GyiIHT0mOkKCiq0Q#🌐server 1 | hysteria2 | Dey-01 | 10:59 | Ping: 232.08ms
ss://d0298536-d670-4045-bbb1-ddd5ea68683e@172.67.75.172:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=azadnet-1cm.pages.dev&amp;fp=chrome&amp;type=ws&amp;sni=azadnet-1cm.pages.dev#🌐server 2 | ss | Dey-01 | 10:59 | Ping: 17.30ms
ss://7648af05-f18f-4d16-ad53-1781370b3596@104.17.148.22:443?encryption=none&amp;security=tls&amp;sni=lingering-scene-42dd.bolij51053.workers.dev&amp;fp=chrome&amp;type=ws&amp;host=lingering-scene-42dd.bolij51053.workers.dev&amp;path=/&amp;packetEncoding=xudp#🌐server 3 | ss | Dey-01 | 10:59 | Ping: 17.36ms
ss://424c2031-1add-4063-8fc0-d57dc8358b21@151.101.0.155:80?path=%2Fde%3Fed%3D1048&amp;security=none&amp;encryption=none&amp;host=Yghbshup.com&amp;type=ws#🌐server 4 | ss | Dey-01 | 10:59 | Ping: 17.45ms
ss://d1b2e6d7-02ad-431b-a5e4-745ea6ab4a4d@104.21.13.125:2095?security=none&amp;type=ws&amp;host=www.speedtest.net.Jaricopen.Shop.&amp;path=/#🌐server 5 | ss | Dey-01 | 10:59 | Ping: 17.50ms
ss://432e1e8b-18ce-488f-8203-2ba54b2fb61f@104.21.21.31:443?security=tls&amp;sni=us.cishanjichang.me&amp;fp=chrome&amp;type=ws&amp;path=/swordnewnewnew&amp;host=us.cishanjichang.me&amp;encryption=none#🌐server 6 | ss | Dey-01 | 10:59 | Ping: 17.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@79.127.200.162:990#🌐server 7 | ss | Dey-01 | 10:59 | Ping: 43.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@79.127.200.169:990#🌐server 8 | ss | Dey-01 | 10:59 | Ping: 43.44ms
ss://7578f457-0f1f-416d-b136-f833f4544e24@newsletter.mydailynews.info:443?path=%2Fray&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=newsletter.mydailynews.info&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=newsletter.mydailynews.info#🌐server 9 | ss | Dey-01 | 10:59 | Ping: 68.99ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.179:8080#🌐server 10 | ss | Dey-01 | 10:59 | Ping: 129.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🌐server 11 | ss | Dey-01 | 10:59 | Ping: 130.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpaRFkxTg@138.124.73.64:1443#🌐server 12 | ss | Dey-01 | 10:59 | Ping: 133.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBV05lSGp1a0dRV3d1RlhhZHcycjZxSDdnaDRoWjljag==@185.155.96.155:8444#🌐server 13 | ss | Dey-01 | 10:59 | Ping: 140.34ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpIZkFpeXJkRmJLSnVLSVFrR2p2SnJERmVmbUg4WURTQw==@45.83.131.43:443#🌐server 14 | ss | Dey-01 | 10:59 | Ping: 142.58ms
ss://3d617588-ae06-4379-bed9-60b6bac8dbdc@141.98.169.100:443?path=%2Foyoelzws&amp;security=tls&amp;encryption=none&amp;type=ws&amp;sni=www.vk.com#🌐server 15 | ss | Dey-01 | 10:59 | Ping: 148.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@46.183.185.37:990#🌐server 16 | ss | Dey-01 | 10:59 | Ping: 153.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@185.237.185.89:990#🌐server 17 | ss | Dey-01 | 10:59 | Ping: 158.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPeTRUc3J4ZmFKRXhVSWhsY1NxSHBWUUlXSUZNMmpaUg==@5.182.37.87:443#🌐server 18 | ss | Dey-01 | 10:59 | Ping: 160.80ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@176.123.1.175:990#🌐server 19 | ss | Dey-01 | 10:59 | Ping: 164.12ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.71.166.100:989#🌐server 20 | ss | Dey-01 | 10:59 | Ping: 167.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjaHplYTZWNEt0NDBHQV9wZ3hMNk4yczBSZjVnY1hmUg@185.39.204.27:1080?note=--Telegram--@NetifyVPN--#🌐server 21 | ss | Dey-01 | 10:59 | Ping: 168.13ms
trojan://Go5e2nKM8P@45.95.241.101:2083?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 22 | trojan | Dey-01 | 10:59 | Ping: 17.31ms
trojan://POORIARED@172.67.134.185:443?path=%2FeyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&security=tls&fp=chrome&type=ws&sni=reDfRee8.REDFree8.ir#🌐server 23 | trojan | Dey-01 | 10:59 | Ping: 17.58ms
trojan://kkzh2prsyr2ik47as615@64.94.95.114:57142/?type=tcp&security=tls&sni=static.rutube.ru&allowInsecure=1#🌐server 24 | trojan | Dey-01 | 10:59 | Ping: 17.75ms
trojan://POORIARED@172.67.134.185:443?sni=reDfRee8.REDFree8.ir&type=ws&path=/eyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed&fp=chrome#🌐server 25 | trojan | Dey-01 | 10:59 | Ping: 17.80ms
trojan://44e660b0ee21cf3ac66aee2c08af85d2@153.121.39.240:2760?allowInsecure=1&sni=www.nintendogames.net#🌐server 26 | trojan | Dey-01 | 10:59 | Ping: 118.68ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.150.76:1596?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=www.nintendogames.net#🌐server 27 | trojan | Dey-01 | 10:59 | Ping: 118.81ms
trojan://e2722c0fb503f8a592436c12bce0509a@160.16.124.55:2890?allowInsecure=0&sni=www.nintendogames.net#🌐server 28 | trojan | Dey-01 | 10:59 | Ping: 119.02ms
trojan://RPyW62_b9aH.ztJKeArou@83.143.87.9:18581?security=tls&headerType=none&type=tcp#🌐server 29 | trojan | Dey-01 | 10:59 | Ping: 127.45ms
trojan://a5inYFE=JGV89+hjxIqgDp1tcWBd6@80.173.230.196:26279?security=tls&sni=io.ozone.ru&allowInsecure=true&fp=chrome#🌐server 30 | trojan | Dey-01 | 10:59 | Ping: 127.54ms
trojan://kuGDUhAYqXnvIomV0Kdljfor@167.17.70.117:27234?security=tls&amp;headerType=none&amp;type=tcp#🌐server 31 | trojan | Dey-01 | 10:59 | Ping: 130.04ms
trojan://9BbIGN.nF%3DgztO-iq7ETmxdJ@80.240.17.154:13448/?type=tcp&security=tls&sni=ads.x5.ru&allowInsecure=1#🌐server 32 | trojan | Dey-01 | 10:59 | Ping: 130.89ms
trojan://90y2l3mu48d10uy3ibad@195.154.202.25:58290/?type=tcp&security=tls&sni=ads.x5.ru&allowInsecure=1#🌐server 33 | trojan | Dey-01 | 10:59 | Ping: 132.11ms
trojan://OdgHycGphesfLmPMYolUF@172.238.229.254:14051?security=tls&insecure=1&headerType=&fp=chrome&type=tcp&allowInsecure=1&sni=api.avito.ru&note=Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---#🌐server 34 | trojan | Dey-01 | 10:59 | Ping: 132.51ms
trojan://a5inYFE=JGV89+hjxIqgDp1tcWBd6@80.173.230.196:26279/?type=tcp&security=tls&sni=io.ozone.ru&allowInsecure=1&note=@freeOnlineVPN#🌐server 35 | trojan | Dey-01 | 10:59 | Ping: 133.93ms
trojan://jDKgCAysZceRJ+IVv-t69w.p8=mB@172.238.237.107:19973/?type=tcp&security=tls&sni=www.vk.com&allowInsecure=1#🌐server 36 | trojan | Dey-01 | 10:59 | Ping: 133.94ms
trojan://cTv.9PDdCt-wybBrG1qlxI5UJuaEj@167.17.185.169:10889/?type=tcp&security=tls&sni=ya.ru&allowInsecure=1#🌐server 37 | trojan | Dey-01 | 10:59 | Ping: 156.20ms
trojan://telegram-id-privatevpns@52.59.43.9:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐server 38 | trojan | Dey-01 | 10:59 | Ping: 162.33ms
trojan://cTv.9PDdCt-wybBrG1qlxI5UJuaEj@167.17.185.152:10889/?type=tcp&security=tls&sni=ozon.ru&allowInsecure=1#🌐server 39 | trojan | Dey-01 | 10:59 | Ping: 165.49ms
