#🌐 به روزرسانی شده در Kho-14 | 19:18 | MTSRVRS
ss://19804f6b-3661-4eca-b294-ba37196dab5b@216.24.57.1:443?path=%2Fid-tksi&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=graph.instagram.com.cyylr.eu.cc&amp;fp=chrome&amp;ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&amp;type=ws&amp;allowInsecure=0&amp;sni=graph.instagram.com.cyylr.eu.cc#🌐server 1 | ss | Kho-14 | 19:18 | Ping: 6.11ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@92.53.191.138:2096?security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.111000.indevs.in&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.111000.indevs.in#🌐server 2 | ss | Kho-14 | 19:18 | Ping: 6.12ms
ss://8b5acf77-2c2e-4eed-9ad1-be81851b99ea@172.66.44.161:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=e1-f55.pages.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=e1-f55.pages.dev#🌐server 3 | ss | Kho-14 | 19:18 | Ping: 6.15ms
ss://a6f1755f-0140-4bea-8727-0db1bed7c4df@162.159.13.206:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=juzi.qea.ccwu.cc&amp;type=ws&amp;allowInsecure=0&amp;sni=juzi.qea.ccwu.cc#🌐server 4 | ss | Kho-14 | 19:18 | Ping: 6.32ms
ss://6e34f2c5-6c71-4010-c292-10d05ef4a9a2@188.114.97.143:443?path=%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=current.ircp.online&amp;type=ws&amp;sni=current.ircp.online#🌐server 5 | ss | Kho-14 | 19:18 | Ping: 6.34ms
ss://bd68a2b8-3896-4f87-8787-5270461ea0f4@104.27.54.172:443?mode=auto&amp;path=%2FGaMeOpTiMiZeR%3Fed%3D2048&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;insecure=0&amp;host=nl-cf.redforever.top&amp;type=xhttp&amp;allowInsecure=0&amp;sni=nl-cf.redforever.top#🌐server 6 | ss | Kho-14 | 19:18 | Ping: 6.55ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@172.66.47.69:2096?path=%2F%3F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.jpmj.dev&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.jpmj.dev#🌐server 7 | ss | Kho-14 | 19:18 | Ping: 6.68ms
ss://429f43ca-087a-4fbc-9d88-9d9007bf30bc@188.114.97.6:443?path=%2Fmy-wbv&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=unnes.ac.id.cyylr.eu.cc&amp;type=ws&amp;allowInsecure=0&amp;sni=unnes.ac.id.cyylr.eu.cc#🌐server 8 | ss | Kho-14 | 19:18 | Ping: 6.83ms
ss://2fb8808b-b94c-42ea-9dd2-cd77d2efcc8d@104.18.32.47:443?path=%2FeyJqdW5rIjoidDZLaDRBMWhpIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;host=digikalaa.dpdns.org&amp;fp=chrome&amp;type=ws&amp;sni=DiGIkALaA.dpdns.ORG#🌐server 9 | ss | Kho-14 | 19:18 | Ping: 8.11ms
ss://cc752a3e-1537-4e86-bb50-1b897bf7b33c@104.19.229.21:443?path=%2Fsg-melbi&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=cyylr.eu.cc&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=cyylr.eu.cc#🌐server 10 | ss | Kho-14 | 19:18 | Ping: 8.46ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.167:443#🌐server 11 | ss | Kho-14 | 19:18 | Ping: 41.93ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@141.98.101.181:443#🌐server 12 | ss | Kho-14 | 19:18 | Ping: 84.62ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@213.202.208.199:7001#🌐server 13 | ss | Kho-14 | 19:18 | Ping: 94.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.206:8080#🌐server 14 | ss | Kho-14 | 19:18 | Ping: 98.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.190:8080#🌐server 15 | ss | Kho-14 | 19:18 | Ping: 101.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.155:8080#🌐server 16 | ss | Kho-14 | 19:18 | Ping: 102.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a2.samanehha.co:443#🌐server 17 | ss | Kho-14 | 19:18 | Ping: 156.92ms
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ@103.106.228.175:8009#🌐server 18 | ss | Kho-14 | 19:18 | Ping: 158.90ms
ss://851d552e-8545-4a36-92ca-997f3bf094c6@out.newlinemobile.xyz:443?security=reality&amp;encryption=none&amp;pbk=klzunRrpCD-1ELitLDb07YGfB2aFsmC8Bqm8alo_sWc&amp;headerType=none&amp;fp=chrome&amp;spx=%2FGFluo7NCZ8LY5ZE&amp;type=tcp&amp;sni=www.aparat.com&amp;sid=b5c0ec#🌐server 19 | ss | Kho-14 | 19:18 | Ping: 178.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#🌐server 20 | ss | Kho-14 | 19:18 | Ping: 185.65ms
trojan://humanity@185.18.250.252:443?security=tls&type=ws&sni=www.calmloud.com&path=/assignment&host=www.calmloud.com#🌐server 21 | trojan | Kho-14 | 19:18 | Ping: 5.49ms
trojan://mitivpn@199.232.78.159:443?path=/720f09dba195249b423f771661162528/workers/services/view/mitivpn/production/settings&security=tls&alpn=http/1.1&insecure=0&host=miti1234.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=global.fastly.com#🌐server 22 | trojan | Kho-14 | 19:18 | Ping: 5.53ms
trojan://mitivpn@199.232.78.158:443?mux=&path=/720f09dba195249b423f771661162528/workers/services/view/mitivpn/production/settings&security=tls&alpn=http/1.1&host=mitivpn-ss.global.ssl.fastly.net&fp=chrome&type=ws&muxConcurrency=-1&sni=global.fastly.com#🌐server 23 | trojan | Kho-14 | 19:18 | Ping: 5.55ms
trojan://humanity@104.17.121.71:443?security=tls&type=ws&sni=www.calmloud.com&path=/assignment&host=www.calmloud.com#🌐server 24 | trojan | Kho-14 | 19:18 | Ping: 5.87ms
trojan://humanity@185.18.250.245:443?path=/assignment&security=tls&insecure=1&host=www.calmlunch.com&type=ws&allowInsecure=1&sni=www.calmlunch.com#🌐server 25 | trojan | Kho-14 | 19:18 | Ping: 5.88ms
trojan://Config0plus@104.16.75.127:443?path=/id-tksi&security=tls&host=api24-normal.tiktokv.com.cyylr.eu.cc&type=ws&sni=api24-normal.tiktokv.com.cyylr.eu.cc#🌐server 26 | trojan | Kho-14 | 19:18 | Ping: 5.90ms
trojan://humanity@185.18.250.252:443?type=ws&security=tls&path=%2Fassignment&sni=www.gossipglove.com&fp=chrome&allowInsecure=1#🌐server 27 | trojan | Kho-14 | 19:18 | Ping: 5.93ms
trojan://Config0plus@104.16.75.127:443?path=/id-tksi&security=tls&insecure=0&host=api24-normal.tiktokv.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=api24-normal.tiktokv.com.cyylr.eu.cc&brand=@Arvand_soul#🌐server 28 | trojan | Kho-14 | 19:18 | Ping: 5.97ms
trojan://humanity@165.215.250.14:443?path=%2Fassignment&amp;security=tls&amp;insecure=1&amp;host=www.ignitelimit.com&amp;fp=chrome&amp;ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&amp;type=ws&amp;allowInsecure=1&amp;sni=www.ignitelimit.com#🌐server 29 | trojan | Kho-14 | 19:18 | Ping: 6.00ms
trojan://humanity@104.19.229.21:443?path=assignment&security=tls&type=ws&sni=www.ignitelimit.com#🌐server 30 | trojan | Kho-14 | 19:18 | Ping: 6.02ms
trojan://humanity@172.64.152.23:443?allowInsecure=1&host=www.calmlunch.com&path=%2Fassignment&sni=www.calmlunch.com&type=ws#🌐server 31 | trojan | Kho-14 | 19:18 | Ping: 6.04ms
trojan://Config0plus@45.130.125.96:443?path=/id-tksi&security=tls&host=api24-normal.tiktokv.com.cyylr.eu.cc&type=ws&sni=api24-normal.tiktokv.com.cyylr.eu.cc#🌐server 32 | trojan | Kho-14 | 19:18 | Ping: 6.29ms
trojan://humanity@185.18.250.252:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/assignment&security=tls&alpn=http/1.1&insecure=0&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐server 33 | trojan | Kho-14 | 19:18 | Ping: 6.33ms
trojan://humanity@104.18.7.147:443?encryption=none&security=tls&sni=www.creationlong.org&alpn=h2,http/1.1&fp=chrome&type=ws&path=/assignment#🌐server 34 | trojan | Kho-14 | 19:18 | Ping: 6.43ms
trojan://humanity@104.19.229.21:443?allowInsecure=1&host=www.creationlong.org&path=%2Fassignment&sni=www.creationlong.org&type=ws#🌐server 35 | trojan | Kho-14 | 19:18 | Ping: 6.44ms
trojan://humanity@104.19.229.21:443?path=/assignment&security=tls&host=www.calmlunch.com&type=ws&sni=www.calmlunch.com#🌐server 36 | trojan | Kho-14 | 19:18 | Ping: 6.57ms
trojan://Config0plus@45.130.125.160:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/in-pdr&security=tls&host=investors.spotify.com.cyylr.eu.cc&allowinsecure=0&type=ws&sni=investors.spotify.com.cyylr.eu.cc#🌐server 37 | trojan | Kho-14 | 19:18 | Ping: 6.62ms
trojan://humanity@208.103.161.110:443?allowInsecure=1&host=www.creationlong.org&path=%2Fassignment&sni=www.creationlong.org&type=ws#🌐server 38 | trojan | Kho-14 | 19:18 | Ping: 7.12ms
trojan://aa710f78-eddb-45b4-bd32-1f8692a754e5@104.19.229.21:443?path=%2Fae-bo&security=tls&insecure=0&host=s.blibli.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=s.blibli.com.cyylr.eu.cc#🌐server 39 | trojan | Kho-14 | 19:18 | Ping: 9.65ms
trojan://1111@v2ngfast-v2ngfast-v2ngfast-v2ngfast.sobehab951.workers.dev:443?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.sobehab951.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.sobehab951.workers.dev#🌐server 40 | trojan | Kho-14 | 19:18 | Ping: 27.09ms
vless://5cdf99d3-a51b-570e-8245-f87d674dc652@151.101.193.57:80?mode=auto&path=%2F&security=&encryption=none&host=InternetAzadRobot31dx253.global.ssl.fastly.net&type=xhttp#🌐server 41 | vless | Kho-14 | 19:18 | Ping: 5.44ms
vless://396c904b-4b62-4334-b793-ee25fc0c61cc@172.64.152.23:443?path=/eyJqdW5rIjoiTHczMWlhREZIb0ljUDhoaCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=?ed=2560&security=tls&encryption=none&insecure=0&host=8vmU06cxdz59m931xnREgj8qpnoq1-06.pages.dev&fp=chrome&type=ws&allowInsecure=0&sni=pages.dev#🌐server 42 | vless | Kho-14 | 19:18 | Ping: 5.71ms
vless://5cdf99d3-a51b-570e-8245-f87d674dc652@151.101.193.57:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=InternetAzadRobot31dx253.global.ssl.fastly.net&amp;type=xhttp#🌐server 43 | vless | Kho-14 | 19:18 | Ping: 5.90ms
vless://2da6f595-8cd3-4c8a-aba9-443ed3f6930d@151.101.109.223:443?security=tls&type=ws&headerType=&path=/?ed=2053&host=3rdname.global.ssl.fastly.net&sni=speedtest.net&fp=chrome&alpn=h3,h2,http/1.1&allowInsecure=1#🌐server 44 | vless | Kho-14 | 19:18 | Ping: 6.05ms
vless://65b59dc4-216b-4fbb-a2db-2e21469532f1@45.130.125.160:443?path=/id-tksi&security=tls&encryption=none&host=graph.instagram.com.cyylr.eu.cc&type=ws&sni=graph.instagram.com.cyylr.eu.cc#🌐server 45 | vless | Kho-14 | 19:18 | Ping: 6.20ms
vless://577699f7-468d-4b63-ae21-cdcdfd8d11c2@172.67.74.10:443?path=/GoorBah&security=tls&encryption=none&insecure=0&host=baguette.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=baguette.adaspoloandco.com#🌐server 46 | vless | Kho-14 | 19:18 | Ping: 6.20ms
vless://b8959f6b-d690-473a-826c-299b4a3980d8@104.16.15.79:2053?path=/eyJqdW5rIjoiSVk5dU1nZEoydngxVmhDUCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=?ed=2560&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=x404.qzz.io&fp=chrome&type=ws&allowInsecure=0&sni=X404.QZZ.io#🌐server 47 | vless | Kho-14 | 19:18 | Ping: 6.30ms
vless://cc752a3e-1537-4e86-bb50-1b897bf7b33c@202.37.33.80:443?path=/sg-melbi#🌐server 48 | vless | Kho-14 | 19:18 | Ping: 6.44ms
vless://a4b96207-61fd-4ab3-aa1d-1e26fb02dc3b@104.18.32.47:443?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=de.mrtech.com.tr&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=de.mrtech.com.tr#🌐server 49 | vless | Kho-14 | 19:18 | Ping: 6.53ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.21.86.113:80?encryption=none&security=none&type=ws&host=little-fog-5666.netmousavi.workers.dev&path=%2F2qvm12oXHjqFgfZN%3Fed%3D2560#🌐server 50 | vless | Kho-14 | 19:18 | Ping: 6.55ms
vless://1a5b24bc-6180-4fa7-922d-ba7ee8a7a2b7@216.24.57.1:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/id-pusat&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=support.zoom.us.cyylr.eu.cc&fp=chrome&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=support.zoom.us.cyylr.eu.cc#🌐server 51 | vless | Kho-14 | 19:18 | Ping: 6.93ms
vless://cc752a3e-1537-4e86-bb50-1b897bf7b33c@104.19.229.21:443?path=/sg-melbi&security=tls&encryption=none&insecure=0&host=cyylr.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=cyylr.eu.cc&brand=@Arvand_soul#🌐server 52 | vless | Kho-14 | 19:18 | Ping: 7.48ms
vless://da48859d-edf9-4a8c-a026-80910591f284@nytimes.com:80?encryption=none&type=xhttp&path=%2FTignal&host=tignaltofansv8.global.ssl.fastly.net&mode=auto#🌐server 53 | vless | Kho-14 | 19:18 | Ping: 13.19ms
vless://e9a3a0fe-6ba3-40b3-a8c8-4f5dda78d704@snapp.ir:2082?path=%2FTV&security=none&encryption=none&host=eLaHiToKoMaKkOn.aRvHaMrAh.iR&type=ws#🌐server 54 | vless | Kho-14 | 19:18 | Ping: 81.14ms
vless://afcac633-0e1a-46c3-bef2-cc01cc0097c8@85.234.114.53:22231?allowInsecure=0&sni=r1.mizulina.top&flow=xtls-rprx-vision-udp443&fp=edge&security=tls#🌐server 55 | vless | Kho-14 | 19:18 | Ping: 87.93ms
vless://56f389ce-8e0f-42fd-889d-5c4b698b534f@45.77.67.185:443?security=none&encryption=none&headerType=none&type=tcp#🌐server 56 | vless | Kho-14 | 19:18 | Ping: 94.37ms
vless://cace7c3b-f7a0-4fd8-858b-5c5b9e7c1454@51.195.99.254:8080?encryption=none&security=none&type=tcp#🌐server 57 | vless | Kho-14 | 19:18 | Ping: 94.84ms
vless://2225c6e0-b549-4999-b0cb-5f1d6050e9b9@varzesh3.com:80?path=%2Fws&amp;security=none&amp;encryption=none&amp;host=nobody.fasterspeed.ir&amp;type=ws#🌐server 58 | vless | Kho-14 | 19:18 | Ping: 97.38ms
vless://5a2dd675-410e-4553-a81b-db7cc8b02d59@45.81.252.61:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=CxjnGHCI3HXN2RAXwytela7jXyOGDCBqzMAqTfm60D0&sid=634435e72c72be12&sni=www.yandex.ru&spx=/#🌐server 59 | vless | Kho-14 | 19:18 | Ping: 113.00ms
vless://e033ef6e-ab4b-47d4-a523-ff568d2c8dbb@2.56.172.83:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TH8C9sgNuMRVR3o5QehXPgYw8PWjoHrH2rVQF4JWwGI&security=reality&sni=tradingview.com&type=tcp#🌐server 60 | vless | Kho-14 | 19:18 | Ping: 114.00ms
