#🌐 به روزرسانی شده در Bah-19 | 16:33 | MTSRVRS
ss://cc29b4c8-f8c5-4d1b-b553-798fbe60e937@151.101.130.219:80?type=ws&amp;host=alf17.ir&amp;path=%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%3Fed%3D2048#🌐server 1 | ss | Bah-19 | 16:33 | Ping: 17.10ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M%3D@156.146.38.169:443#🌐server 2 | ss | Bah-19 | 16:33 | Ping: 17.40ms
ss://d1b2e6d7-02ad-431b-a5e4-745ea6ab4a4d@104.21.13.125:2095?security=none&amp;type=ws&amp;host=www.speedtest.net.Jaricopen.Shop.&amp;path=/#🌐server 3 | ss | Bah-19 | 16:33 | Ping: 17.66ms
ss://c33275fd-a4fa-470d-90e4-55da39d849a8@104.26.6.35:80?path=%2F&amp;security=&amp;encryption=none&amp;host=de.tawana.cf.panbehpanel.ir&amp;type=ws#🌐server 4 | ss | Bah-19 | 16:33 | Ping: 18.15ms
ss://546e91b5-c33e-4b04-b20c-c0fc8f6d9d7f@104.20.1.252:80?encryption=none&amp;security=none&amp;type=ws&amp;host=bIZARRe-CEntEryZCvddNcfJ.spORtLand.COmPANY.&amp;path=%2F%3Fed#🌐server 5 | ss | Bah-19 | 16:33 | Ping: 18.25ms
ss://YWVzLTEyOC1nY206RjlmQmlDTlJnZUE4eUtCZHNQVklrc3NMSnpUUWZibjA@173.225.106.117:12484#🌐server 6 | ss | Bah-19 | 16:33 | Ping: 53.89ms
ss://d89d6641-3b1a-4f51-a194-9c9109fd21b6@creativecommons.org:443?encryption=none&amp;security=tls&amp;sni=DiprOX.pages.DEV&amp;fp=chrome&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=diprox.pages.dev&amp;path=%2Fassets#🌐server 7 | ss | Bah-19 | 16:33 | Ping: 61.45ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg@172.105.199.111:8080#🌐server 8 | ss | Bah-19 | 16:33 | Ping: 118.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg==@3.112.130.53:8319#🌐server 9 | ss | Bah-19 | 16:33 | Ping: 119.44ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@141.98.101.178:443#🌐server 10 | ss | Bah-19 | 16:33 | Ping: 123.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1QlAtUEs5NkRWU0xPZWYwcm50RzdR@62.133.60.60:1080?note=--Telegram--@NetifyVPN--#🌐server 11 | ss | Bah-19 | 16:33 | Ping: 128.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.208:8080#🌐server 12 | ss | Bah-19 | 16:33 | Ping: 128.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🌐server 13 | ss | Bah-19 | 16:33 | Ping: 129.42ms
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M@109.201.152.181:443#🌐server 14 | ss | Bah-19 | 16:33 | Ping: 129.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.202:8080#🌐server 15 | ss | Bah-19 | 16:33 | Ping: 138.83ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@185.193.49.88:989?#🌐server 16 | ss | Bah-19 | 16:33 | Ping: 139.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxNWIwNTczODMwMDgxZDAx@51.89.119.213:11201#🌐server 17 | ss | Bah-19 | 16:33 | Ping: 154.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplZGQzNTlmNTk0ZGVhODQy@141.95.105.163:11201#🌐server 18 | ss | Bah-19 | 16:33 | Ping: 163.91ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@176.123.5.253:990#🌐server 19 | ss | Bah-19 | 16:33 | Ping: 172.58ms
ss://0a89f56d-b027-413a-9a8f-0eb507e157c7@94.184.17.221:2082?encryption=none&amp;security=none&amp;type=ws&amp;path=%2F#🌐server 20 | ss | Bah-19 | 16:33 | Ping: 203.34ms
trojan://NISHIKUITAN111@104.27.58.225:443?type=tcp&headerType=none#🌐server 21 | trojan | Bah-19 | 16:33 | Ping: 17.31ms
trojan://dQDQCtns4R@162.159.138.232:443?host=fadaei.movieland.top&path=static34528&security=tls&sni=fadaei.movieland.top&type=ws#🌐server 22 | trojan | Bah-19 | 16:33 | Ping: 17.40ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&fp=chrome&type=ws&sni=www.multiplydose.com#🌐server 23 | trojan | Bah-19 | 16:33 | Ping: 17.69ms
trojan://humanity@172.64.152.23:443?allowInsecure=0&host=www.calmlunch.com&insecure=0&path=%2Fassignment&security=tls&sni=www.calmlunch.com&type=ws#🌐server 24 | trojan | Bah-19 | 16:33 | Ping: 17.90ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&amp;security=tls&amp;host=www.calmlunch.com&amp;type=ws&amp;sni=www.calmlunch.com#🌐server 25 | trojan | Bah-19 | 16:33 | Ping: 17.93ms
trojan://humanity@www.multiplydose.com:443?security=tls&sni=www.multiplydose.com&fp=chrome&allowInsecure=0&type=ws&path=/assignment#🌐server 26 | trojan | Bah-19 | 16:33 | Ping: 18.17ms
trojan://Go5e2nKM8P@188.42.88.252:2083?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 27 | trojan | Bah-19 | 16:33 | Ping: 18.20ms
trojan://humanity@172.67.180.92:443?path=%2Fassignment&security=tls&host=www.multiplydose.com&fp=chrome&type=ws&sni=www.multiplydose.com#🌐server 28 | trojan | Bah-19 | 16:33 | Ping: 18.77ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&host=www.calmlunch.com&type=ws&sni=www.calmlunch.com#🌐server 29 | trojan | Bah-19 | 16:33 | Ping: 18.78ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&host=www.gossipglove.com&fp=chrome&type=ws&sni=www.gossipglove.com#🌐server 30 | trojan | Bah-19 | 16:33 | Ping: 18.85ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.107:11011?security=tls&headerType=none&type=tcp&sni=wus01.weyaf9sdoh2h.space#🌐server 31 | trojan | Bah-19 | 16:33 | Ping: 32.80ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=wus02.weyaf9sdoh2h.space#🌐server 32 | trojan | Bah-19 | 16:33 | Ping: 32.94ms
trojan://humanity@www.calmlunch.com:443?security=tls&type=ws&sni=www.calmlunch.com&path=/assignment&host=www.calmlunch.com#🌐server 33 | trojan | Bah-19 | 16:33 | Ping: 57.87ms
trojan://5cccb4da-8aee-4b01-be84-2056265e52dc@mmmhu.huangshang.online:443?security=tls&sni=mMMhU.HUangSHANG.onlIne&alpn=http/1.1&type=ws&host=mmmhu.HUangshaNG.OnLinE&path=/hV829BTVzg35A6ueyyZnWd#🌐server 34 | trojan | Bah-19 | 16:33 | Ping: 62.09ms
trojan://humanity@www.multiplydose.com:443?security=tls&insecure=1&allowInsecure=1&type=ws&path=/assignment#🌐server 35 | trojan | Bah-19 | 16:33 | Ping: 64.71ms
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.89.176:3076?security=tls&sni=www.nintendogames.net#🌐server 36 | trojan | Bah-19 | 16:33 | Ping: 118.56ms
trojan://5fb072e0ddd631cf66cf752b09210480@18.181.173.100:1933?allowInsecure=0&sni=www.nintendogames.net#🌐server 37 | trojan | Bah-19 | 16:33 | Ping: 119.26ms
trojan://5fb072e0ddd631cf66cf752b09210480@18.181.173.100:1933?sni=www.nintendogames.net#🌐server 38 | trojan | Bah-19 | 16:33 | Ping: 119.44ms
trojan://iwangjie@135.125.232.253:2053?allowInsecure=1&sni=nodes.830901.xyz&type=ws&host=nodes.830901.xyz&path=/?ed=2560#🌐server 39 | trojan | Bah-19 | 16:33 | Ping: 138.32ms
trojan://BxceQaOe@112.120.31.36:443?allowInsecure=1#🌐server 40 | trojan | Bah-19 | 16:33 | Ping: 175.00ms
vless://508209de-ac9e-437d-b230-569ab55388da@45.146.201.166:2083?mode=auto&path=/api/stream&security=tls&alpn=h2&encryption=none&extra={"scMaxEachPostBytes": 1000000, "scMaxConcurrentPosts": 100, "scMinPostsIntervalMs": 30, "xPaddingBytes": "10-20", "noGRPCHeader": false}&host=4dacf4d7df4b7a24.bsazbfrosh.site&fp=chrome&type=xhttp&sni=4dacf4d7df4b7a24.bsazbfrosh.site#🌐server 41 | vless | Bah-19 | 16:33 | Ping: 17.26ms
vless://573c787d-d549-4171-b05f-29984bc0266c@45.85.118.209:443?path=/@AmirGeekTech-@FNET00&security=tls&alpn=h2,http/1.1&encryption=none&host=ipv4.farazteams.ir&fp=chrome&type=ws&sni=ipv4.farazteams.ir#🌐server 42 | vless | Bah-19 | 16:33 | Ping: 17.32ms
vless://d34dac88-5207-49a3-b5dc-1b737e2a7f6f@8.6.112.0:443?path=/141.95.127.113%3D2053&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Binsecure=0&amp%3Bhost=lutranautilus.qzz.io&amp%3Btype=ws&amp%3BallowInsecure=0&amp%3Bsni=lutranautilus.qzz.io#🌐server 43 | vless | Bah-19 | 16:33 | Ping: 17.49ms
vless://3058e698-61fd-4d12-95bc-f1fe4c071713@104.17.147.22:443?path=%2FRklUHeautH5uvnSB%2FNTQuMTY5LjIyOS4xODg&security=tls&encryption=none&host=hOZori.iR&type=ws&sni=hOZori.iR#🌐server 44 | vless | Bah-19 | 16:33 | Ping: 17.59ms
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.6.176:8443?encryption=none&security=tls&sni=QtRkJtLt27.pRiMeXaD.OrG&alpn=h3%2Ch2&fp=chrome&type=ws&host=QtRkJtLt27.pRiMeXaD.OrG&path=%2F#🌐server 45 | vless | Bah-19 | 16:33 | Ping: 17.67ms
vless://12d6cf82-9eee-4b01-b1bb-e1c1a437a162@104.18.138.161:80?security=none&amp;sni=us1-vless.ctunnel.xyz&amp;type=ws&amp;host=dl2.wwwiransell.ir.%D1%81%D0%B0%D0%B5%D1%82c%D0%B0%D0%BD%D1%82%D1%83.%E7%83%8F%E5%85%8B%E7%88%BE.y%D1%80%D0%BA%D0%B5%D0%BB%D1%8C%D0%BF.wonkacapitano.buzz.&amp;path=%2Fvless%23t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro%3Fed%3D2048&amp;allowInsecure=1#🌐server 46 | vless | Bah-19 | 16:33 | Ping: 17.75ms
vless://777f2e94-0f81-469c-a4a4-cfeb073c20ba@chatgpt.com:2083?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=datisde2.rahagp.ir&amp;type=ws&amp;allowInsecure=0&amp;sni=datisde2.rahagp.ir#🌐server 47 | vless | Bah-19 | 16:33 | Ping: 17.75ms
vless://fef4a93d-eb4f-4657-b56b-32a0dc060045@104.17.162.123:443?path=/&security=tls&serviseName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=dev.twistsparrow.xyz#🌐server 48 | vless | Bah-19 | 16:33 | Ping: 18.26ms
vless://23adc6b0-dcf7-4bef-8136-72d2c566b1c5@185.146.173.58:8080?type=ws&path=/telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn?ed=2048&host=Kanal-polproxy.Vipnufilter.Online.&security=none#🌐server 49 | vless | Bah-19 | 16:33 | Ping: 18.37ms
vless://33e1a095-1e25-4198-bfe7-ec312e4f98ee@nodejs.org:80?encryption=none&security=none&type=ws&host=CREDibLe-pLaNt7ddV4jJ7et.OnEeaT.CO.&path=/?ed#🌐server 50 | vless | Bah-19 | 16:33 | Ping: 20.12ms
vless://c6ec59aa-9c1d-402a-ba1d-b1c48df5da60@chatgpt.com:2053?encryption=none&security=tls&sni=dash.workingserverlite.eu&alpn=h3,h2,http/1.1&fp=chrome&type=xhttp&host=dash.workingserverlite.eu&path=/Workingserver&mode=autokamkarstore#🌐server 51 | vless | Bah-19 | 16:33 | Ping: 20.76ms
vless://a8dcf8a4-e552-43fe-aeaa-eb6b6a4dcc2e@trt.fastlynew.hosting-ip.com:80?mode=auto&amp;path=%2F%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=maxpl165.global.ssl.fastly.net&amp;type=xhttp#🌐server 52 | vless | Bah-19 | 16:33 | Ping: 38.21ms
vless://953826f9-bc60-40bf-b992-cba769c55f26@cloud-irancell.totalmntxah.ir:2086?path=/wanee?vps=7585&security=none&encryption=none&host=frtmusspeedttest.netrirt404-543443google.comfrfede.vnmbngtryf33854tyrrt4rfdeed.com&type=httpupgrade#🌐server 53 | vless | Bah-19 | 16:33 | Ping: 39.26ms
vless://41c55d8d-44dd-4437-90ff-4c1eb869a67c@f1.springpaatogh8.store:8443?encryption=none&security=tls&sni=digikala.sorza.ir&insecure=0&allowInsecure=0&type=ws&host=digikala.sorza.ir&path=%2F%3Fed%3D2560#🌐server 54 | vless | Bah-19 | 16:33 | Ping: 60.51ms
