#🌐 به روزرسانی شده در Bah-16 | 09:30 | MTSRVRS
ss://a4b96207-61fd-4ab3-aa1d-1e26fb02dc3b@104.18.32.47:443?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=de.mrtech.com.tr&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=de.mrtech.com.tr#🌐server 1 | ss | Bah-16 | 09:30 | Ping: 2.18ms
ss://42c63fdd-8f5f-42c5-8327-4fc7f80de4c2@172.64.152.23:2053?path=%2Flatest%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=vw.badomzamini.uk&amp;type=ws&amp;allowInsecure=0&amp;sni=vw.badomzamini.uk#🌐server 2 | ss | Bah-16 | 09:30 | Ping: 2.26ms
ss://5590a2f6-9703-4bd9-8861-6bd5d20d93c1@chatgpt.com:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=ok-7t5.pages.dev&amp;fp=chrome&amp;type=ws&amp;sni=ok-7t5.pages.dev#🌐server 3 | ss | Bah-16 | 09:30 | Ping: 3.27ms
ss://546e91b5-c33e-4b04-b20c-c0fc8f6d9d7f@104.20.1.252:80?encryption=none&amp;security=none&amp;type=ws&amp;host=bIZARRe-CEntEryZCvddNcfJ.spORtLand.COmPANY.&amp;path=%2F%3Fed#🌐server 4 | ss | Bah-16 | 09:30 | Ping: 3.60ms
ss://7fcbc02d-6f61-4cdf-a322-b14779cc8b47@Chatgpt.com:443?path=%2Fman%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=pa.ar-marz.fun&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=pa.ar-marz.fun#🌐server 5 | ss | Bah-16 | 09:30 | Ping: 15.77ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.167:443#🌐server 6 | ss | Bah-16 | 09:30 | Ping: 21.93ms
ss://7449519c-e462-46e4-a143-519996d16d9b@python.org:80?encryption=none&amp;security=none&amp;type=xhttp&amp;host=waslima.openwrld.tk&amp;path=%2F%3Fed%3D2052&amp;mode=auto#🌐server 7 | ss | Bah-16 | 09:30 | Ping: 25.22ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@15.204.247.49:12000#🌐server 8 | ss | Bah-16 | 09:30 | Ping: 27.98ms
ss://b527363c-efb8-4a3f-9209-cdeb18349afd@132.226.147.10:443?security=reality&amp;encryption=none&amp;pbk=OEZ3C-1OCSYBikqcWudtPP3PpQq2RAI7rFPxWoTCDSc&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=musicstatus.tv.apple.com&amp;sid=bffe9292#🌐server 9 | ss | Bah-16 | 09:30 | Ping: 47.80ms
ss://53f0bca8-f170-4ef7-8031-c7d441189dbf@cdnjs.com:443?path=%2Fcahttingws%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=639057258114432978.civic-perma.info&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=639057258114432978.civic-perma.info#🌐server 10 | ss | Bah-16 | 09:30 | Ping: 66.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.178:8080#🌐server 11 | ss | Bah-16 | 09:30 | Ping: 107.04ms
