#🌐 به روزرسانی شده در Aza-16 | 02:53 | MTSRVRS
ss://cecc46f0-55ce-46fb-ec65-b46eb9446e41@104.17.147.22:2082?security=none&amp;type=ws&amp;host=www.speedtest.net.zula.ir.Shad.ir.sHaparak.ir.torob.com.namaSha.com.namnak.com.filiMo.com.Rokna.net.teleweBion.com.iraNikala.toP.&amp;path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D1024#🌐server 1 | ss | Aza-16 | 02:53 | Ping: 6.22ms
ss://e24b92e8-0a71-4f80-87a5-9825da410100@brenna.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=639006131655336153.supra-amsiu.info&amp;type=ws&amp;host=639006131655336153.supra-amsiu.info&amp;path=/vonsasws#🌐server 2 | ss | Aza-16 | 02:53 | Ping: 7.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpORFJ5U0lBQkFSYkVyTklWc0NOVmt5WUFIaUJ6aHZlVA@23.95.75.146:443#🌐server 3 | ss | Aza-16 | 02:53 | Ping: 11.41ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@37.19.198.160:443#🌐server 4 | ss | Aza-16 | 02:53 | Ping: 11.90ms
ss://38021ff2-6778-4363-92b1-d70ac11acf51@25.25.25.253:2096?encryption=none&amp;security=tls&amp;sni=spplesh.hatlikarious.org&amp;type=ws&amp;alpn=h3h2&amp;host=spplesh.hatlikarious.org&amp;path=/#🌐server 5 | ss | Aza-16 | 02:53 | Ping: 12.20ms
ss://f2a34c81-0dc8-43ba-8de6-919ef11dde4c@betty.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=639006192670808113.sylphy-amsiu.info&amp;type=ws&amp;host=639006192670808113.sylphy-amsiu.info&amp;path=/aoqjxmws#🌐server 6 | ss | Aza-16 | 02:53 | Ping: 13.90ms
ss://7b188eea-b08f-42c2-bac7-d3b0e74218b8@147.182.212.232:56565?encryption=none&amp;security=reality&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;sni=www.paypal.com&amp;pbk=Td03Ae-cuYLq4xg7MSps58c_yRUcbbwtZLXm0ywabjY&amp;fp=chrome#🌐server 7 | ss | Aza-16 | 02:53 | Ping: 34.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@185.47.255.213:990#🌐server 8 | ss | Aza-16 | 02:53 | Ping: 49.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080#🌐server 9 | ss | Aza-16 | 02:53 | Ping: 86.59ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.199:8080?#🌐server 10 | ss | Aza-16 | 02:53 | Ping: 86.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnREZSZTUydWlJdlZheHFQbHF3NDM5@45.87.175.192:8080#🌐server 11 | ss | Aza-16 | 02:53 | Ping: 86.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.192:8080?note=--Telegram--@NetifyVPN--#🌐server 12 | ss | Aza-16 | 02:53 | Ping: 91.10ms
ss://fd0718a1-c463-4297-8ba9-a7f4b93ce436@147.45.234.51:443?security=reality&amp;encryption=none&amp;pbk=GjFTD96cethyxcRuToHUwv741QoDB9-V7LRsxEh6jTU&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.vk.com&amp;sid=ab1cd2#🌐server 13 | ss | Aza-16 | 02:53 | Ping: 91.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.177:8080#🌐server 14 | ss | Aza-16 | 02:53 | Ping: 92.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.140:8080#🌐server 15 | ss | Aza-16 | 02:53 | Ping: 94.24ms
ss://562c71d0-f18b-402c-b1ad-5c2bbfcd6e02@deu-0001-xr.packet-drop-society.net:443?security=reality&amp;encryption=none&amp;pbk=llaiqC-oIhL_bjc236FPq26LSn7IVhIa4cIC6OVytws&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=hls-svod.itunes.apple.com&amp;sid=e499f276e7bd6420#🌐server 16 | ss | Aza-16 | 02:53 | Ping: 95.63ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@188.214.157.30:990#🌐server 17 | ss | Aza-16 | 02:53 | Ping: 103.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYZUdBY3dhdmlXeFh6Zzg3QXd2bkU2Z1diaEhIR3d3Qg==@89.46.233.148:443#🌐server 18 | ss | Aza-16 | 02:53 | Ping: 107.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5WG9pRURGTVZvckdVZUtsYTc3azdzRVhDZVNFNXIyQQ@45.15.127.49:443#🌐server 19 | ss | Aza-16 | 02:53 | Ping: 110.63ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@193.135.174.135:990#🌐server 20 | ss | Aza-16 | 02:53 | Ping: 111.54ms
trojan://vip@104.18.42.163:443?security=tls&sni=heihu880.pages.dev&type=ws&path=/?ed=2560&Host=heihu880.pages.dev#🌐server 21 | trojan | Aza-16 | 02:53 | Ping: 5.71ms
trojan://vip@104.18.42.163:443?security=tls&type=ws&sni=heihu880.pages.dev&path=/?ed=2560#🌐server 22 | trojan | Aza-16 | 02:53 | Ping: 6.47ms
trojan://ee2bccd3-0f30-42d4-86d6-3d393ad230bd@135.148.148.4:80?security=tls&sni=us3.trojanvh.xyz#🌐server 23 | trojan | Aza-16 | 02:53 | Ping: 6.62ms
trojan://265f092f-418b-30c9-a479-4800fd44dd19mielink@kaizen-tw-3.mielink-dns2.com:443?security=tls&sni=paydiu.com#🌐server 24 | trojan | Aza-16 | 02:53 | Ping: 22.18ms
trojan://265f092f-418b-30c9-a479-4800fd44dd19mielink@kaizen-hk-8.mielink-dns2.com:443?security=tls&sni=paydiu.com#🌐server 25 | trojan | Aza-16 | 02:53 | Ping: 23.07ms
trojan://034299f4-a5d4-4bdd-a6b0-a2a308ffe6be@192.227.138.249:8443?security=tls&sni=joss.gpj4.web.id#🌐server 26 | trojan | Aza-16 | 02:53 | Ping: 35.96ms
