#🌐 به روزرسانی شده در Aza-01 | 22:48 | MTSRVRS
ss://3c36eadb-747a-4166-8db0-23fec9883ea2@172.67.149.104:443?path=%2FJoin-ELiV2-RAY---Join-ELiV2-RAY---Join-ELiV2-RAY&amp;security=tls&amp;encryption=none&amp;host=HarmonY-448.pages.DEV&amp;fp=chrome&amp;type=ws&amp;sni=HarmonY-448.pages.DEV#🌐server 1 | ss | Aza-01 | 22:48 | Ping: 1.53ms
ss://50e2cab1-c919-434d-a7d4-78dcd42fe963@162.159.153.2:80?encryption=none&amp;security=none&amp;type=ws&amp;host=aparat.ir.rubika.ir.google.com.xn--cr8haaa.xn--cr8haaaaa.29.a.apaspeedtest.netrat.com.eu.com.shw914.ir.xn--cr8ha.vpncustomize.V2ryng01.ru%3A0&amp;path=%2FTelegram%2CVPNCUSTOMIZE%2CTelegram%2CVPNCUSTOMIZE%2CTelegram%2CVPNCUSTOMIZE%3Fed%3D2560#🌐server 2 | ss | Aza-01 | 22:48 | Ping: 1.53ms
ss://59860b15-b2d9-47f9-9b92-81bd1639fcc5@172.67.75.52:443?security=tls&amp;sni=5-55sfjslf.ifenxiang.cfd&amp;fp=randomized&amp;type=ws&amp;path=/DRAGON?ed&amp;host=5-55sfjslf.ifenxiang.cfd&amp;encryption=none#🌐server 3 | ss | Aza-01 | 22:48 | Ping: 1.55ms
ss://59860b15-b2d9-47f9-9b92-81bd1639fcc5@172.67.75.52:443?security=tls&amp;sni=5-55sfjslf.ifenxiang.cfd&amp;fp=randomized&amp;type=ws&amp;path=/DRAGON?ed&amp;host=5-55sfjslf.ifenxiang.cfd&amp;encryption=none#🌐server 4 | ss | Aza-01 | 22:48 | Ping: 1.84ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@104.21.86.253:443?mode=gun&amp;security=tls&amp;encryption=none&amp;type=grpc&amp;sni=pqh27v1.carwashipdir.shop#🌐server 5 | ss | Aza-01 | 22:48 | Ping: 1.90ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.167:443#🌐server 6 | ss | Aza-01 | 22:48 | Ping: 39.04ms
ss://a7e04b44-855e-4fe7-8fa0-31894e928bce@165.22.6.240:443?flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;fp=chrome&amp;sni=www.gstatic.com&amp;pbk=RYsjWbL0kjpi144PPllR_2C_KK3a071iGBPUUCsHH1A&amp;sid=a4844ba7&amp;spx=#🌐server 7 | ss | Aza-01 | 22:48 | Ping: 77.76ms
ss://YWVzLTI1Ni1jZmI6WFB0ekE5c0N1ZzNTUFI0Yw@5.188.181.201:9025#🌐server 8 | ss | Aza-01 | 22:48 | Ping: 139.80ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.158:8080#🌐server 9 | ss | Aza-01 | 22:48 | Ping: 147.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.35:8080#🌐server 10 | ss | Aza-01 | 22:48 | Ping: 147.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.154:8080#🌐server 11 | ss | Aza-01 | 22:48 | Ping: 152.22ms
ss://21fac592-a1ce-5253-bdda-5ea0e4498f6a@209.250.236.7:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=hTweFDvbSucrGERtiiwDfoqD3vo_Z9cuaqboff3FTXQ&security=reality&type=tcp&sni=ash.d50f6225-23b4-3a7b-9f15-a0fb2fc16803.googleapis.com#🌐server 12 | ss | Aza-01 | 22:48 | Ping: 155.56ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.65:8080#🌐server 13 | ss | Aza-01 | 22:48 | Ping: 156.30ms
ss://c7158ca6-7c6c-4701-bf7d-df0f98a9ca33@speedtest.org:443?encryption=none&amp;security=tls&amp;sni=csclp.olivia-moosh.com&amp;type=ws&amp;alpn=&amp;host=csclp.olivia-moosh.com&amp;path=/harman#🌐server 14 | ss | Aza-01 | 22:48 | Ping: 157.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSRWNMQ3JsN3lxODB5RGVRSlB6c1Zl@81.19.141.45:443#🌐server 15 | ss | Aza-01 | 22:48 | Ping: 157.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTd1RTaFhZU1FkNDA0RklTczhORmVK@38.180.195.193:443#🌐server 16 | ss | Aza-01 | 22:48 | Ping: 167.42ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@94.131.13.164:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 17 | ss | Aza-01 | 22:48 | Ping: 178.94ms
ss://34155f4a-b42f-4961-9268-df5069fca1ff@185.97.119.25:80?path=%2F&amp;security=none&amp;encryption=none&amp;type=ws#🌐server 18 | ss | Aza-01 | 22:48 | Ping: 233.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.60.192.176:990#🌐server 19 | ss | Aza-01 | 22:48 | Ping: 270.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSRkszOENnN0FQbmVTQjVjV0RjcGJt@switcher-nick-croquet.freesocks.work:443#🌐server 20 | ss | Aza-01 | 22:48 | Ping: 354.34ms
trojan://Go5e2nJM8U@45.85.119.179:2087?path=@v2rayNG_VPNN&security=tls&host=ee.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 21 | trojan | Aza-01 | 22:48 | Ping: 1.72ms
trojan://ttfang@5.182.85.194:2096?path=Telegram@Config_Rayegan&security=tls&host=ttfang.fange.me&fp=chrome&type=ws&sni=ttfang.fange.me#🌐server 22 | trojan | Aza-01 | 22:48 | Ping: 1.75ms
trojan://Aimer@188.164.159.248:2053/?type=tcp&amp;security=tls&amp;sni=agepy.ambercc.filegear-sg.me&amp;allowInsecure=1#🌐server 23 | trojan | Aza-01 | 22:48 | Ping: 1.93ms
trojan://YwuvGJk36B@creativecommons.org:2053?path=/yamtekodasayahhh&security=tls&alpn=http/1.1&host=kotlet.arshiacomplus.dpdns.org&fp=chrome&type=ws&sni=kotlet.arshiacomplus.dpdns.org#🌐server 24 | trojan | Aza-01 | 22:48 | Ping: 3.44ms
