#🌐 به روزرسانی شده در Dey-03 | 01:55 | MTSRVRS
hysteria2://2408982813-20241210@genshin-v4-oracle-amd.damaoooo.com:443?insecure=0#🌐server 1 | hysteria2 | Dey-03 | 01:55 | Ping: 209.90ms
ss://ee122f13-9b54-49b6-abc5-aa47b464fdb3@108.162.193.217:443?path=%2Fyhowcws&amp;security=tls&amp;encryption=none&amp;host=azizoarjmand.info&amp;fp=chrome&amp;type=ws&amp;sni=azizoarjmand.info#🌐server 2 | ss | Dey-03 | 01:55 | Ping: 17.75ms
ss://02e46039-200d-4ae4-ac90-b0d619f72034@108.162.193.91:443?path=%2Faafeuws&amp;security=tls&amp;encryption=none&amp;host=redlabell.info&amp;fp=chrome&amp;type=ws&amp;sni=redlabell.info#🌐server 3 | ss | Dey-03 | 01:55 | Ping: 18.88ms
ss://57ba2ab1-a283-42eb-82ee-dc3561a805b8@ovhwuxian.pai50288.uk:8443?path=%2F57ba2ab1&amp;security=tls&amp;encryption=none&amp;host=ovhwuxian.pai50288.uk&amp;fp=random&amp;type=ws&amp;sni=ovhwuxian.pai50288.uk#🌐server 4 | ss | Dey-03 | 01:55 | Ping: 59.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPTU9wVjJYQ29NT0JZc0tHQWpMRG1zS2t3NmJEcE1Pa2RWaHREMTVmd3BRcXc3MEFOOEtydzZBeUg4T2FDUT09@51.195.203.247:8443#🌐server 5 | ss | Dey-03 | 01:55 | Ping: 119.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpfYnlwZnZxNnJhN2c0bjV5Q0NSOURvVmVHeWEyWFVVUw@185.82.73.212:8444?note=@freeOnlineVPN#🌐server 6 | ss | Dey-03 | 01:55 | Ping: 125.18ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@89.163.140.136:989#🌐server 7 | ss | Dey-03 | 01:55 | Ping: 125.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.154:8080#🌐server 8 | ss | Dey-03 | 01:55 | Ping: 125.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.92:8080#🌐server 9 | ss | Dey-03 | 01:55 | Ping: 125.70ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowTmVONXRhN0ZMYTVCOURMeXRVMHVt@212.34.140.184:443#🌐server 10 | ss | Dey-03 | 01:55 | Ping: 127.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.158.171.70:8080#🌐server 11 | ss | Dey-03 | 01:55 | Ping: 128.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4Y1BKTENGNUd5NEJTMXNadmlHUlFI@62.133.60.43:36456#🌐server 12 | ss | Dey-03 | 01:55 | Ping: 131.40ms
ss://309fa273-6579-4cb2-9143-7cad50401eba@45.67.228.11:443?encryption=none&amp;flow=xtls-rprx-vision&amp;security=tls&amp;sni=www.cloudflare.com&amp;fp=chrome&amp;pbk=gZGVp5PUdafgsmi1gawa1yLuha_XhXRc_W9SvPiGmTY&amp;sid=7cad5040&amp;packetEncoding=xudp#🌐server 13 | ss | Dey-03 | 01:55 | Ping: 133.54ms
ss://2668fdee-331d-4770-8244-d2a4efbf6ef8@85.9.205.54:4655?encryption=none&amp;packetEncoding=xudp#🌐server 14 | ss | Dey-03 | 01:55 | Ping: 137.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@185.213.23.63:990#🌐server 15 | ss | Dey-03 | 01:55 | Ping: 137.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpqSGRJaVNmSnJEa1lscVlyUENYc0d5@62.133.60.60:7048#🌐server 16 | ss | Dey-03 | 01:55 | Ping: 137.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwUW1uQzAzSk9iYlBoZGg1RkJKSGdENmpuVExjaHNSQQ@95.164.116.33:443#🌐server 17 | ss | Dey-03 | 01:55 | Ping: 157.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWVmxBZmY3N0NuQVU0M0FvYzVqMTVZ@90.156.203.62:5112#🌐server 18 | ss | Dey-03 | 01:55 | Ping: 160.58ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@185.153.197.5:989#🌐server 19 | ss | Dey-03 | 01:55 | Ping: 163.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSRkszOENnN0FQbmVTQjVjV0RjcGJt@switcher-nick-croquet.freesocks.work:443#🌐server 20 | ss | Dey-03 | 01:55 | Ping: 236.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@156.38.168.58:990#🌐server 21 | ss | Dey-03 | 01:55 | Ping: 258.21ms
trojan://trojan@109.234.211.66:2087?path=/?BIA_TELEGRAM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1)&security=tls&type=ws&sni=store.timimi.dpdns.org#🌐server 22 | trojan | Dey-03 | 01:55 | Ping: 18.12ms
trojan://POORIARED@172.67.134.185:443?path=%2FeyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed&security=tls&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=reDfRee8.REDFree8.ir%40VPNSupportGroup#🌐server 23 | trojan | Dey-03 | 01:55 | Ping: 18.24ms
trojan://Aimer@167.68.4.199:2053?allowInsecure=0&sni=epge.muarua.filegear-sg.me&ws=1&wspath=%2F#🌐server 24 | trojan | Dey-03 | 01:55 | Ping: 18.46ms
trojan://POORIARED@172.67.134.185:443?path=/eyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&security=tls&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=reDfRee8.REDFree8.ir#🌐server 25 | trojan | Dey-03 | 01:55 | Ping: 18.87ms
trojan://POORIARED@172.67.134.185:443?security=tls&sni=reDfRee8.REDFree8.ir&fp=chrome&allowInsecure=1&type=ws&path=/eyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed#🌐server 26 | trojan | Dey-03 | 01:55 | Ping: 21.88ms
trojan://POORIARED@172.67.134.185:443?security=tls&sni=reDfRee8.REDFree8.ir&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=/eyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed#🌐server 27 | trojan | Dey-03 | 01:55 | Ping: 22.79ms
trojan://POORIARED@172.67.134.185:443?path=/eyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&security=tls&fp=chrome&type=ws&sni=reDfRee8.REDFree8.ir&note=@freeOnlineVPN#🌐server 28 | trojan | Dey-03 | 01:55 | Ping: 23.18ms
trojan://5a2c16f9@104.17.167.134:443?sni=snippets.kkii.eu.org#🌐server 29 | trojan | Dey-03 | 01:55 | Ping: 23.44ms
trojan://trojan@104.26.12.31:8443?security=tls&amp;sni=fofang.pages.dev&amp;type=tcp#🌐server 30 | trojan | Dey-03 | 01:55 | Ping: 23.53ms
trojan://9JwHtxaPCBdgM=bEqQDoYOV4Xmfh@155.138.219.57:16149/?type=tcp&security=tls&sni=web.max.ru#🌐server 31 | trojan | Dey-03 | 01:55 | Ping: 36.48ms
trojan://bMJKkQZ1xHhlBjVo_wSiPUmCGRvEn@216.238.79.82:25121/?type=tcp&security=tls&sni=ya.ru#🌐server 32 | trojan | Dey-03 | 01:55 | Ping: 46.19ms
trojan://5a2c16f9@777.ai7777777.xyz:443?allowInsecure=0&sni=snippets.kkii.eu.org&ws=1&wspath=%2F#🌐server 33 | trojan | Dey-03 | 01:55 | Ping: 82.93ms
trojan://44e660b0ee21cf3ac66aee2c08af85d2@160.16.107.37:3093?allowInsecure=0&sni=www.nintendogames.net#🌐server 34 | trojan | Dey-03 | 01:55 | Ping: 118.99ms
trojan://44e660b0ee21cf3ac66aee2c08af85d2@160.16.63.16:2890?security=tls&sni=www.nintendogames.net&type=tcp&path=/#🌐server 35 | trojan | Dey-03 | 01:55 | Ping: 121.03ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.150.76:1596?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=www.nintendogames.net#🌐server 36 | trojan | Dey-03 | 01:55 | Ping: 125.35ms
trojan://jDKgCAysZceRJ+IVv-t69w.p8=mB@172.238.237.107:19973/?type=tcp&security=tls&sni=www.vk.com&fp=chrome#🌐server 37 | trojan | Dey-03 | 01:55 | Ping: 128.56ms
trojan://tunnel-astrovpn_official_02@213.108.198.158:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=213.108.198.158#🌐server 38 | trojan | Dey-03 | 01:55 | Ping: 132.55ms
trojan://OdgHycGphesfLmPMYolUF@172.238.229.254:14051?security=tls&insecure=1&headerType=none&fp=chrome&type=tcp&allowInsecure=1&sni=api.avito.ru&note=Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---#🌐server 39 | trojan | Dey-03 | 01:55 | Ping: 134.96ms
trojan://x.8ur1QiCyzlRHXeaB5UwoDfgZ04s@140.82.35.244:20994?security=tls&headerType=none&type=tcp&sni=ads.x5.ru#🌐server 40 | trojan | Dey-03 | 01:55 | Ping: 144.63ms
trojan://BxceQaOe@58.152.25.71:443?sni=t.me%2Fripaojiedian#🌐server 41 | trojan | Dey-03 | 01:55 | Ping: 184.49ms
vless://d6df6ee1-a37a-42ca-8300-8de01e27d350@test.fast.hosting-ip.com:80?mode=auto&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=80&security=none&encryption=none&host=youmame.global.ssl.fastly.net&type=xhttp#🌐server 42 | vless | Dey-03 | 01:55 | Ping: 17.14ms
vless://92d375ed-ffbf-4d71-be22-3b67d12fba75@151.101.194.219:80?security=none&amp;type=ws&amp;host=Lockey-VPN.com.tr&amp;path=/#🌐server 43 | vless | Dey-03 | 01:55 | Ping: 17.23ms
vless://4021c831-d21b-4e15-afff-00035d0d3b0d@151.101.3.8:80?mode=auto&path=/Join-ZEDMODEON-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON&security=none&encryption=none&host=shcareld.global.ssl.fastly.net&type=xhttp#🌐server 44 | vless | Dey-03 | 01:55 | Ping: 17.75ms
