#🌐 به روزرسانی شده در Aza-01 | 10:04 | MTSRVRS
hysteria2://a2678c97b8d79059@46.62.152.236:443?insecure=1&obfs=salamander&obfs-password=9242a8bf#🌐server 1 | hysteria2 | Aza-01 | 10:04 | Ping: 153.51ms
ss://17714732-15b6-5b7a-9703-8c874ef8bef4@104.25.97.27:80?security=none&amp;type=ws&amp;host=55965.olielielie.store.&amp;path=%2Fvless%23t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro%3Fed%3D2048#🌐server 2 | ss | Aza-01 | 10:04 | Ping: 17.48ms
ss://9f0eae34-97c1-4c07-8a55-438379981334@104.16.86.2:80?path=%2F%3Fed&amp;security=none&amp;encryption=none&amp;host=snowy-bush-4df8-ppal03.toxebex651.workers.dev&amp;fp=chrome&amp;type=ws#🌐server 3 | ss | Aza-01 | 10:04 | Ping: 18.88ms
ss://d664a668-b4f7-4c1e-9402-f8b66e8c27b7@cosmin.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=638992393945852959.yaris-amsic.info&amp;type=ws&amp;host=638992393945852959.yaris-amsic.info&amp;path=/aajepdws#🌐server 4 | ss | Aza-01 | 10:04 | Ping: 19.75ms
ss://7e346122-2ee0-406e-b964-a8ee665f1814@digitalocean.com:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=paRMis-1Tk63J.PArMiS.WoRkeRs.DeV&amp;fp=chrome&amp;type=ws&amp;sni=paRMis-1Tk63J.PArMiS.WoRkeRs.DeV#🌐server 5 | ss | Aza-01 | 10:04 | Ping: 39.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKSWhONnJCS2thRWJvTE5YVlN2NXJx@142.4.216.225:80#🌐server 6 | ss | Aza-01 | 10:04 | Ping: 42.39ms
ss://401374e6-df77-41fb-f638-dad8184f175b@45.82.251.250:80?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 7 | ss | Aza-01 | 10:04 | Ping: 51.20ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.192:8080#🌐server 8 | ss | Aza-01 | 10:04 | Ping: 120.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.155:8080#🌐server 9 | ss | Aza-01 | 10:04 | Ping: 121.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.164:8080#🌐server 10 | ss | Aza-01 | 10:04 | Ping: 123.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.181:8080#🌐server 11 | ss | Aza-01 | 10:04 | Ping: 124.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpEeHVic3JqNHJlQUtFWGVWZ2djSDZV@81.19.141.45:443#🌐server 12 | ss | Aza-01 | 10:04 | Ping: 127.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.233:8080#🌐server 13 | ss | Aza-01 | 10:04 | Ping: 128.95ms
ss://9f4b9824-df02-49c3-a976-d4f9a31f81fe@38.54.122.118:443?security=reality&amp;encryption=none&amp;pbk=21MNt-O8tq9gP9o7yeT9iVQslHPdNVHtqI9Kg5p-lHo&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=dash.cloudflare.com#🌐server 14 | ss | Aza-01 | 10:04 | Ping: 129.88ms
