#🌐 به روزرسانی شده در Esf-14 | 08:20 | MTSRVRS
ss://217b48d6-5dac-4662-9a8c-aa76e92a7cfe@151.101.194.216:80?security=none&amp;type=ws&amp;host=befreewithus.com&amp;path=ws%2F%3Fed%3D2048#🌐server 1 | ss | Esf-14 | 08:20 | Ping: 1.75ms
ss://e6eec2e9-f98d-4fd4-afac-c504123231cf@104.16.89.18:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=rukawa.pages.dev&amp;type=ws&amp;allowInsecure=1&amp;sni=rukawa.pages.dev#🌐server 2 | ss | Esf-14 | 08:20 | Ping: 1.80ms
ss://48bd4d22-e42f-4749-af6a-85ecf716c823@172.67.73.163:80?path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=fkhamnei.kosnanatfilterchi.eu.org&amp;type=ws#🌐server 3 | ss | Esf-14 | 08:20 | Ping: 1.82ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@173.234.29.2:990#🌐server 4 | ss | Esf-14 | 08:20 | Ping: 2.03ms
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@104.21.48.147:80?path=%2F64.181.218.67%3D443&amp;security=none&amp;encryption=none&amp;host=afrcloud22.mmv.kr&amp;type=ws#🌐server 5 | ss | Esf-14 | 08:20 | Ping: 2.59ms
ss://c0938841-1b6e-47a3-ad26-e795e0f7aeb2@chatgpt.com:2096?security=tls&amp;encryption=none&amp;insecure=0&amp;type=ws&amp;allowInsecure=0&amp;sni=cdn5.tehrancloud.net#🌐server 6 | ss | Esf-14 | 08:20 | Ping: 4.00ms
ss://98aec3c3-d957-4363-9933-018e533c7c06@freedom.gov:443?path=%2F%3Fhost%3Alocalhoat%3A443%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=uk.dlaparat.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=uk.dlaparat.ir#🌐server 7 | ss | Esf-14 | 08:20 | Ping: 4.81ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.167:443#🌐server 8 | ss | Esf-14 | 08:20 | Ping: 22.17ms
ss://fa335d1c-e6d1-48bb-99a3-f06710a29043@afrcloud22.mmv.kr:443?path=%2F130.185.164.213%3D8443&amp;security=tls&amp;encryption=none&amp;host=afrcloud22.mmv.kr&amp;type=ws&amp;sni=afrcloud22.mmv.kr#🌐server 9 | ss | Esf-14 | 08:20 | Ping: 47.63ms
ss://YWVzLTI1Ni1jZmI6UzdLd1V1N3lCeTU4UzNHYQ@5.188.181.201:9042#🌐server 10 | ss | Esf-14 | 08:20 | Ping: 95.34ms
ss://YWVzLTI1Ni1jZmI6UzdLd1V1N3lCeTU4UzNHYQ@5.188.181.201:9042#🌐server 11 | ss | Esf-14 | 08:20 | Ping: 96.22ms
ss://db444bee-8212-5ff5-be40-47e1a7509eb8@195.26.224.112:8443?mode=auto&amp;path=%2F&amp;security=reality&amp;encryption=none&amp;pbk=HE-fVd73NsTheypCLSyeNxgkg2EJOfXWGxjUOcvPZyQ&amp;fp=chrome&amp;type=xhttp&amp;sni=vk.com&amp;sid=938f14cf6757a249#🌐server 12 | ss | Esf-14 | 08:20 | Ping: 99.92ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.141:8080#🌐server 13 | ss | Esf-14 | 08:20 | Ping: 109.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080#🌐server 14 | ss | Esf-14 | 08:20 | Ping: 109.86ms
