#🌐 به روزرسانی شده در Bah-16 | 10:58 | MTSRVRS
ss://cc29b4c8-f8c5-4d1b-b553-798fbe60e937@151.101.130.219:80?type=ws&amp;host=alf17.ir&amp;path=%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%3Fed%3D2048#🌐server 1 | ss | Bah-16 | 10:58 | Ping: 1.69ms
ss://6abc2840-25fd-4dd7-b1aa-0892fe98f2d9@172.66.128.70:80?encryption=none&amp;security=none&amp;type=ws&amp;host=MySterIOUS-chECk94Bl5oXQ6C.eCoTOUriSs.cO.uK.&amp;path=%2F%3Fed#🌐server 2 | ss | Bah-16 | 10:58 | Ping: 2.13ms
ss://5073081a-a4a6-46e6-a3f5-ff6bb0bbdfab@104.17.163.123:8443?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;host=4f009rpo6n.zjde5.de5.net&amp;fp=chrome&amp;type=ws&amp;sni=4f009rpo6n.zjde5.de5.net#🌐server 3 | ss | Bah-16 | 10:58 | Ping: 2.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMXY1ZzlGZWZkb08@57.129.140.88:8388#🌐server 4 | ss | Bah-16 | 10:58 | Ping: 91.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMXY1ZzlGZWZkb08@57.129.140.88:8388#🌐server 5 | ss | Bah-16 | 10:58 | Ping: 93.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMXY1ZzlGZWZkb08@57.129.140.88:8388#🌐server 6 | ss | Bah-16 | 10:58 | Ping: 94.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3NDkxOGJjODAxZDUzYTRi@57.130.28.148:11201#🌐server 7 | ss | Bah-16 | 10:58 | Ping: 103.99ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.208:8080#🌐server 8 | ss | Bah-16 | 10:58 | Ping: 107.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.199:8080#🌐server 9 | ss | Bah-16 | 10:58 | Ping: 107.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.193:8080#🌐server 10 | ss | Bah-16 | 10:58 | Ping: 109.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4NWQzZDhjY2JhMjg3ZDNl@135.125.245.131:20939#🌐server 11 | ss | Bah-16 | 10:58 | Ping: 109.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🌐server 12 | ss | Bah-16 | 10:58 | Ping: 109.78ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@46.183.184.60:989#🌐server 13 | ss | Bah-16 | 10:58 | Ping: 119.73ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.71.244.150:989#🌐server 14 | ss | Bah-16 | 10:58 | Ping: 127.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@138.186.143.32:990#🌐server 15 | ss | Bah-16 | 10:58 | Ping: 128.24ms
