#🌐 به روزرسانی شده در Aza-16 | 14:49 | MTSRVRS
ss://e6aacb88-39e7-4c11-969a-111d343c3e71@104.31.16.185:8080?security=none&amp;type=ws&amp;host=vwvwvwvwvwvwvwvwv.it.irvwvwvwvwwwvwvwvwvwvwvwvwvwv.vvwvw.ataribaran.ir&amp;path=%2F%3Fed%3D8080#🌐server 1 | ss | Aza-16 | 14:49 | Ping: 2.41ms
ss://723c46be-ac60-4675-8f3f-a1529d41c338@104.19.54.158:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=a.azrf.me&amp;fp=chrome&amp;type=ws&amp;sni=a.azrf.me#🌐server 2 | ss | Aza-16 | 14:49 | Ping: 2.80ms
ss://5ea08836-6be8-4181-ab82-0e26282aa0aa@clyde.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=639004042094863199.legacy-amsit.info&amp;type=ws&amp;host=639004042094863199.legacy-amsit.info&amp;path=/haofzzws#🌐server 3 | ss | Aza-16 | 14:49 | Ping: 3.54ms
ss://1b2c91ab-f6c9-42f8-b2c6-8de0ac133d63@brenna.ns.cloudflare.com:443?path=%2Fsghiyws&amp;security=tls&amp;encryption=none&amp;host=terazhedi.info&amp;type=ws&amp;sni=terazhedi.info#🌐server 4 | ss | Aza-16 | 14:49 | Ping: 4.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTRHRIV3dBQUVwQ2ZHc1dwTW16SGJE@92.118.112.101:9483#🌐server 5 | ss | Aza-16 | 14:49 | Ping: 25.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@71.19.148.143:443#🌐server 6 | ss | Aza-16 | 14:49 | Ping: 50.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTU2g1YW9RZGNYMG5aWENBSDV5Rjc1@77.91.101.132:43458#🌐server 7 | ss | Aza-16 | 14:49 | Ping: 97.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.197:8080#🌐server 8 | ss | Aza-16 | 14:49 | Ping: 100.18ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@141.98.101.179:443#🌐server 9 | ss | Aza-16 | 14:49 | Ping: 102.70ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnZTBTMGs5VVFadUpTNE41cEVIODBF@145.249.109.148:16548#🌐server 10 | ss | Aza-16 | 14:49 | Ping: 105.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSbHJPMWZ3dVRBMFdpU25OWlV5ekx6@62.133.60.43:36456#🌐server 11 | ss | Aza-16 | 14:49 | Ping: 108.45ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.36.27.94:989#🌐server 12 | ss | Aza-16 | 14:49 | Ping: 109.21ms
ss://SERVERNETT-SERVERNETT1@sdct.sernett.ir:80?mode=auto&amp;path=%2F&amp;security=&amp;encryption=none&amp;type=xhttp#🌐server 13 | ss | Aza-16 | 14:49 | Ping: 111.05ms
ss://78658cea-4771-4c2d-bbb8-d224bfb9ebbe@m40a.vip784.com:33801?security=none&amp;type=tcp&amp;headerType=http&amp;path=%2F&amp;host=varzesh3.ir#🌐server 14 | ss | Aza-16 | 14:49 | Ping: 115.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@46.183.217.204:990?note=@freeOnlineVPN#🌐server 15 | ss | Aza-16 | 14:49 | Ping: 119.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiU2xnQ29HaEFwT2I1NXRJTUQwenhZ@185.39.204.161:33563#🌐server 16 | ss | Aza-16 | 14:49 | Ping: 135.98ms
ss://7e281f58-63b0-4e9a-a3fe-537e33e374b9@130.193.42.234:443?security=reality&amp;encryption=none&amp;pbk=O-_WpC4axy8j1boU0W7Tnj_DcikraQ3blHy1BHIbZkg&amp;headerType=none&amp;fp=chrome&amp;spx=%2Ftelegram_sinavm_sinavm&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=sun6-22.userapi.com&amp;sid=a579dff0#🌐server 17 | ss | Aza-16 | 14:49 | Ping: 149.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@190.103.176.32:990#🌐server 18 | ss | Aza-16 | 14:49 | Ping: 157.92ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwTnFuWWYza0hlc09wQ2NoUnZVWnhmd1RhZlJzT2o3Zw@213.159.76.21:443#🌐server 19 | ss | Aza-16 | 14:49 | Ping: 169.30ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvMXpQNWF4SktMVjR6VXBXUDlMWDZE@154.205.147.68:8443#🌐server 20 | ss | Aza-16 | 14:49 | Ping: 254.65ms
trojan://wb6368@92.243.75.49:2087?security=tls&sni=hsdgbuys.pages.dev&type=ws&path=/&Host=hsdgbuys.pages.dev#🌐server 21 | trojan | Aza-16 | 14:49 | Ping: 2.02ms
trojan://f282b878-8711-45a1-8c69-5564172123c1@172.67.181.173:443?security=tls&sni=vpn.stupidworld.web.id&type=ws&path=/Stupid-World/103.106.228.126-2053&Host=vpn.stupidworld.web.id#🌐server 22 | trojan | Aza-16 | 14:49 | Ping: 2.39ms
trojan://auto@172.66.46.254:443?security=tls&type=ws&sni=dcf741e8.epeius-2gy.pages.dev&path=/?ed=2560#🌐server 23 | trojan | Aza-16 | 14:49 | Ping: 2.39ms
trojan://vip@log.bpminecraft.com:443?security=tls&sni=heihu880.pages.dev&type=ws&path=/?ed=2560&Host=heihu880.pages.dev#🌐server 24 | trojan | Aza-16 | 14:49 | Ping: 12.32ms
trojan://bpb-trojan@www.vpslook.com:443?path=/tr?ed=2560&security=tls&alpn=h3&host=bpb-hd.aaronchin.xyz&fp=chrome&type=ws&sni=bpb-hd.aaronchin.xyz#🌐server 25 | trojan | Aza-16 | 14:49 | Ping: 13.87ms
trojan://wkmY1R4EcP@45.63.110.20:443?security=tls&sni=z-v2-003281.kailib.com#🌐server 26 | trojan | Aza-16 | 14:49 | Ping: 31.75ms
trojan://8697fe6b-1lWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272@185.44.76.188:443?security=tls#🌐server 27 | trojan | Aza-16 | 14:49 | Ping: 91.61ms
trojan://b640d791-ff83-4300-b509-c2a02f97f167@51.38.71.175:80?security=tls&sni=uk1.trojanvh.xyz#🌐server 28 | trojan | Aza-16 | 14:49 | Ping: 91.90ms
trojan://c2de1269-17cb-41f6-ab97-f8c11a6f0f4f@158.178.206.197:8443?security=tls&sni=joss.gpj1.web.id#🌐server 29 | trojan | Aza-16 | 14:49 | Ping: 95.46ms
trojan://be94cd60-8e91-4cd6-9c53-26ee1314edfd@178.33.161.196:2053?security=tls&sni=joss.gpj1.web.id#🌐server 30 | trojan | Aza-16 | 14:49 | Ping: 104.16ms
trojan://mainssh-niwrhf87@108.61.171.167:443?security=tls&sni=getgrpc.mainssh.xyz#🌐server 31 | trojan | Aza-16 | 14:49 | Ping: 111.12ms
trojan://telegram-id-privatevpns@3.121.158.132:22222?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#🌐server 32 | trojan | Aza-16 | 14:49 | Ping: 130.74ms
trojan://79314e99f0a473fe86efc7827942ad00@153.121.65.107:3169?security=tls&sni=www.nintendogames.net#🌐server 33 | trojan | Aza-16 | 14:49 | Ping: 142.75ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.124.55:2760?security=tls&sni=www.nintendogames.net#🌐server 34 | trojan | Aza-16 | 14:49 | Ping: 145.05ms
trojan://d06a636e-5aa7-4ee9-a38d-baae9c13facd@82.148.2.86:443?path=/Free-VPN-CF-Geo-Project/82.148.2.86=443&security=tls&host=joss.gpj.web.id&fp=chrome&type=ws&sni=joss.gpj.web.id#🌐server 35 | trojan | Aza-16 | 14:49 | Ping: 184.07ms
trojan://b26e31e5-eac1-45b0-9069-83830bd69521@20.187.85.198:443?security=tls&sni=hkt.iamnotagoodman.com#🌐server 36 | trojan | Aza-16 | 14:49 | Ping: 193.33ms
trojan://BxceQaOe@219.79.186.107:443?security=tls&sni=t.me%2Fripaojiedian#🌐server 37 | trojan | Aza-16 | 14:49 | Ping: 193.96ms
trojan://BxceQaOe@58.152.25.20:443?security=tls&sni=t.me%2Fripaojiedian#🌐server 38 | trojan | Aza-16 | 14:49 | Ping: 207.67ms
trojan://16bcc187-a1a0-4b8a-8b69-627f38b7cc0d@15.235.197.4:80?security=tls&sni=getandroid.com,bsi.ir,telewebion.com#🌐server 39 | trojan | Aza-16 | 14:49 | Ping: 210.30ms
trojan://tunnel-astrovpn_official929@188.208.110.58:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=188.208.110.58#🌐server 40 | trojan | Aza-16 | 14:49 | Ping: 228.65ms
vless://f43268b4-7e4c-4657-af05-4f3d37f34092@151.101.3.8:80?path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048&security=&encryption=none&host=fotofactory.pk&type=xhttp#🌐server 41 | vless | Aza-16 | 14:49 | Ping: 1.22ms
vless://b68754dd-790c-45d4-99b8-e790f66abf0e@151.101.3.8:80?path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048&security=none&encryption=none&host=fotofactory.pk&type=xhttp#🌐server 42 | vless | Aza-16 | 14:49 | Ping: 1.43ms
vless://877a6d5c-c78e-4ebe-8ad8-81ce2cde3f3c@172.66.156.81:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy#🌐server 43 | vless | Aza-16 | 14:49 | Ping: 1.80ms
vless://b3a62ccb-bfb0-47f4-d21a-98e1ecf07dde@151.101.3.8:80?mode=auto&path=/@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam&security=&encryption=none&host=Mahsazxshop.org&type=xhttp#🌐server 44 | vless | Aza-16 | 14:49 | Ping: 1.89ms
vless://9a267589-65de-4501-aedc-8d384b8b79a2@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=1Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🌐server 45 | vless | Aza-16 | 14:49 | Ping: 1.91ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.17.147.22:8443?path=/Telegram@V2ray_Alpha=?ed=2560&security=tls&alpn=http/1.1&encryption=none&host=UuhUHYygESDfgh.uYhJhGVgfCjgujhbUiLbVFdXDXM.XyZ&fp=chrome&type=ws&sni=UUHuhyYgESDfgh.UyHjhgvgFCjgujhBuILbVFDXdxM.xYZ#🌐server 46 | vless | Aza-16 | 14:49 | Ping: 2.35ms
vless://4179c595-08ca-45cd-b555-91b6f1faeadc@172.67.128.105:80?path=/?ed=2560&security=none&encryption=none&host=di.dibdibini.dpdns.org&type=ws#🌐server 47 | vless | Aza-16 | 14:49 | Ping: 3.33ms
vless://097712e8-666a-42e2-aebf-c03d597d8482@cosmin.ns.cloudflare.com:443?path=%2Fmcqvlfws&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=639002745868715407.golf-amsir.info#🌐server 48 | vless | Aza-16 | 14:49 | Ping: 3.64ms
vless://58a2d971-ab7d-4895-b9f6-96b929cc85ad@crtvbyun.global.ssl.fastly.net:80?mode=auto&path=/&security=&encryption=none&host=freefree1213.global.ssl.fastly.net&type=xhttp#🌐server 49 | vless | Aza-16 | 14:49 | Ping: 4.16ms
vless://1lpxy6haqm@npmjs.com:2053?path=/download/cdn&security=tls&alpn=h2,http/1.1&encryption=none&host=1lpxy6haqm-451516713.zamam.co&fp=chrome&type=httpupgrade&sni=1lpxy6haqm-451516713.zamam.co#🌐server 50 | vless | Aza-16 | 14:49 | Ping: 7.18ms
vless://ff84dbed-bbfb-42d8-b397-b0ec025fb570@nodegcf.azurka.org:443?path=/ws&security=tls&encryption=none&host=nodegcf.azurka.org&fp=chrome&type=ws&sni=nodegcf.azurka.org#🌐server 51 | vless | Aza-16 | 14:49 | Ping: 22.60ms
vless://1ec0fc10-e530-40d0-926a-adfc20664878@146.75.119.82:80?mode=auto&amp;path=%2F-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=fotofactory.pk&amp;type=xhttp#🌐server 52 | vless | Aza-16 | 14:49 | Ping: 107.98ms
vless://08cb0591-5193-4a0c-9105-ceb09fba67fe@zula.ir:2053?path=/?ed=2048HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN&security=tls&alpn=h3,h2,http/1.1&encryption=none&host=TUEAF-58650.phoenixappdatag.uk&fp=chrome&type=w&sni=TUEAF-58650.phoenixappdatag.uk#🌐server 53 | vless | Aza-16 | 14:49 | Ping: 110.35ms
vless://0f3c5d1e-21e7-4f5d-b57e-a308686e22f3@185.42.163.177:1888?security=reality&encryption=none&pbk=GaVpyGU5Xqyd5SYmchrCIajjTiXF69bmCnUdftmrwTM&host=---@External_Net---@External_Net---@External_Net---@External_Net---@External_Net&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.kernel.org&sid=16b7f8a207cda6e3#🌐server 54 | vless | Aza-16 | 14:49 | Ping: 119.93ms
vless://9beab868-ab67-48a4-b84e-0155b7965d33@nl01-gmn02-vlr01.tcp-reset-club.net:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=hls-svod.itunes.apple.com&fp=chrome&security=reality&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=175d#🌐server 55 | vless | Aza-16 | 14:49 | Ping: 120.05ms
