#🌐 به روزرسانی شده در Esf-14 | 14:20 | MTSRVRS
ss://%56%50%4E%43%55%53%54%4F%4D%49%5A%45@190.93.247.155:8080?path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=%56%50%4E%43%55%53%54%4F%4D%49%5A%45-V2ray.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B778.tech&amp;type=ws#🌐server 1 | ss | Esf-14 | 14:20 | Ping: 8.99ms
ss://424c2031-1add-4063-8fc0-d57dc8358b21@151.101.0.155:80?path=%2Fde%3Fed%3D1048&amp;security=none&amp;encryption=none&amp;host=Yghbshup.com&amp;type=ws#🌐server 2 | ss | Esf-14 | 14:20 | Ping: 13.55ms
ss://77777777-6663-4ef2-b26b-ed2d70642678@172.64.145.93:2087?allowInsecure=1&encryption=none&host=8fbxjhscv17.fx02.ccwu.cc&path=/&security=tls&sni=8fbxjhscv17.fx02.ccwu.cc&type=ws#🌐server 3 | ss | Esf-14 | 14:20 | Ping: 13.88ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@176.124.223.138:2096?path=%2F%3Fed%3D2560%26telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40wangcai2&amp;security=tls&amp;encryption=none&amp;host=sni.111000.indevs.in&amp;fp=chrome&amp;type=ws&amp;sni=sni.111000.indevs.in#🌐server 4 | ss | Esf-14 | 14:20 | Ping: 15.19ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.167:443#🌐server 5 | ss | Esf-14 | 14:20 | Ping: 24.56ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@149.22.95.183:443#🌐server 6 | ss | Esf-14 | 14:20 | Ping: 49.83ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@185.47.255.22:989#🌐server 7 | ss | Esf-14 | 14:20 | Ping: 64.55ms
ss://e81a36d5-b3c3-48e0-bf08-d8938a247391@194.85.249.173:433?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=LSqEbA7EfGiohFgxMYtFJq61jSd9wuSWqR__krgtERc&amp;fp=chrome&amp;type=grpc&amp;sni=www.google.com&amp;sid=d239de8e#🌐server 8 | ss | Esf-14 | 14:20 | Ping: 114.26ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.165.231.25:990#🌐server 9 | ss | Esf-14 | 14:20 | Ping: 116.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.208:8080#🌐server 10 | ss | Esf-14 | 14:20 | Ping: 117.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.165.231.25:990#🌐server 11 | ss | Esf-14 | 14:20 | Ping: 117.64ms
