#🌐 به روزرسانی شده در Aza-21 | 17:09 | MTSRVRS
hysteria2://2408982813-20241210@genshin-v4-oracle-amd.damaoooo.com:443?insecure=0#🌐server 1 | hysteria2 | Aza-21 | 17:09 | Ping: 167.36ms
ss://64d6d0d4-3706-4837-b154-cda2816adcc5@104.20.43.81:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=crazy-identity.oneeat.co&amp;type=ws#🌐server 2 | ss | Aza-21 | 17:09 | Ping: 1.46ms
ss://d1b2e6d7-02ad-431b-a5e4-745ea6ab4a4d@104.21.13.125:2095?security=none&amp;type=ws&amp;host=www.speedtest.net.Jaricopen.Shop.&amp;path=/#🌐server 3 | ss | Aza-21 | 17:09 | Ping: 1.69ms
ss://88538870-5626-4cd7-9cda-1e0b6253c9ce@www.speedtest.net:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=piaz.mrconfigur.site&amp;type=ws&amp;sni=piaz.mrconfigur.site#🌐server 4 | ss | Aza-21 | 17:09 | Ping: 3.66ms
ss://9e614ef5-ec9d-486d-aa67-a552b7997005@cf.008500.xyz:443?path=%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=www-ask.pages.dev&amp;fp=chrome&amp;type=ws&amp;sni=www-ask.pages.dev#🌐server 5 | ss | Aza-21 | 17:09 | Ping: 36.10ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.200:8080#🌐server 6 | ss | Aza-21 | 17:09 | Ping: 151.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowTmVONXRhN0ZMYTVCOURMeXRVMHVt@212.34.140.184:443#🌐server 7 | ss | Aza-21 | 17:09 | Ping: 152.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@45.15.185.70:990#🌐server 8 | ss | Aza-21 | 17:09 | Ping: 153.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.199:8080#🌐server 9 | ss | Aza-21 | 17:09 | Ping: 153.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3a0pRczJSWUhoVmlUWVdhZjFSb2JC@77.246.97.187:7749#🌐server 10 | ss | Aza-21 | 17:09 | Ping: 153.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpabURyQnNLZnEzaWF1ZlBKNWw4Snds@62.133.60.60:7048#🌐server 11 | ss | Aza-21 | 17:09 | Ping: 153.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5U0N4NkFmZkVwWTNlUVFnSmtCYkha@62.133.60.60:7048#🌐server 12 | ss | Aza-21 | 17:09 | Ping: 157.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMUXlBVUl0YWZVbW1PM0VaWng5VWJpWDZJR3lkU0JnTA==@45.12.144.18:443#🌐server 13 | ss | Aza-21 | 17:09 | Ping: 159.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRNHQ4VDdoRVlZM21EMkZuNHdueHlLNFgzNUFVenZSOA@176.126.83.121:443#🌐server 14 | ss | Aza-21 | 17:09 | Ping: 162.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3VUVDbXo4T29jNUhseGhkdTNoNWJ3@103.167.234.75:8443#🌐server 15 | ss | Aza-21 | 17:09 | Ping: 169.36ms
ss://6938efdb-b699-464d-8098-ae35b886b5c7@45.82.249.42:8443?path=%2Fvless%2F&amp;security=tls&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=pq.chile1.09vpn.com#🌐server 16 | ss | Aza-21 | 17:09 | Ping: 172.24ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg@68.183.235.122:8080#🌐server 17 | ss | Aza-21 | 17:09 | Ping: 173.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@185.255.123.166:990#🌐server 18 | ss | Aza-21 | 17:09 | Ping: 254.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@156.38.168.58:990#🌐server 19 | ss | Aza-21 | 17:09 | Ping: 282.56ms
ss://f31f5fe0-0a42-436a-be94-437330801388@us.nitroo-tech.ru:443?security=reality&amp;encryption=none&amp;pbk=aHaFXlvmkeCV60wfe60DD9w00WE1euQfH6jtDq5iYkI&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=mirror.yandex.ru&amp;sid=7e44612b079459#🌐server 20 | ss | Aza-21 | 17:09 | Ping: 481.62ms
ss://8417c221-c277-4e3b-8d19-b0ac0bfb4666@free.vpn.luna-marzban.ir:15510?security=none&amp;encryption=none&amp;host=divarcdn.com&amp;headerType=http&amp;type=tcp#🌐server 21 | ss | Aza-21 | 17:09 | Ping: 554.26ms
trojan://trojan@104.26.12.31:8443?security=tls&amp;sni=fofang.pages.dev&amp;allowInsecure=1&amp;type=tcp#🌐server 22 | trojan | Aza-21 | 17:09 | Ping: 1.60ms
trojan://vip@104.18.42.163:443?security=tls&type=ws&sni=heihu880.pages.dev&path=/?ed=2560#🌐server 23 | trojan | Aza-21 | 17:09 | Ping: 1.61ms
trojan://f8b7cd5e-60c4-4e95-9b7b-d561ef4eed8c@104.21.112.1:443?security=tls&sni=yellow-cloud-d53f.vavovi6084.workers.dev#🌐server 24 | trojan | Aza-21 | 17:09 | Ping: 1.89ms
trojan://vip@www.udemy.com:443?security=tls&sni=heihu880.pages.dev#🌐server 25 | trojan | Aza-21 | 17:09 | Ping: 2.15ms
trojan://ttfang@5.182.85.194:2096?path=Telegram@Config_Rayegan&security=tls&host=ttfang.fange.me&fp=chrome&type=ws&sni=ttfang.fange.me#🌐server 26 | trojan | Aza-21 | 17:09 | Ping: 2.15ms
trojan://auto@162.159.152.212:443?security=tls&type=ws&sni=fe9b5676-a2aa-4b6a-8257-cd2dd0910205.8c98ef2b-bee2-470b-b759-9f5efbc10812.freeddns.org&host=fe9b5676-a2aa-4b6a-8257-cd2dd0910205.8c98ef2b-bee2-470b-b759-9f5efbc10812.freeddns.org#🌐server 27 | trojan | Aza-21 | 17:09 | Ping: 2.60ms
trojan://tg-dns68@162.159.152.145:443?security=tls&type=ws&sni=vip.putata.eu.org&path=/?ed=2560&host=vip.putata.eu.org#🌐server 28 | trojan | Aza-21 | 17:09 | Ping: 2.99ms
trojan://vip@www.udemy.com:443?security=tls&sni=heihu880.pages.dev&type=ws&path=/?ed=2560&Host=heihu880.pages.dev#🌐server 29 | trojan | Aza-21 | 17:09 | Ping: 6.16ms
trojan://vip@www.gov.ua:443?security=tls&sni=heihu880.pages.dev&type=ws&path=/?ed=2560&Host=heihu880.pages.dev#🌐server 30 | trojan | Aza-21 | 17:09 | Ping: 21.92ms
trojan://.ie4rghJuMkcf0oF@38.96.254.102:18509?sni=shoppingmall.electricbanana.click&path=/#🌐server 31 | trojan | Aza-21 | 17:09 | Ping: 24.26ms
trojan://892c4f6e-732b-4f71-ad04-6e77344f2d0e@135.148.148.4:80?security=tls&sni=us3.trojanvh.xyz#🌐server 32 | trojan | Aza-21 | 17:09 | Ping: 63.54ms
trojan://vip@www.visa.com.hk:8443?security=tls&type=ws&sni=heihu880.pages.dev&path=/?ed=2560#🌐server 33 | trojan | Aza-21 | 17:09 | Ping: 67.86ms
trojan://fab344f0-d5de-3e1c-906f-64ad0d70bbe0@toronto4.nodecat.link:8443?sni=toronto4.nodecat.link&type=grpc&serviceName=stream&mode=gun#🌐server 34 | trojan | Aza-21 | 17:09 | Ping: 89.04ms
trojan://76d630f2af6619c4a5de0ef953df3c6a@160.16.144.208:507?sni=www.nintendogames.net#🌐server 35 | trojan | Aza-21 | 17:09 | Ping: 104.79ms
trojan://BxceQaOe@219.78.209.224:443?sni=%F0%9F%94%92%20%5BBy%20EbraSha%5D%20b2n.ir%2Fv2ray-configs%20%7C%20382%20&allowInsecure=1&fp=chrome#🌐server 36 | trojan | Aza-21 | 17:09 | Ping: 158.11ms
trojan://BxceQaOe@58.152.30.120:443?allowInsecure=1&sni=%20%5BBy%20EbraSha%5D%20b2n.ir%2Fv2ray-configs%20%7C%20306%20#🌐server 37 | trojan | Aza-21 | 17:09 | Ping: 158.20ms
trojan://mainssh-ddoejfv14@95.179.254.136:443?security=tls&sni=frtgrpc.mainssh.xyz#🌐server 38 | trojan | Aza-21 | 17:09 | Ping: 162.79ms
